id_mercado,nombre_mercado,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud,geometry
0,Mercado municipal de San Fernando (Embajadores),EMBAJADORES,12,CENTRO,1,CALLE EMBAJADORES,41,28012,440274.0,4473236.0,40.4076,-3.7039099,POINT (-3.703898096497983 40.407597722823255)
1,Mercado municipal de Antón Martín,EMBAJADORES,12,CENTRO,1,CALLE SANTA ISABEL,5,28012,440710.0,4473658.0,40.411423,-3.698811,POINT (-3.6987993223464946 40.41143047257765)
2,Mercado municipal de la Cebada,PALACIO,11,CENTRO,1,PLAZA CEBADA,17,28005,439780.0,4473650.0,40.411293,-3.7097707,POINT (-3.7097588695592085 40.41129164186208)
3,Mercado municipal de San Antón,JUSTICIA,14,CENTRO,1,CALLE AUGUSTO FIGUEROA,24,28004,440825.0,4474835.0,40.422043,-3.6975653,POINT (-3.6975535092687335 40.42204164079592)
4,Mercado municipal de Barceló,JUSTICIA,14,CENTRO,1,CALLE BARCELO,6,28004,440683.0,4475365.0,40.426807,-3.6992767,POINT (-3.6992767268999924 40.426806017892616)
5,Mercado municipal de Los Mostenses,UNIVERSIDAD,15,CENTRO,1,PLAZA MOSTENSES,1,28015,439862.0,4474976.0,40.423244,-3.7089295,POINT (-3.7089178476756923 40.42324278876729)
6,Mercado municipal de Santa María de la Cabeza,PALOS DE MOGUER,26,ARGANZUELA,2,PASEO SANTA MARIA DE LA CABEZA,41,28045,440832.0,4472713.0,40.40292,-3.6972854,POINT (-3.6972736557119497 40.40292612256116)
7,Mercado municipal de Guillermo de Osma,CHOPERA,23,ARGANZUELA,2,CALLE MIGUEL ARREDONDO,4,28045,441042.0,4472034.0,40.394943,-3.696013,POINT (-3.6947361715097413 40.39682423751859)
8,Mercado municipal de Ibiza,IBIZA,34,RETIRO,3,CALLE IBIZA,8,28009,442533.0,4474392.0,40.41817,-3.6773927,POINT (-3.67738097041885 40.41817058508909)
9,Mercado municipal de Pacífico,PACIFICO,31,RETIRO,3,CALLE VALDERRIBAS,30,28007,442677.0,4472855.0,40.404335,-3.6755452,POINT (-3.675545237050553 40.404334401289766)
10,Mercado municipal de La Guindalera,GUINDALERA,44,SALAMANCA,4,CALLE ERASO,14,28028,443083.0,4476157.0,40.4341,-3.6710563,POINT (-3.6710563838537213 40.43410841916373)
11,Mercado municipal de Diego de León,CASTELLANA,46,SALAMANCA,4,CALLE DIEGO DE LEON,26,28006,442116.0,4476236.0,40.434753,-3.6824756,POINT (-3.6824638326132173 40.43475335228127)
12,Mercado municipal de la Paz,RECOLETOS,41,SALAMANCA,4,CALLE AYALA,28,28001,441826.0,4475458.0,40.427727,-3.6858115,POINT (-3.685811553774934 40.42772451886179)
13,Mercado municipal de Chamartín,HISPANOAMERICA,54,CHAMARTIN,5,CALLE BOLIVIA,9,28016,442509.0,4478737.0,40.457314,-3.678057,POINT (-3.678056971886333 40.45731080578169)
14,Mercado municipal de San Cristóbal,CASTILLA,56,CHAMARTIN,5,CALLE CONDE DE TORRALBA,11,28046,442053.0,4481294.0,40.47843,-3.684947,POINT (-3.6836682878543434 40.48031368595192)
15,Mercado municipal de Prosperidad,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE LOPEZ DE HOYOS,81,28002,442833.0,4477298.0,40.444363,-3.674118,POINT (-3.674106373343412 40.44436996295164)
16,Mercado municipal de San Enrique,CUATRO CAMINOS,62,TETUAN,6,CALLE SAN ENRIQUE,16,28020,440716.0,4478818.0,40.456036,-3.7004879,POINT (-3.69920996028094 40.45791451416278)
17,Mercado municipal de Tetuán,VALDEACEDERAS,65,TETUAN,6,CALLE MARQUES DE VIANA,4,28039,440752.0,4479160.0,40.46099,-3.698829,POINT (-3.6988173211274864 40.460997959150205)
18,Mercado municipal de la Remonta,VALDEACEDERAS,65,TETUAN,6,CALLE BRAVO MURILLO,327,28020,440972.0,4479488.0,40.46397,-3.696265,POINT (-3.6962531587236245 40.46396837656718)
19,Mercado municipal de Maravillas,CUATRO CAMINOS,62,TETUAN,6,CALLE BRAVO MURILLO,122,28020,440347.0,4477839.0,40.449062,-3.7034698,POINT (-3.703469745063661 40.449068870736674)
20,Mercado municipal de Chamberí,ALMAGRO,74,CHAMBERI,7,CALLE ALONSO CANO,10,28010,440811.0,4476407.0,40.436203,-3.697865,POINT (-3.6978648973459483 40.43620194934975)
21,Mercado municipal de Vallehermoso,ARAPILES,72,CHAMBERI,7,CALLE VALLEHERMOSO,36,28015,439904.0,4476186.0,40.43414,-3.7085488,POINT (-3.708537166103862 40.43414603979449)
22,Mercado municipal de Guzmán el Bueno,GAZTAMBIDE,71,CHAMBERI,7,CALLE ANDRES MELLADO,43,28015,439398.0,4476280.0,40.434956,-3.7145114,POINT (-3.7145114763970755 40.434956116327704)
23,Mercado municipal de Valdezarza,VALDEZARZA,94,MONCLOA-ARAVACA,9,CALLE ANTONIO MACHADO,20,28035,438998.0,4479816.0,40.466774,-3.7195785,POINT (-3.719566905581882 40.46678053103828)
24,Mercado municipal de Argüelles,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE ALTAMIRANO,7,28008,439107.0,4475866.0,40.4312,-3.7179024,POINT (-3.717902513400596 40.431205376418376)
25,Mercado municipal de Alto de Extremadura,PUERTA DEL ANGEL,102,LATINA,10,PASEO JESUITAS,44,28011,437622.0,4473300.0,40.40797,-3.7351687,POINT (-3.735157009077283 40.40797977432742)
26,Mercado municipal de Las Águilas,LAS AGUILAS,107,LATINA,10,CALLE BLAS CABRERA,125,28044,434775.0,4469966.0,40.37772,-3.7683778,POINT (-3.768366117427576 40.37772765052434)
27,Mercado municipal de Tirso de Molina,PUERTA DEL ANGEL,102,LATINA,10,CALLE DOÑA URRACA,15,28011,438399.0,4473847.0,40.412956,-3.7260532,POINT (-3.7260533203004047 40.4129652476403)
28,Mercado municipal de Puerta Bonita,VISTA ALEGRE,114,CARABANCHEL,11,CALLE MATILDE HERNANDEZ,100,28025,437351.0,4470870.0,40.38607,-3.7381115,POINT (-3.7381115370345674 40.38606893044058)
29,Mercado municipal de San Isidro,OPAÑEL,112,CARABANCHEL,11,CALLE SAN PATRICIO,1,28019,438448.0,4471494.0,40.391773,-3.7252455,POINT (-3.7252483038294506 40.39177198710093)
30,Mercado municipal de Jesús del Gran Poder,ALMENDRALES,124,USERA,12,CALLE JESUS DEL GRAN PODER,42,28026,440494.0,4470881.0,40.3864,-3.7010972,POINT (-3.70108538832899 40.386398443500774)
31,Mercado municipal de Orcasitas,ORCASITAS,121,USERA,12,CALLE VILLABONA,2,28041,439392.0,4469154.0,40.36888,-3.7151794,POINT (-3.7139037021496146 40.370761304720375)
32,Mercado municipal de Usera,MOSCARDO,125,USERA,12,CALLE AMPARO USERA,46,28026,440056.0,4470962.0,40.387096,-3.706253,POINT (-3.7062530505891798 40.38709673325643)
33,Mercado municipal de Mediodía - Entrevías,ENTREVIAS,131,PUENTE DE VALLECAS,13,CALLE CAMPI&amp;Ntilde;A,5,28053,443191.0,4469963.0,40.37832,-3.6692421,POINT (-3.669230240776001 40.378316830042905)
34,Mercado municipal de Puente de Vallecas,SAN DIEGO,132,PUENTE DE VALLECAS,13,CALLE MARTINEZ DE LA RIVA,4,28053,443332.0,4471841.0,40.395245,-3.6677482,POINT (-3.667736375086521 40.39524455470319)
35,Mercado municipal de Numancia,NUMANCIA,136,PUENTE DE VALLECAS,13,CALLE JOSEFA DIAZ,4,28038,444159.0,4471630.0,40.39339,-3.6579854,POINT (-3.6579736923475465 40.39339960126864)
36,Mercado municipal de Doña Carlota,NUMANCIA,136,PUENTE DE VALLECAS,13,CALLE DOCTOR LOZANO,16,28038,444016.0,4472712.0,40.403137,-3.6597538,POINT (-3.659753695824608 40.40313728814782)
37,Mercado municipal de Moratalaz,VINATEROS,146,MORATALAZ,14,CALLE CAÑADA,17,28030,445233.0,4472902.0,40.40493,-3.6454408,POINT (-3.6454289576336345 40.404929861974956)
38,Mercado municipal de Las Ventas,CONCEPCION,154,CIUDAD LINEAL,15,CALLE VIRGEN DE LA ALEGRIA,10,28027,444282.0,4476082.0,40.433514,-3.6569262,POINT (-3.656914385106135 40.43351396682079)
39,Mercado municipal de Bami,VENTAS,151,CIUDAD LINEAL,15,PLAZA BAMI,32,28017,444410.0,4475768.0,40.430695,-3.6553779,POINT (-3.655377897953916 40.43069385096392)
40,Mercado municipal de San Pascual,SAN PASCUAL,155,CIUDAD LINEAL,15,CALLE VIRGEN DEL VAL,9,28027,444671.0,4476814.0,40.438263,-3.653659,POINT (-3.652392100071081 40.44013418322562)
41,Mercado municipal de Villaverde Alto,SAN ANDRES,171,VILLAVERDE,17,PASEO ALBERTO PALACIOS,18,28021,439615.0,4466438.0,40.346302,-3.7110317,POINT (-3.711020085526021 40.34631027338201)
42,Mercado municipal de Santa Eugenia,SANTA EUGENIA,182,VILLA DE VALLECAS,18,CALLE VIRGEN DE LAS VIÑAS,16,28031,448484.0,4470238.0,40.38113,-3.6069143,POINT (-3.606902533903438 40.381138239900466)
43,Mercado municipal de Villa de Vallecas,CASCO H.VALLECAS,181,VILLA DE VALLECAS,18,CALLE SIERRA VIEJA,61,28031,447035.0,4469964.0,40.37857,-3.6239493,POINT (-3.623949273422287 40.37857901937095)
44,Mercado municipal de Vicálvaro,CASCO H.VICALVARO,191,VICALVARO,19,PASEO ARTILLEROS,31,28032,448410.0,4472748.0,40.405807,-3.6082993,POINT (-3.6079775984874676 40.40374545364564)
