id_zonaverde,nombre_zv,barrio,id_barrio,distrito,id_distrito,Superficie (m2),Superficie (ha)
0,PARQUE DE ATENAS,PALACIO,11,CENTRO,1,"46.569,03","4,66"
1,JARDINES ARQUITECTO RIBERA,JUSTICIA,14,CENTRO,1,"4.778,92","0,48"
2,JARDINES DE LA PZA. DE GABRIEL MIRÃ,PALACIO,11,CENTRO,1,"5.462,68","0,55"
3,MERCADO PTA. DE TOLEDO,EMBAJADORES,12,CENTRO,1,"5.751,54","0,58"
4,TALUD C/ SEGOVIA,PALACIO,11,CENTRO,1,"9.985,49","1,00"
5,JARDINES DE LA PZA. DE LA VILLA DE PARIS,JUSTICIA,14,CENTRO,1,"10.718,25","1,07"
6,JARDIN DE LARRA,PALACIO,11,CENTRO,1,"5.599,29","0,56"
7,JARDINES DE LAS VISTILLAS,PALACIO,11,CENTRO,1,"12.108,31","1,21"
8,PÂº DE RECOLETOS I,JUSTICIA,14,CENTRO,1,"19.440,71","1,94"
9,PARQUE CASINO DE LA REINA,EMBAJADORES,12,CENTRO,1,"19.858,92","1,99"
10,PARQUE DE LA CORNISA,PALACIO,11,CENTRO,1,"22.633,04","2,26"
11,PÂº PRADO I,CORTES,13,CENTRO,1,"35.327,59","3,53"
12,CUESTA DE LOS CIEGOS,PALACIO,11,CENTRO,1,"11.879,10","1,19"
13,PARQUE PAPELERA PENINSULAR,ACACIAS,22,ARGANZUELA,2,"11.800,32","1,18"
14,PARQUE IMPERIAL PVF,IMPERIAL,21,ARGANZUELA,2,"8.888,31","0,89"
15,JARDINES DE RODIO-ONICE,LEGAZPI,24,ARGANZUELA,2,"8.976,19","0,90"
16,JARDIN DEL RASTRO,ACACIAS,22,ARGANZUELA,2,"8.998,75","0,90"
17,POL. DE YESERIAS FASES II Y III,ACACIAS,22,ARGANZUELA,2,"10.365,81","1,04"
18,URB. PAPELERA PENINSULAR - JARDINES,ACACIAS,22,ARGANZUELA,2,"10.660,30","1,07"
19,Z.V. PUERTO DE  BEJAR,LEGAZPI,24,ARGANZUELA,2,"11.565,81","1,16"
20,ESTACION SUR - PERI 3/5,ATOCHA,27,ARGANZUELA,2,"12.508,53","1,25"
21,PARQUE DE DELICIAS,DELICIAS,25,ARGANZUELA,2,"26.882,72","2,69"
22,A.P.R.02.06 'MENDEZ-ALVARO NORTE 1',ATOCHA,27,ARGANZUELA,2,"13.312,62","1,33"
23,PARQUE RAMIREZ DE PRADO,DELICIAS,25,ARGANZUELA,2,"20.878,86","2,09"
24,PARQUE MIRADOR TIERNO GALVAN PVF,DELICIAS,25,ARGANZUELA,2,"22.202,13","2,22"
25,PARQUE PEÃUELAS,ACACIAS,22,ARGANZUELA,2,"27.401,64","2,74"
26,PARQUE DEL BRONCE PVF,LEGAZPI,24,ARGANZUELA,2,"28.817,89","2,88"
27,PARQUE ENRIQUE TIERNO GALVAN,LEGAZPI,24,ARGANZUELA,2,"401.396,67","40,14"
28,ZV TEJO,ATOCHA,27,ARGANZUELA,2,"12.599,98","1,26"
29,PARQUE DE COCHERAS,PACIFICO,31,RETIRO,3,"9.573,37","0,96"
30,JARDINES FEDERICO MORENO TORROBA,ADELFAS,32,RETIRO,3,"5.268,85","0,53"
31,PZA. DE MURILLO,LOS JERONIMOS,35,RETIRO,3,"5.526,19","0,55"
32,PAR POETA ESTEBAN VILLEGAS,LOS JERONIMOS,35,RETIRO,3,"6.805,34","0,68"
33,JARDINES DEL MUSEO DEL PRADO,LOS JERONIMOS,35,RETIRO,3,"12.904,13","1,29"
34,JARDINES PZA. DE LA LEALTAD,LOS JERONIMOS,35,RETIRO,3,"8.568,17","0,86"
35,M30 - NUDO  OÂ´DONNELL,ESTRELLA,33,RETIRO,3,"17.435,24","1,74"
36,JARDINES PÂº JOHN LENNON,ESTRELLA,33,RETIRO,3,"13.623,24","1,36"
37,M30 - C/ SIRIO,ESTRELLA,33,RETIRO,3,"21.589,56","2,16"
38,PARQUE MARTIN LUTHER KING,ADELFAS,32,RETIRO,3,"33.719,57","3,37"
39,PARQUE DE ROMA,ESTRELLA,33,RETIRO,3,"112.100,66","11,21"
40,PÂº DE RECOLETOS II,RECOLETOS,41,SALAMANCA,4,"5.089,23","0,51"
41,JARDINES PZA. TOROS DE LAS VENTAS,GUINDALERA,44,SALAMANCA,4,"8.747,12","0,87"
42,M30 - PTE. DE VENTAS,GUINDALERA,44,SALAMANCA,4,"9.527,12","0,95"
43,M30 - NUDO O DONNELL,FUENTE DEL BERRO,43,SALAMANCA,4,"10.374,69","1,04"
44,JARDINES DEL DESCUBRIMIENTO,RECOLETOS,41,SALAMANCA,4,"20.201,31","2,02"
45,M30 - NUDO AVDA. DE AMERICA,GUINDALERA,44,SALAMANCA,4,"10.851,77","1,09"
46,PARQUE BREOGAN,GUINDALERA,44,SALAMANCA,4,"22.272,62","2,23"
47,PARQUE DE MARIA EVA DUARTE DE PERON,GUINDALERA,44,SALAMANCA,4,"29.746,40","2,97"
48,AMPLIACION PARQUE DE LAS AVENIDAS,GUINDALERA,44,SALAMANCA,4,"32.979,18","3,30"
49,PARQUE SANCHO DAVILA,FUENTE DEL BERRO,43,SALAMANCA,4,"43.029,27","4,30"
50,PARQUE DE LAS AVENIDAS,GUINDALERA,44,SALAMANCA,4,"47.029,32","4,70"
51,PÂº DE LA CASTELLANA I,CASTELLANA,46,SALAMANCA,4,"21.628,85","2,16"
52,JARDINES DE SAN FERNANDO,NUEVA ESPANA,55,CHAMARTIN,5,"11.970,64","1,20"
53,JARDIN DE LAS BELLAS ARTES,EL VISO,51,CHAMARTIN,5,"10.340,15","1,03"
54,ALFONSO XIII - STA. MÂª MAGDALENA,NUEVA ESPANA,55,CHAMARTIN,5,"10.423,07","1,04"
55,Jardines de Berta CÃ¡ceres,NUEVA ESPANA,55,CHAMARTIN,5,"10.503,41","1,05"
56,JARDINES INSTITUTO STA. MARCA,HISPANOAMERICA,54,CHAMARTIN,5,"10.813,50","1,08"
57,PÂº CEREZOS,HISPANOAMERICA,54,CHAMARTIN,5,"10.964,52","1,10"
58,JARDIN DE LUIS DE TRELLES,PROSPERIDAD,52,CHAMARTIN,5,"11.379,85","1,14"
59,COL. SAN CRISTOBAL,CASTILLA,56,CHAMARTIN,5,"12.379,09","1,24"
60,M30 - AVDA. BURGOS,CASTILLA,56,CHAMARTIN,5,"24.989,95","2,50"
61,M30 - NUDO COSTA RICA,NUEVA ESPANA,55,CHAMARTIN,5,"14.337,81","1,43"
62,PARQUE FELIX RGUEZ. DE LA FUENTE,PROSPERIDAD,52,CHAMARTIN,5,"14.752,94","1,48"
63,M30 - LA CHOPERA,PROSPERIDAD,52,CHAMARTIN,5,"15.333,09","1,53"
64,M30 - NUDO DE LA PALOMA,CASTILLA,56,CHAMARTIN,5,"17.206,08","1,72"
65,PARQUE DE BERLIN,CIUDAD JARDIN,53,CHAMARTIN,5,"49.116,00","4,91"
66,PÂº DE LA CASTELLANA II,EL VISO,51,CHAMARTIN,5,"50.219,17","5,02"
67,PARQUE ORLANDO TAMAYO ZAPATA,HISPANOAMERICA,54,CHAMARTIN,5,"12.859,87","1,29"
68,COMPLEJO AZCA NIVEL 686,CUATRO CAMINOS,62,TETUAN,6,"10.224,72","1,02"
69,Z.V AVDA. BRASIL (PEDRO TEXEIRA - GRAL. PERON),CUATRO CAMINOS,62,TETUAN,6,"4.686,39","0,47"
70,PARQUE AVDA. DE BRASIL,CUATRO CAMINOS,62,TETUAN,6,"5.400,50","0,54"
71,C.P. FELIPE II,ALMENARA,64,TETUAN,6,"5.755,09","0,58"
72,TALUD VIA LIMITE - EMILIA,ALMENARA,64,TETUAN,6,"8.945,82","0,89"
73,BULEVAR AVDA. ASTURIAS,ALMENARA,64,TETUAN,6,"10.915,90","1,09"
74,AVDA. ASTURIAS - PERGOLAS,ALMENARA,64,TETUAN,6,"5.548,08","0,55"
75,PARQUE VILLAMIL,VALDEACEDERAS,65,TETUAN,6,"17.452,70","1,75"
76,PARQUE AGUSTIN RGUEZ. SAHAGUN,VALDEACEDERAS,65,TETUAN,6,"177.896,59","17,79"
77,PARQUE HUERTA DEL OBISPO,VALDEACEDERAS,65,TETUAN,6,"131.589,23","13,16"
78,JARDINES DE LA ORGANIZACION MUNDIAL DE TURISMO,CASTILLEJOS,63,TETUAN,6,"17.068,26","1,71"
79,PARQUE DE LA VENTILLA,ALMENARA,64,TETUAN,6,"102.706,56","10,27"
80,PÂº DE LA CASTELLANA III,CUATRO CAMINOS,62,TETUAN,6,"20.144,83","2,01"
81,JARDINES DE PERON,CUATRO CAMINOS,62,TETUAN,6,"18.833,50","1,88"
82,JARDINES DE REVENGA,GAZTAMBIDE,71,CHAMBERI,7,"2.719,55","0,27"
83,PZA. DE DOMENICO SCARLATTI,VALLEHERMOSO,76,CHAMBERI,7,"3.133,86","0,31"
84,JARDINES DEL TTE. ALCALDE PEREZ PILLADO,VALLEHERMOSO,76,CHAMBERI,7,"3.775,21","0,38"
85,Jose Luis Sampedro,ARAPILES,72,CHAMBERI,7,"3.770,05","0,38"
86,PZA. DE CHAMBERI,ALMAGRO,74,CHAMBERI,7,"2.771,55","0,28"
87,PZA. DE OLAVIDE,TRAFALGAR,73,CHAMBERI,7,"5.731,60","0,57"
88,JARDINES ENRIQUE HERREROS,VALLEHERMOSO,76,CHAMBERI,7,"6.665,80","0,67"
89,LTRL. NUEVOS MINISTERIOS,RIOS ROSAS,75,CHAMBERI,7,"7.138,97","0,71"
90,PÂº CASTELLANA IV,ALMAGRO,74,CHAMBERI,7,"25.310,51","2,53"
91,JARDINES DE  ANDRÃS SABORIT,RIOS ROSAS,75,CHAMBERI,7,"5.606,24","0,56"
92,PZA DEL CONDE DEL VALLE DE SUCHIL,ARAPILES,72,CHAMBERI,7,"5.310,85","0,53"
93,PARQUE ARROYO DE LOS PINOS,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"25.695,55","2,57"
94,COMPENSATORIA-ARROYO FRESNO,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,"24.585,42","2,46"
95,LAS TABLAS - GTAS.,VALVERDE,86,FUENCARRAL-EL PARDO,8,"24.918,95","2,49"
96,Z.A. PÂº TIERRA DE MELIDE,VALVERDE,86,FUENCARRAL-EL PARDO,8,"25.603,26","2,56"
97,JARDINES CEMENTERIO MONTECARMELO,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"16.808,41","1,68"
98,"Z.A. SANTUARIO DE VALVERDE, 91-99 POST. Y GTA.",EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"27.279,71","2,73"
99,POBLADO DIRIGIDO DE FUENCARRAL,VALVERDE,86,FUENCARRAL-EL PARDO,8,"29.054,24","2,91"
100,Z.A. C/ SAN MILLAN DE LA COGOLLA,VALVERDE,86,FUENCARRAL-EL PARDO,8,"30.217,40","3,02"
101,PARQUE PEÃAGRANDE,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"30.687,08","3,07"
102,Z.F. PARC. 38 Y 39 DE MIRASIERRA,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,"24.448,99","2,44"
103,MONTECARMELO INTBL. OESTE,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"26.559,78","2,66"
104,PARQUE CERRO PEÃABEL,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"24.366,21","2,44"
105,PARQUE SANTA ANA 2Âª FASE,VALVERDE,86,FUENCARRAL-EL PARDO,8,"19.913,87","1,99"
106,AVDA. VEREDA DE GANAPANES,VALVERDE,86,FUENCARRAL-EL PARDO,8,"15.978,02","1,60"
107,POL. STA. ANA,VALVERDE,86,FUENCARRAL-EL PARDO,8,"23.173,71","2,32"
108,PARQUE DE FUENCARRAL,VALVERDE,86,FUENCARRAL-EL PARDO,8,"21.676,81","2,17"
109,PARQUE BEGOÃA,VALVERDE,86,FUENCARRAL-EL PARDO,8,"21.071,89","2,11"
110,PARC. NOROESTE,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"20.525,49","2,05"
111,Z.F. LAS TABLAS V-10,VALVERDE,86,FUENCARRAL-EL PARDO,8,"17.996,38","1,80"
112,MONTECARMELO INTBL. ESTE,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"30.925,53","3,09"
113,Z.A. LAS TABLAS V-32 Y V-34,VALVERDE,86,FUENCARRAL-EL PARDO,8,"17.703,44","1,77"
114,Z.V. LA COMA,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"17.564,08","1,76"
115,POL. 10 V.V. VERTEDERO,LA PAZ,85,FUENCARRAL-EL PARDO,8,"17.180,13","1,72"
116,PARQUE DE LA SUPERMANZANA 7,LA PAZ,85,FUENCARRAL-EL PARDO,8,"23.747,34","2,37"
117,PARQUE FUENTECHICA,VALVERDE,86,FUENCARRAL-EL PARDO,8,"17.853,14","1,79"
118,POL. 26 (C/ CARDENAL HERRERA ORIA),LA PAZ,85,FUENCARRAL-EL PARDO,8,"31.687,17","3,17"
119,LAS TABLAS - MED.,VALVERDE,86,FUENCARRAL-EL PARDO,8,"33.352,78","3,34"
120,MONTECARMELO - Z.F.,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"468.340,81","46,83"
121,PARQUE NORTE Carmen Tagle,LA PAZ,85,FUENCARRAL-EL PARDO,8,"195.266,69","19,53"
122,PZAS. INTERIORES BÂº EL PILAR A,EL PILAR,84,FUENCARRAL-EL PARDO,8,"32.670,44","3,27"
123,PARQUE DE LA ALCAZABA,EL PILAR,84,FUENCARRAL-EL PARDO,8,"119.657,70","11,97"
124,Z.F. LAS TABLAS V-11,VALVERDE,86,FUENCARRAL-EL PARDO,8,"110.764,13","11,08"
125,Parque de Arroyo del Fresno TomÃ¡s,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,"107.567,13","10,76"
126,PARQUE GABRIELA MISTRAL,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"103.747,66","10,37"
127,AVDA. DE LA ILUSTRACIÃN,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"101.863,35","10,19"
128,A.P.E. 08 16 ARROYO DEL FRESNO,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,"87.099,15","8,71"
129,PARQUE LAS TABLAS V-6,VALVERDE,86,FUENCARRAL-EL PARDO,8,"62.190,70","6,22"
130,PAU MONTECARMELO (Z.F.),EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"61.754,86","6,18"
131,LOS TRES OLIVOS,VALVERDE,86,FUENCARRAL-EL PARDO,8,"118.947,75","11,89"
132,A.V.C. MONTECARMELO,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,"61.059,11","6,11"
133,PARQUE VALLE DE ENMEDIO Y ALREDEDORES,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,"61.722,50","6,17"
134,PARQUE DEL PUEBLO DEL PARDO,EL PARDO,81,FUENCARRAL-EL PARDO,8,"33.315,74","3,33"
135,Z.A. ENTORNO ESTS. METRO LIGERO (PAU LAS TABLAS),VALVERDE,86,FUENCARRAL-EL PARDO,8,"35.065,91","3,51"
136,A.V.C. LAS TABLAS,VALVERDE,86,FUENCARRAL-EL PARDO,8,"37.929,75","3,79"
137,PARQUE ANA TUTOR,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"33.412,43","3,34"
138,PARQUE FUENTELARREINA,PENA GRANDE,83,FUENCARRAL-EL PARDO,8,"43.963,89","4,40"
139,TALUD C/ CASTILLO DE CANDANCHU,VALVERDE,86,FUENCARRAL-EL PARDO,8,"49.243,30","4,92"
140,PARQUE DE LA VAGUADA,EL PILAR,84,FUENCARRAL-EL PARDO,8,"50.462,87","5,05"
141,PARQUE LAS TABLAS V-7,VALVERDE,86,FUENCARRAL-EL PARDO,8,"55.934,94","5,59"
142,PARQUE SANTA ANA (ZONA FORESTAL),VALVERDE,86,FUENCARRAL-EL PARDO,8,"42.226,44","4,22"
143,LAS ISLAS,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"20.663,27","2,07"
144,VALDEMARIN OESTE,VALDEMARIN,95,MONCLOA-ARAVACA,9,"25.242,66","2,52"
145,CALLE CINCON LAGUNAS,ARAVACA,97,MONCLOA-ARAVACA,9,"23.798,65","2,38"
146,PROLONGACION VALDEMARIN,VALDEMARIN,95,MONCLOA-ARAVACA,9,"22.560,54","2,26"
147,PZA. DE ESPAÃA,ARGUELLES,92,MONCLOA-ARAVACA,9,"22.353,37","2,24"
148,PLANTACION COMPENSATORIA CALLE 30-PARQUE FORESTAL ESTACION DEL BARRIAL,EL PLANTIO,96,MONCLOA-ARAVACA,9,"21.537,12","2,15"
149,MED. VALDEMARIN,VALDEMARIN,95,MONCLOA-ARAVACA,9,"16.965,54","1,70"
150,A.V.C. FASE III,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"13.750,13","1,38"
151,RIBERA DEL MANZANARES - MARGEN DERECHA,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,"14.863,24","1,49"
152,PARQUE JUAN XXIII,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"14.741,02","1,47"
153,PARQUE BLAS DE OTERO,VALDEZARZA,94,MONCLOA-ARAVACA,9,"14.638,06","1,46"
154,Parque Luisa CarnÃ©s,VALDEZARZA,94,MONCLOA-ARAVACA,9,"14.351,97","1,44"
155,LA HORCA,ARAVACA,97,MONCLOA-ARAVACA,9,"13.615,02","1,36"
156,JARDINES ESCUADRON POLICIA MUNICIPAL,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"13.539,87","1,35"
157,PARQUE DE FRANCOS RDGUEZ.,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"26.406,83","2,64"
158,ROSAS DE ARAVACA,ARAVACA,97,MONCLOA-ARAVACA,9,"16.502,78","1,65"
159,PÂº ANICETO MARINAS,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,"27.828,42","2,78"
160,COL. DEL MANZANARES,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,"79.614,72","7,96"
161,PARQUE DEL CEMENTERIO,VALDEMARIN,95,MONCLOA-ARAVACA,9,"36.751,31","3,68"
162,PARQUE DE LA BOMBILLA,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,"110.235,98","11,02"
163,AMPLIACION PARQUE ARROYO  POZUELO,ARAVACA,97,MONCLOA-ARAVACA,9,"104.914,09","10,49"
164,PARQUE ARROYO POZUELO,ARAVACA,97,MONCLOA-ARAVACA,9,"91.840,31","9,18"
165,PAR. ARROYO POZUELO (AMPLIACION)_2,ARAVACA,97,MONCLOA-ARAVACA,9,"78.802,58","7,88"
166,CUESTA DEL GALVAN - RONDA DE LAS FLORES - TAPIA DEL HIPODROMO,ARAVACA,97,MONCLOA-ARAVACA,9,"70.882,07","7,09"
167,COMPENSACION DEL PLAN PARCIALLA HORCA.SECTOR I_18,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"69.674,68","6,97"
168,PINAR CÂº CERRO AGUILA,ARAVACA,97,MONCLOA-ARAVACA,9,"212.362,56","21,24"
169,PÂº ERMITA - VILLA ADRIANA,ARAVACA,97,MONCLOA-ARAVACA,9,"44.547,47","4,45"
170,RECINTOS FERIALES,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,"67.252,82","6,73"
171,COL. VALDEZARZA,VALDEZARZA,94,MONCLOA-ARAVACA,9,"37.993,72","3,80"
172,CAMINO BARRIAL,ARAVACA,97,MONCLOA-ARAVACA,9,"38.845,53","3,88"
173,EL DISCO,ARAVACA,97,MONCLOA-ARAVACA,9,"28.414,37","2,84"
174,MARGEN DERECHO DEL RIO MANZANARES,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,"42.092,72","4,21"
175,PARQUE LA RINCONERA,ARAVACA,97,MONCLOA-ARAVACA,9,"43.865,33","4,39"
176,COL. ROSA LUXEMBURGO,ARAVACA,97,MONCLOA-ARAVACA,9,"40.765,95","4,08"
177,PARQUE RAFAEL FINAT,LAS AGUILAS,107,LATINA,10,"10.010,64","1,00"
178,CuÃ±a Verde - SeseÃ±a 34 Posterior,ALUCHE,104,LATINA,10,"21.550,58","2,16"
179,TERRIZOS ARBOLADO S. BENIGNO-SEPULVEDA,PUERTA DEL ANGEL,102,LATINA,10,"21.349,90","2,13"
180,COL. VIRGEN DE LOURDES,LUCERO,103,LATINA,10,"20.915,54","2,09"
181,JARDINES DEL POL. C. CARABANCHEL,LAS AGUILAS,107,LATINA,10,"19.033,48","1,90"
182,PAR GRAL. GÂª ESCAMEZ,LAS AGUILAS,107,LATINA,10,"15.970,20","1,60"
183,COL. JUAN TORNERO,PUERTA DEL ANGEL,102,LATINA,10,"15.531,33","1,55"
184,COL. ANTONIO BLASCO,LUCERO,103,LATINA,10,"12.450,49","1,25"
185,GRAL. FANJUL - STA. MARGARITA,LAS AGUILAS,107,LATINA,10,"12.166,27","1,22"
186,APARCAMIENTO GRAL SALIQUET,LAS AGUILAS,107,LATINA,10,"11.950,32","1,20"
187,BÂº DE GOYA,LOS CARMENES,101,LATINA,10,"10.909,68","1,09"
188,TERRIZOS ARBOLADO GRAL. ROMERO BASART A,LAS AGUILAS,107,LATINA,10,"10.223,06","1,02"
189,CAMPO DE FUTBOL BÂº DE GOYA,LOS CARMENES,101,LATINA,10,"10.033,30","1,00"
190,PARQUE CARAMUEL,PUERTA DEL ANGEL,102,LATINA,10,"22.184,18","2,22"
191,Parque FÃ©lix CortÃ©s,ALUCHE,104,LATINA,10,"15.078,25","1,51"
192,CTRA. BOADILLA DEL MONTE DESDE LA N-V,CAMPAMENTO,105,LATINA,10,"11.220,91","1,12"
193,PPI -14,LUCERO,103,LATINA,10,"22.317,55","2,23"
194,PARQUE CASILDA DE BUSTOS,LAS AGUILAS,107,LATINA,10,"27.430,45","2,74"
195,Juan Carmona ÂHabichuelaÂ,CAMPAMENTO,105,LATINA,10,"24.482,06","2,45"
196,CUÃA VERDE LA LATINA,LOS CARMENES,101,LATINA,10,"656.821,58","65,68"
197,PARQUE DE LAS CRUCES,LAS AGUILAS,107,LATINA,10,"452.894,53","45,29"
198,Z.F. PAU CARABANCHEL. UNIDAD III,CUATRO VIENTOS,106,LATINA,10,"275.581,94","27,56"
199,PARQUE ALUCHE,ALUCHE,104,LATINA,10,"143.156,83","14,32"
200,COL. DEHESA DEL PPE.,CAMPAMENTO,105,LATINA,10,"55.726,78","5,57"
201,PARQUE DE CERRO ALMODOVAR - 1Âª - 2Âª FASE,ALUCHE,104,LATINA,10,"172.316,54","17,23"
202,Z.A. PAU CARABANCHEL - UNIDAD III,CUATRO VIENTOS,106,LATINA,10,"41.127,78","4,11"
203,PERI 10/6 ALUCHE - POBLADOS,LAS AGUILAS,107,LATINA,10,"40.232,21","4,02"
204,POBLADO DIRIGIDO LOS CARMENES,ALUCHE,104,LATINA,10,"36.977,50","3,70"
205,POBLADO C - CARABANCHEL - ZONAS XIX-XXIV,LAS AGUILAS,107,LATINA,10,"36.926,61","3,69"
206,Z.A. PARQUE CARAMUEL,PUERTA DEL ANGEL,102,LATINA,10,"33.115,39","3,31"
207,METRO CIUDAD JARDIN,CAMPAMENTO,105,LATINA,10,"27.466,08","2,75"
208,CAÃO ROTO - LOS CARMENES,LUCERO,103,LATINA,10,"48.625,92","4,86"
209,PARQUE JACINTO VERDAGUER,OPANEL,112,CARABANCHEL,11,"14.398,26","1,44"
210,JARDINES VIA LUSITANA,ABRANTES,117,CARABANCHEL,11,"17.996,17","1,80"
211,PARQUE DEL PAN BENDITO,PUERTA BONITA,115,CARABANCHEL,11,"17.527,95","1,75"
