id_inmueble,precio,planta,int/ext,nÂº hab,m2,ascensor,garage,barrio,id_barrio,distrito,id_distrito,latitud,longitud
0,795000,6.0,EXTERIOR,3.0,155.0,True,False,PACIFICO,31,RETIRO,3,40.4066,-3.679014
1,630000,6.0,EXTERIOR,3.0,172.0,False,False,PACIFICO,31,RETIRO,3,40.40324,-3.678011
2,350000,6.0,INTERIOR,3.0,83.0,True,False,PACIFICO,31,RETIRO,3,40.40386,-3.679942
3,630000,6.0,EXTERIOR,3.0,185.0,True,False,PACIFICO,31,RETIRO,3,40.40262,-3.678651
4,630000,6.0,EXTERIOR,3.0,185.0,False,False,PACIFICO,31,RETIRO,3,40.40279,-3.679443
5,480000,6.0,EXTERIOR,4.0,110.0,True,False,PACIFICO,31,RETIRO,3,40.40343,-3.678703
6,595000,6.0,EXTERIOR,4.0,195.0,False,False,PACIFICO,31,RETIRO,3,40.40509,-3.682405
7,309900,7.0,EXTERIOR,4.0,105.0,True,False,PACIFICO,31,RETIRO,3,40.40501,-3.675674
8,150000,9.0,EXTERIOR,2.0,33.0,False,False,PACIFICO,31,RETIRO,3,40.40453,-3.680329
9,605000,9.0,INTERIOR,4.0,132.0,True,True,PACIFICO,31,RETIRO,3,40.4008,-3.675837
10,515000,6.0,EXTERIOR,3.0,138.0,True,False,PACIFICO,31,RETIRO,3,40.40331,-3.673341
11,430500,11.0,INTERIOR,2.0,87.0,True,False,PACIFICO,31,RETIRO,3,40.40564,-3.671782
12,740000,10.0,EXTERIOR,4.0,225.0,True,False,PACIFICO,31,RETIRO,3,40.40146,-3.67611
13,430500,11.0,INTERIOR,2.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40682,-3.673391
14,430500,11.0,EXTERIOR,2.0,103.0,True,False,PACIFICO,31,RETIRO,3,40.40694,-3.673475
15,574999,8.0,INTERIOR,5.0,160.0,True,False,PACIFICO,31,RETIRO,3,40.40611,-3.675411
16,630000,6.0,EXTERIOR,3.0,172.0,False,False,PACIFICO,31,RETIRO,3,40.4033,-3.678094
17,194995,3.0,EXTERIOR,3.0,67.0,False,False,PACIFICO,31,RETIRO,3,40.40297,-3.675236
18,630000,6.0,EXTERIOR,1.0,185.0,True,False,PACIFICO,31,RETIRO,3,40.40296,-3.678139
19,420000,10.0,EXTERIOR,4.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40479,-3.672861
20,565000,8.0,EXTERIOR,5.0,163.0,True,False,PACIFICO,31,RETIRO,3,40.40704,-3.676989
21,590000,7.0,EXTERIOR,4.0,174.0,True,False,PACIFICO,31,RETIRO,3,40.4059,-3.675736
22,630000,6.0,EXTERIOR,3.0,172.0,False,False,PACIFICO,31,RETIRO,3,40.40316,-3.67809
23,375000,11.0,EXTERIOR,3.0,80.0,True,False,PACIFICO,31,RETIRO,3,40.40678,-3.673793
24,630000,6.0,EXTERIOR,3.0,185.0,False,False,PACIFICO,31,RETIRO,3,40.40305,-3.678169
25,175000,9.0,EXTERIOR,1.0,38.0,True,False,PACIFICO,31,RETIRO,3,40.40289,-3.679017
26,430500,11.0,EXTERIOR,2.0,87.0,True,False,PACIFICO,31,RETIRO,3,40.40531,-3.674284
27,275000,6.0,EXTERIOR,2.0,53.0,True,False,PACIFICO,31,RETIRO,3,40.40464,-3.679161
28,569000,9.0,EXTERIOR,4.0,140.0,True,False,PACIFICO,31,RETIRO,3,40.40347,-3.676164
29,595000,6.0,INTERIOR,4.0,195.0,True,False,PACIFICO,31,RETIRO,3,40.40369,-3.680964
30,429000,3.0,INTERIOR,2.0,129.0,True,False,PACIFICO,31,RETIRO,3,40.40466,-3.677116
31,430500,11.0,EXTERIOR,2.0,88.0,True,False,PACIFICO,31,RETIRO,3,40.40699,-3.673394
32,469000,6.0,EXTERIOR,4.0,117.0,True,False,PACIFICO,31,RETIRO,3,40.40545,-3.67323
33,325000,7.0,EXTERIOR,1.0,64.0,True,False,PACIFICO,31,RETIRO,3,40.4045,-3.67216
34,630000,6.0,INTERIOR,1.0,172.0,True,False,PACIFICO,31,RETIRO,3,40.40225,-3.677793
35,430500,11.0,EXTERIOR,4.0,87.0,False,False,PACIFICO,31,RETIRO,3,40.40684,-3.673378
36,430500,11.0,EXTERIOR,2.0,87.0,True,False,PACIFICO,31,RETIRO,3,40.4056,-3.675362
37,700000,7.0,EXTERIOR,4.0,160.0,True,False,PACIFICO,31,RETIRO,3,40.40726,-3.677472
38,215000,8.0,EXTERIOR,1.0,40.0,True,False,PACIFICO,31,RETIRO,3,40.4042,-3.679416
39,375000,9.0,EXTERIOR,3.0,92.0,True,False,PACIFICO,31,RETIRO,3,40.40278,-3.675425
40,285000,7.0,INTERIOR,2.0,52.0,True,False,PACIFICO,31,RETIRO,3,40.40349,-3.678643
41,450000,3.0,EXTERIOR,4.0,120.0,True,False,PACIFICO,31,RETIRO,3,40.4071,-3.674996
42,650000,7.0,INTERIOR,5.0,164.0,True,False,PACIFICO,31,RETIRO,3,40.40737,-3.679538
43,456490,10.0,EXTERIOR,2.0,87.0,True,False,PACIFICO,31,RETIRO,3,40.40686,-3.67379
44,460000,7.0,INTERIOR,3.0,100.0,True,False,PACIFICO,31,RETIRO,3,40.40592,-3.679727
45,460000,7.0,EXTERIOR,3.0,109.0,False,False,PACIFICO,31,RETIRO,3,40.40392,-3.67785
46,273000,6.0,INTERIOR,2.0,78.0,False,False,PACIFICO,31,RETIRO,3,40.40177,-3.675245
47,630000,6.0,INTERIOR,3.0,172.0,False,False,PACIFICO,31,RETIRO,3,40.40312,-3.678061
48,180000,8.0,EXTERIOR,2.0,43.0,True,False,PACIFICO,31,RETIRO,3,40.40585,-3.679747
49,230000,7.0,EXTERIOR,2.0,57.0,True,False,PACIFICO,31,RETIRO,3,40.40568,-3.675165
50,430500,11.0,INTERIOR,2.0,103.0,True,False,PACIFICO,31,RETIRO,3,40.40675,-3.67342
51,630000,6.0,EXTERIOR,3.0,172.0,False,False,PACIFICO,31,RETIRO,3,40.40324,-3.677905
52,150000,3.0,EXTERIOR,1.0,39.0,False,False,PACIFICO,31,RETIRO,3,40.40629,-3.676622
53,285000,9.0,INTERIOR,1.0,68.0,True,False,PACIFICO,31,RETIRO,3,40.40329,-3.675831
54,495000,6.0,EXTERIOR,3.0,151.0,True,True,PACIFICO,31,RETIRO,3,40.40542,-3.682514
55,170000,7.0,EXTERIOR,2.0,44.0,True,False,PACIFICO,31,RETIRO,3,40.40253,-3.676727
56,245000,3.0,EXTERIOR,4.0,165.0,True,False,PACIFICO,31,RETIRO,3,40.40509,-3.677042
57,795000,6.0,EXTERIOR,3.0,156.0,True,False,PACIFICO,31,RETIRO,3,40.40672,-3.679191
58,430500,11.0,EXTERIOR,2.0,104.0,False,False,PACIFICO,31,RETIRO,3,40.4088,-3.673651
59,499900,5.0,INTERIOR,5.0,156.0,True,False,PACIFICO,31,RETIRO,3,40.40695,-3.674881
60,389000,8.0,EXTERIOR,3.0,97.0,True,False,PACIFICO,31,RETIRO,3,40.40585,-3.68078
61,499000,6.0,INTERIOR,3.0,151.0,True,False,PACIFICO,31,RETIRO,3,40.40524,-3.682436
62,447000,8.0,EXTERIOR,4.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40477,-3.672967
63,500000,1.0,EXTERIOR,4.0,112.0,True,False,PACIFICO,31,RETIRO,3,40.40486,-3.675627
64,525000,2.0,EXTERIOR,4.0,105.0,True,False,PACIFICO,31,RETIRO,3,40.40593,-3.680951
65,195000,4.0,EXTERIOR,3.0,67.0,True,False,PACIFICO,31,RETIRO,3,40.40277,-3.675229
66,244000,2.0,EXTERIOR,2.0,65.0,True,False,PACIFICO,31,RETIRO,3,40.40415,-3.679509
67,675000,3.0,INTERIOR,4.0,204.0,True,False,PACIFICO,31,RETIRO,3,40.40348,-3.678288
68,585000,2.0,INTERIOR,4.0,140.0,True,False,PACIFICO,31,RETIRO,3,40.40391,-3.67702
69,145000,8.0,INTERIOR,2.0,38.0,True,False,PACIFICO,31,RETIRO,3,40.40458,-3.677713
70,540000,1.0,EXTERIOR,4.0,164.0,True,False,PACIFICO,31,RETIRO,3,40.40452,-3.68197
71,285000,1.0,EXTERIOR,3.0,76.0,True,False,PACIFICO,31,RETIRO,3,40.40658,-3.67565
72,465000,4.0,EXTERIOR,6.0,120.0,True,False,PACIFICO,31,RETIRO,3,40.40402,-3.67767
73,670000,1.0,EXTERIOR,4.0,164.0,True,False,PACIFICO,31,RETIRO,3,40.40669,-3.6791
74,670000,0.0,EXTERIOR,3.0,106.0,True,False,PACIFICO,31,RETIRO,3,40.40352,-3.679795
75,340000,2.0,EXTERIOR,3.0,86.0,True,False,PACIFICO,31,RETIRO,3,40.40596,-3.67793
76,500000,2.0,EXTERIOR,4.0,120.0,True,False,PACIFICO,31,RETIRO,3,40.40669,-3.67218
77,930000,6.0,EXTERIOR,6.0,245.0,True,True,PACIFICO,31,RETIRO,3,40.40078,-3.680823
78,399000,0.0,EXTERIOR,3.0,89.0,True,False,PACIFICO,31,RETIRO,3,40.40705,-3.67788
79,645000,1.0,INTERIOR,3.0,150.0,True,False,PACIFICO,31,RETIRO,3,40.40704,-3.67649
80,360000,1.0,EXTERIOR,1.0,71.0,True,False,PACIFICO,31,RETIRO,3,40.40447,-3.67869
81,400000,1.0,EXTERIOR,2.0,75.0,True,False,PACIFICO,31,RETIRO,3,40.40485,-3.68304
82,499000,1.0,INTERIOR,3.0,96.0,True,False,PACIFICO,31,RETIRO,3,40.40404,-3.674939
83,350000,6.0,EXTERIOR,5.0,83.0,True,False,PACIFICO,31,RETIRO,3,40.40388,-3.679338
84,308000,1.0,EXTERIOR,1.0,67.0,True,False,PACIFICO,31,RETIRO,3,40.40548,-3.67338
85,310500,3.0,EXTERIOR,3.0,78.0,False,False,PACIFICO,31,RETIRO,3,40.40494,-3.675731
86,516681,3.0,INTERIOR,2.0,117.0,True,False,PACIFICO,31,RETIRO,3,40.40603,-3.67818
87,294000,2.0,INTERIOR,2.0,51.0,True,False,PACIFICO,31,RETIRO,3,40.4056,-3.680201
88,214900,0.0,EXTERIOR,1.0,32.0,False,False,PACIFICO,31,RETIRO,3,40.40469,-3.680256
89,295000,2.0,EXTERIOR,2.0,79.0,False,False,PACIFICO,31,RETIRO,3,40.40494,-3.678527
90,440000,1.0,EXTERIOR,3.0,150.0,False,False,PACIFICO,31,RETIRO,3,40.40468,-3.681901
91,550000,1.0,INTERIOR,3.0,119.0,True,False,PACIFICO,31,RETIRO,3,40.40162,-3.675644
92,460000,2.0,INTERIOR,4.0,120.0,True,False,PACIFICO,31,RETIRO,3,40.40282,-3.678257
93,180000,0.0,EXTERIOR,1.0,38.0,True,False,PACIFICO,31,RETIRO,3,40.40626,-3.678804
94,740000,1.0,EXTERIOR,4.0,150.0,True,False,PACIFICO,31,RETIRO,3,40.40484,-3.677841
95,620000,2.0,EXTERIOR,3.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40401,-3.683638
96,650000,7.0,EXTERIOR,4.0,164.0,True,False,PACIFICO,31,RETIRO,3,40.40875,-3.679884
97,590000,4.0,EXTERIOR,3.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40535,-3.677996
98,420000,6.0,EXTERIOR,4.0,104.0,True,False,PACIFICO,31,RETIRO,3,40.40488,-3.675472
99,149990,2.0,EXTERIOR,2.0,48.0,False,False,PACIFICO,31,RETIRO,3,40.40258,-3.674077
100,429000,0.0,EXTERIOR,4.0,129.0,False,False,PACIFICO,31,RETIRO,3,40.40483,-3.679005
101,695000,8.0,EXTERIOR,3.0,165.0,True,False,PACIFICO,31,RETIRO,3,40.40588,-3.679856
102,430500,1.0,INTERIOR,2.0,103.0,True,False,PACIFICO,31,RETIRO,3,40.40691,-3.673473
103,355000,4.0,EXTERIOR,3.0,80.0,False,False,PACIFICO,31,RETIRO,3,40.4052,-3.676901
104,290000,11.0,EXTERIOR,2.0,65.0,True,False,PACIFICO,31,RETIRO,3,40.40499,-3.67563
105,550000,10.0,EXTERIOR,3.0,110.0,True,True,PACIFICO,31,RETIRO,3,40.40621,-3.678044
106,175000,3.0,EXTERIOR,1.0,37.0,True,False,ADELFAS,32,RETIRO,3,40.40278,-3.668995
107,275000,6.0,EXTERIOR,2.0,62.0,True,False,ADELFAS,32,RETIRO,3,40.39855,-3.67123
108,425000,1.0,EXTERIOR,2.0,95.0,True,True,ADELFAS,32,RETIRO,3,40.40209,-3.67056
109,549999,7.0,EXTERIOR,3.0,104.0,True,False,ADELFAS,32,RETIRO,3,40.39922,-3.674008
110,189500,6.0,INTERIOR,1.0,48.0,False,False,ADELFAS,32,RETIRO,3,40.39927,-3.670185
111,595000,0.0,EXTERIOR,4.0,145.0,True,True,ADELFAS,32,RETIRO,3,40.40525,-3.66714
112,520000,0.0,INTERIOR,2.0,121.0,True,True,ADELFAS,32,RETIRO,3,40.40461,-3.66744
113,457000,1.0,EXTERIOR,1.0,69.0,True,True,ADELFAS,32,RETIRO,3,40.40371,-3.67136
114,370000,2.0,EXTERIOR,2.0,79.0,True,False,ADELFAS,32,RETIRO,3,40.39936,-3.673877
115,189500,2.0,INTERIOR,1.0,55.0,False,False,ADELFAS,32,RETIRO,3,40.39907,-3.67003
116,550000,1.0,EXTERIOR,3.0,104.0,True,False,ADELFAS,32,RETIRO,3,40.39812,-3.672641
117,265000,2.0,EXTERIOR,2.0,65.0,False,False,ADELFAS,32,RETIRO,3,40.40054,-3.67317
118,250000,0.0,EXTERIOR,1.0,63.0,True,True,ADELFAS,32,RETIRO,3,40.39812,-3.672641
119,182000,1.0,INTERIOR,2.0,50.0,False,False,ADELFAS,32,RETIRO,3,40.40034,-3.669697
120,189500,6.0,EXTERIOR,1.0,48.0,True,False,ADELFAS,32,RETIRO,3,40.39971,-3.670999
121,955000,1.0,EXTERIOR,1.0,48.0,False,False,ADELFAS,32,RETIRO,3,40.40031,-3.66965
122,525000,3.0,EXTERIOR,2.0,97.0,True,True,ADELFAS,32,RETIRO,3,40.40371,-3.67136
123,567000,8.0,INTERIOR,2.0,102.0,True,True,ADELFAS,32,RETIRO,3,40.40371,-3.67136
124,525000,6.0,EXTERIOR,3.0,129.0,True,False,ADELFAS,32,RETIRO,3,40.403,-3.671912
125,208000,6.0,INTERIOR,3.0,69.0,True,False,ADELFAS,32,RETIRO,3,40.39956,-3.670483
126,357000,3.0,EXTERIOR,1.0,72.0,True,True,ADELFAS,32,RETIRO,3,40.40371,-3.67136
127,496000,6.0,INTERIOR,2.0,102.0,True,True,ADELFAS,32,RETIRO,3,40.40371,-3.67136
128,1800000,10.0,EXTERIOR,5.0,241.0,True,False,ADELFAS,32,RETIRO,3,40.40649,-3.670807
129,142000,7.0,EXTERIOR,1.0,30.0,True,False,ADELFAS,32,RETIRO,3,40.39993,-3.671844
130,395200,7.0,INTERIOR,4.0,100.0,True,False,ADELFAS,32,RETIRO,3,40.40189,-3.670108
131,750000,7.0,EXTERIOR,4.0,150.0,True,True,ADELFAS,32,RETIRO,3,40.40199,-3.673433
132,360000,6.0,EXTERIOR,1.0,63.0,True,False,ADELFAS,32,RETIRO,3,40.40393,-3.670664
133,565000,11.0,EXTERIOR,4.0,130.0,True,True,ADELFAS,32,RETIRO,3,40.40532,-3.667203
134,820000,19.0,INTERIOR,4.0,173.0,True,False,ESTRELLA,33,RETIRO,3,40.4161,-3.664172
135,650000,6.0,EXTERIOR,3.0,94.0,True,False,ESTRELLA,33,RETIRO,3,40.41782,-3.668453
136,279000,7.0,INTERIOR,3.0,72.0,False,False,ESTRELLA,33,RETIRO,3,40.40718,-3.665109
137,580000,1.0,EXTERIOR,4.0,159.0,True,True,ESTRELLA,33,RETIRO,3,40.4111,-3.663879
138,880000,8.0,EXTERIOR,3.0,167.0,True,False,ESTRELLA,33,RETIRO,3,40.41692,-3.664333
139,694000,19.0,INTERIOR,4.0,150.0,True,False,ESTRELLA,33,RETIRO,3,40.41655,-3.662496
140,278000,8.0,EXTERIOR,1.0,51.0,True,False,ESTRELLA,33,RETIRO,3,40.40892,-3.666807
141,515000,6.0,EXTERIOR,3.0,101.0,True,False,ESTRELLA,33,RETIRO,3,40.41071,-3.668623
142,280000,6.0,EXTERIOR,3.0,82.0,False,False,ESTRELLA,33,RETIRO,3,40.40736,-3.668687
143,495000,6.0,EXTERIOR,3.0,101.0,False,False,ESTRELLA,33,RETIRO,3,40.40952,-3.66952
144,820000,19.0,EXTERIOR,4.0,173.0,True,False,ESTRELLA,33,RETIRO,3,40.41742,-3.664498
145,880000,8.0,EXTERIOR,3.0,167.0,True,False,ESTRELLA,33,RETIRO,3,40.41855,-3.664893
146,533000,7.0,EXTERIOR,3.0,126.0,True,False,ESTRELLA,33,RETIRO,3,40.41985,-3.667795
147,694000,19.0,EXTERIOR,4.0,150.0,True,False,ESTRELLA,33,RETIRO,3,40.41765,-3.661694
148,425000,6.0,INTERIOR,1.0,55.0,True,False,ESTRELLA,33,RETIRO,3,40.41196,-3.67112
149,410000,6.0,EXTERIOR,2.0,52.0,True,False,ESTRELLA,33,RETIRO,3,40.41314,-3.67022
150,615000,7.0,INTERIOR,3.0,131.0,True,False,ESTRELLA,33,RETIRO,3,40.40994,-3.665007
151,498000,11.0,EXTERIOR,3.0,116.0,True,False,ESTRELLA,33,RETIRO,3,40.40703,-3.669165
152,425000,6.0,INTERIOR,1.0,52.0,True,True,ESTRELLA,33,RETIRO,3,40.41111,-3.668993
153,645000,9.0,INTERIOR,3.0,102.0,True,False,ESTRELLA,33,RETIRO,3,40.41941,-3.667979
154,279000,7.0,EXTERIOR,3.0,72.0,False,False,ESTRELLA,33,RETIRO,3,40.40647,-3.667305
155,660000,11.0,EXTERIOR,4.0,157.0,True,True,ESTRELLA,33,RETIRO,3,40.40958,-3.665355
156,279000,7.0,EXTERIOR,3.0,72.0,True,False,ESTRELLA,33,RETIRO,3,40.40803,-3.665024
157,590000,0.0,EXTERIOR,4.0,156.0,True,False,ESTRELLA,33,RETIRO,3,40.40934,-3.666359
158,482000,15.0,EXTERIOR,3.0,95.0,True,False,ESTRELLA,33,RETIRO,3,40.41555,-3.666492
159,399000,11.0,INTERIOR,3.0,69.0,True,False,ESTRELLA,33,RETIRO,3,40.4083,-3.66944
160,469000,11.0,EXTERIOR,3.0,118.0,True,False,ESTRELLA,33,RETIRO,3,40.40699,-3.668924
161,495000,0.0,EXTERIOR,3.0,120.0,True,True,ESTRELLA,33,RETIRO,3,40.40937,-3.66951
162,682000,10.0,EXTERIOR,3.0,140.0,True,False,ESTRELLA,33,RETIRO,3,40.41881,-3.66256
163,365000,12.0,INTERIOR,3.0,85.0,True,False,ESTRELLA,33,RETIRO,3,40.40921,-3.671087
164,880000,2.0,EXTERIOR,3.0,167.0,True,True,ESTRELLA,33,RETIRO,3,40.4169,-3.66484
165,277000,8.0,INTERIOR,2.0,145.0,True,False,ESTRELLA,33,RETIRO,3,40.40887,-3.663939
166,1058000,11.0,EXTERIOR,3.0,174.0,True,True,ESTRELLA,33,RETIRO,3,40.4208,-3.668845
167,525000,2.0,EXTERIOR,3.0,120.0,True,False,ESTRELLA,33,RETIRO,3,40.40691,-3.66906
168,399000,0.0,INTERIOR,2.0,73.0,True,False,ESTRELLA,33,RETIRO,3,40.41991,-3.666284
169,415000,1.0,EXTERIOR,3.0,98.0,True,False,ESTRELLA,33,RETIRO,3,40.40738,-3.66987
170,820000,10.0,EXTERIOR,2.0,89.0,True,False,ESTRELLA,33,RETIRO,3,40.4119,-3.668817
171,750000,4.0,EXTERIOR,4.0,172.0,True,False,ESTRELLA,33,RETIRO,3,40.41163,-3.66341
172,279000,7.0,EXTERIOR,3.0,72.0,True,False,ESTRELLA,33,RETIRO,3,40.40654,-3.66771
173,350000,6.0,EXTERIOR,2.0,70.0,True,False,ESTRELLA,33,RETIRO,3,40.4066,-3.664914
174,330000,7.0,EXTERIOR,3.0,90.0,True,False,ESTRELLA,33,RETIRO,3,40.41046,-3.669163
175,920000,2.0,EXTERIOR,5.0,166.0,True,True,ESTRELLA,33,RETIRO,3,40.41838,-3.66363
176,780000,6.0,INTERIOR,4.0,240.0,False,False,ESTRELLA,33,RETIRO,3,40.41961,-3.66683
177,749000,12.0,EXTERIOR,2.0,85.0,True,False,IBIZA,34,RETIRO,3,40.41673,-3.672522
178,600000,6.0,EXTERIOR,4.0,105.0,True,False,IBIZA,34,RETIRO,3,40.41905,-3.676096
179,2450000,13.0,EXTERIOR,3.0,278.0,True,False,IBIZA,34,RETIRO,3,40.42339,-3.67705
180,799000,7.0,EXTERIOR,3.0,133.0,True,False,IBIZA,34,RETIRO,3,40.41818,-3.675513
181,1600000,10.0,INTERIOR,6.0,250.0,True,False,IBIZA,34,RETIRO,3,40.41988,-3.676231
182,330000,4.0,EXTERIOR,1.0,46.0,True,False,IBIZA,34,RETIRO,3,40.41921,-3.67342
183,385000,1.0,INTERIOR,2.0,77.0,True,False,IBIZA,34,RETIRO,3,40.41933,-3.675979
184,1050000,13.0,EXTERIOR,2.0,130.0,True,False,IBIZA,34,RETIRO,3,40.41846,-3.669407
185,785000,9.0,EXTERIOR,3.0,101.0,True,False,IBIZA,34,RETIRO,3,40.4168,-3.678056
186,400000,11.0,EXTERIOR,2.0,90.0,True,False,IBIZA,34,RETIRO,3,40.41787,-3.671913
187,1125000,1.0,EXTERIOR,5.0,239.0,False,False,IBIZA,34,RETIRO,3,40.41963,-3.674712
188,880000,11.0,EXTERIOR,2.0,138.0,True,False,IBIZA,34,RETIRO,3,40.4181,-3.676195
189,795000,6.0,EXTERIOR,3.0,146.0,True,False,IBIZA,34,RETIRO,3,40.42233,-3.672435
190,1799000,4.0,EXTERIOR,7.0,460.0,True,True,IBIZA,34,RETIRO,3,40.42112,-3.669278
191,699000,8.0,EXTERIOR,2.0,113.0,True,False,IBIZA,34,RETIRO,3,40.41788,-3.673254
192,795000,6.0,EXTERIOR,3.0,146.0,True,False,IBIZA,34,RETIRO,3,40.41866,-3.672843
193,699000,8.0,EXTERIOR,2.0,113.0,True,False,IBIZA,34,RETIRO,3,40.41804,-3.673354
194,710000,4.0,EXTERIOR,2.0,90.0,True,False,IBIZA,34,RETIRO,3,40.41795,-3.677979
195,495000,6.0,EXTERIOR,4.0,98.0,True,False,IBIZA,34,RETIRO,3,40.41601,-3.67523
196,715000,8.0,EXTERIOR,2.0,112.0,True,False,IBIZA,34,RETIRO,3,40.41778,-3.673187
197,1000000,13.0,EXTERIOR,2.0,127.0,True,False,IBIZA,34,RETIRO,3,40.41766,-3.670692
198,465000,11.0,EXTERIOR,3.0,81.0,True,False,IBIZA,34,RETIRO,3,40.41702,-3.675816
199,640000,2.0,EXTERIOR,4.0,120.0,True,False,IBIZA,34,RETIRO,3,40.41833,-3.677587
200,379000,3.0,INTERIOR,4.0,81.0,True,False,IBIZA,34,RETIRO,3,40.41689,-3.672863
