id_equip,nombre_equip,tipo_equip,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud,geometry
0,Sala Maravillas,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE SAN VICENTE FERRER,33.0,28004,440254,4475253,40.42576766014132,-3.7043188911922034,POINT (440254 4475253)
1,Sala Beer Station,SALA CONCIERTOS,PALACIO,11,CENTRO,1,CUESTA SANTO DOMINGO,22.0,28013,439897,4474584,40.41971799907849,-3.7084630982794464,POINT (439897 4474584)
2,Sala Hangar 48,SALA CONCIERTOS,PALACIO,11,CENTRO,1,CALLE BAILEN,24.0,28005,439414,4473662,40.411376122865256,-3.714064363467543,POINT (439414 4473662)
3,Sala Fulanita de tal,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE REGUEROS,9.0,28004,440920,4475127,40.42468328465713,-3.696460198357803,POINT (440920 4475127)
4,Sala Fotomatón,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,PLAZA CONDE DE TORENO,2.0,28015,439811,4475125,40.42458980934571,-3.709521523733107,POINT (439811 4475125)
5,Sala Cadavra Club,SALA CONCIERTOS,SOL,16,CENTRO,1,CALLE CABALLERO DE GRACIA,10.0,28013,440547,4474548,40.41944182044671,-3.700799788807606,POINT (440547 4474548)
6,Sala El Sótano,SALA CONCIERTOS,EMBAJADORES,12,CENTRO,1,CALLE MALDONADAS,6.0,28005,439945,4473612,40.410963258677214,-3.707804845662597,POINT (439945 4473612)
7,Sala Libertad 8,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE LIBERTAD,8.0,28004,440842,4474685,40.42069989726227,-3.6973340734098006,POINT (440842 4474685)
8,Sala El Sol,SALA CONCIERTOS,SOL,16,CENTRO,1,CALLE JARDINES,3.0,28013,440477,4474497,40.41896393620347,-3.7016354977769934,POINT (440477 4474497)
9,Sala El Intruso,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE AUGUSTO FIGUEROA,3.0,28004,440603,4474946,40.42302865076366,-3.700179827881794,POINT (440603 4474946)
10,Sala El Despertar,SALA CONCIERTOS,EMBAJADORES,12,CENTRO,1,CALLE TORRECILLA DEL LEAL,18.0,28012,440648,4473593,40.41084840172144,-3.69951377517164,POINT (440648 4473593)
11,Café Berlín,SALA CONCIERTOS,SOL,16,CENTRO,1,COSTANILLA ANGELES,20.0,28013,439941,4474569,40.41958857138475,-3.7079430927433954,POINT (439941 4474569)
12,Café Central,SALA CONCIERTOS,CORTES,13,CENTRO,1,PLAZA ANGEL,10.0,28012,440450,4473965,40.414178504157086,-3.701904023779484,POINT (440450 4473965)
13,Café La Palma,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE PALMA,62.0,28015,439936,4475369,40.42678043394236,-3.708094409489715,POINT (439936 4475369)
14,Sala Contraclub,SALA CONCIERTOS,PALACIO,11,CENTRO,1,CALLE BAILEN,16.0,28005,439426,4473790,40.41252819937501,-3.71394417661732,POINT (439426 4473790)
15,Sala El perro de la parte de atrás del coche,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE PUEBLA,15.0,28004,440288,4474863,40.4222576556999,-3.703874418839117,POINT (440288 4474863)
16,Independance Club,SALA CONCIERTOS,CORTES,13,CENTRO,1,CALLE ATOCHA,127.0,28012,441210,4473454,40.40963069733981,-3.6928774759221272,POINT (441210 4473454)
17,Sala Cardamomo,SALA CONCIERTOS,CORTES,13,CENTRO,1,CALLE ECHEGARAY,15.0,28014,440650,4474106,40.41546754063365,-3.6995403937914704,POINT (440650 4474106)
18,Sala Morocco,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE MARQUES DE LEGANES,7.0,28004,439995,4474846,40.42208944721562,-3.707330170865411,POINT (439995 4474846)
19,Teatro Real,TEATRO,PALACIO,11,CENTRO,1,PLAZA ISABEL II,1.0,28013,439834,4474367,40.417755675106605,-3.709190283719205,POINT (439834 4474367)
20,Tablao Flamenco Torres Bermejas,TABLAO,SOL,16,CENTRO,1,CALLE MESONERO ROMANOS,11.0,28013,440261,4474600,40.419885409942566,-3.7041793844860695,POINT (440261 4474600)
21,Sala Shoko Live,SALA CONCIERTOS,PALACIO,11,CENTRO,1,CALLE TOLEDO,86.0,28005,439707,4473364,40.408711650639454,-3.710591520837748,POINT (439707 4473364)
22,Sala Siroco,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE MARQUES DE LEGANES,7.0,28004,439995,4474846,40.42208944721562,-3.707330170865411,POINT (439995 4474846)
23,Sala Tempo Audiophile Club,SALA CONCIERTOS,UNIVERSIDAD,15,CENTRO,1,CALLE DUQUE DE OSUNA,8.0,28015,439610,4475206,40.425297538012565,-3.711910103061732,POINT (439610 4475206)
24,Sala Thundercat,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE CAMPOAMOR,11.0,28004,440982,4475298,40.426223842431455,-3.695739772150343,POINT (440982 4475298)
25,Sala Vesta,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE BARQUILLO,29.0,28004,440986,4474935,40.42296190576902,-3.695655945813078,POINT (440986 4474935)
26,Sala Bule Bule,SALA CONCIERTOS,JUSTICIA,14,CENTRO,1,CALLE MARQUES DE VALDEIGLESIAS,6.0,28004,440864,4474567,40.41963173758756,-3.6970581797174273,POINT (440864 4474567)
27,Tablao Flamenco Cardamomo,TABLAO,CORTES,13,CENTRO,1,CALLE ECHEGARAY,15.0,28014,440650,4474106,40.415463057589214,-3.699548238936712,POINT (440650 4474106)
28,Tablao Flamenco Corral de la Morería,TABLAO,PALACIO,11,CENTRO,1,CALLE MORERIA,17.0,28005,439399,4473810,40.412706403145705,-3.7142642886799,POINT (439399 4473810)
29,Tablao Flamenco Las Carboneras,TABLAO,PALACIO,11,CENTRO,1,CALLE CONDE DE MIRANDA,1.0,28005,439829,4474065,40.41503559352572,-3.70922019117338,POINT (439829 4474065)
30,Tablao Flamenco Café Ziryab,SALA CONCIERTOS,ACACIAS,22,ARGANZUELA,2,PASEO ESPERANZA,17.0,28005,440164,4472643,40.4022488504113,-3.705138659259797,POINT (440164 4472643)
31,Sala Rock Palace,SALA CONCIERTOS,PALOS DE MOGUER,26,ARGANZUELA,2,CALLE VARA DE REY,6.0,28045,441492,4472615,40.402096733788525,-3.6894789064548985,POINT (441492 4472615)
32,Auditorio al aire libre. Parque Enrique Tierno Galván,AUDITORIO,LEGAZPI,24,ARGANZUELA,2,AVENIDA PLANETARIO,18.0,28045,441830,4471375,40.390944081814816,-3.685391155439898,POINT (441830 4471375)
33,Sala Big Mama Ballroom,SALA CONCIERTOS,PALOS DE MOGUER,26,ARGANZUELA,2,CALLE BERNARDINO OBREGON,3.0,28012,440603,4472862,40.40425285132008,-3.6999784000568807,POINT (440603 4472862)
34,Sala Jazzville,SALA CONCIERTOS,NIÑO JESUS,36,RETIRO,3,CALLE JESUS APRENDIZ,19.0,28007,443061,4473441,40.40964834979396,-3.6710672285180186,POINT (443061 4473441)
35,WiZink Center,USO POLIVALENTE,GOYA,42,SALAMANCA,4,CALLE JORGE JUAN,99.0,28009,442985,4474957,40.42328354496374,-3.672104027231158,POINT (442985 4474957)
36,Tablao Flamenco Corral de la Pacheca,TABLAO,GUINDALERA,44,SALAMANCA,4,CALLE ALCALA,237.0,28028,443775,4475871,40.431581087036655,-3.662863216771023,POINT (443775 4475871)
37,Sala Barracudas,SALA CONCIERTOS,GUINDALERA,44,SALAMANCA,4,CALLE BRESCIA,19.0,28028,443825,4476441,40.43672107982399,-3.662331952698921,POINT (443825 4476441)
38,Sala Moe,SALA CONCIERTOS,HISPANOAMERICA,54,CHAMARTIN,5,AVENIDA ALBERTO ALCOCER,32.0,28036,442126,4478859,40.458391668385886,-3.682578546152118,POINT (442126 4478859)
39,Sala Elefante Blanco,SALA CONCIERTOS,PROSPERIDAD,52,CHAMARTIN,5,CALLE SANTA HORTENSIA,14.0,28002,443192,4477384,40.44516934861189,-3.6698726835280313,POINT (443192 4477384)
40,Auditorio al aire libre Berlín,AUDITORIO,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE SAN ERNESTO,10.0,28002,442714,4477836,40.4492084473701,-3.675553913633189,POINT (442714 4477836)
41,Auditorio Nacional de Música,AUDITORIO,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE PRINCIPE DE VERGARA,146.0,28002,442619,4477707,40.44615938706209,-3.677944887416032,POINT (442619 4477707)
42,Sala Moby Dick,SALA CONCIERTOS,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,5.0,28020,441151,4478434,40.4544871863928,-3.694056023965524,POINT (441151 4478434)
43,Sala Rockville,SALA CONCIERTOS,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,3.0,28020,441148,4478377,40.45397721814547,-3.6940692978540577,POINT (441148 4478377)
44,Sala The Irish Rover,SALA CONCIERTOS,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,7.0,28020,441158,4478468,40.45480073078596,-3.693964081346134,POINT (441158 4478468)
45,Auditorio al aire libre. Templete. Plaza de la Remonta,AUDITORIO,VALDEACEDERAS,65,TETUAN,6,PLAZA REMONTA,18.0,28039,440853,4479492,40.46399700811909,-3.6976570794379433,POINT (440853 4479492)
46,Sala Galileo Galilei,SALA CONCIERTOS,ARAPILES,72,CHAMBERI,7,CALLE GALILEO,100.0,28015,439798,4476674,40.43853547465896,-3.709844851840886,POINT (439798 4476674)
47,Sala Fun House,SALA CONCIERTOS,TRAFALGAR,73,CHAMBERI,7,CALLE PALAFOX,8.0,28010,440524,4475870,40.43134824139681,-3.701186635650276,POINT (440524 4475870)
48,Auditorio de la Plaza de Chamberí - Templete,AUDITORIO,ALMAGRO,74,CHAMBERI,7,PLAZA CHAMBERI,12.0,28010,440834,4476014,40.43266432328108,-3.697557153998127,POINT (440834 4476014)
49,Sala Búho Real,SALA CONCIERTOS,ALMAGRO,74,CHAMBERI,7,PASEO GENERAL MARTINEZ CAMPOS,14.0,28010,440899,4476259,40.43487749572997,-3.696810843113834,POINT (440899 4476259)
50,Sala Clamores,SALA CONCIERTOS,TRAFALGAR,73,CHAMBERI,7,CALLE ALBURQUERQUE,14.0,28010,440546,4475846,40.431121286721805,-3.700948365535389,POINT (440546 4475846)
51,Sala Cien por Cien,SALA CONCIERTOS,TRAFALGAR,73,CHAMBERI,7,CALLE SANTISIMA TRINIDAD,30.0,28010,440547,4476590,40.43783445654716,-3.700994506227161,POINT (440547 4476590)
52,Sala Honky Tonk,SALA CONCIERTOS,TRAFALGAR,73,CHAMBERI,7,CALLE COVARRUBIAS,24.0,28010,440823,4475743,40.43022268747252,-3.6976519453785786,POINT (440823 4475743)
53,Auditorio al aire libre. Parque de la Vaguada,AUDITORIO,EL PILAR,84,FUENCARRAL-EL PARDO,8,PASEO VAGUADA,13.0,28029,439712,4481297,40.48016602497203,-3.711297805142757,POINT (439712 4481297)
54,Sala Cadillac Solitario,SALA CONCIERTOS,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE FERMIN CABALLERO,6.0,28034,440725,4482079,40.48729435461303,-3.699402329671547,POINT (440725 4482079)
55,Auditorio Joaquín Rosado (Moncloa-Aravaca),AUDITORIO,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE SANTA POLA,22.0,28008,437516,4475994,40.43224331064189,-3.7366613378902462,POINT (437516 4475994)
56,Pabellón de Convenciones (Recinto Ferial Casa de Campo),USO POLIVALENTE,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA PORTUGAL,0.0,28011,437456,4474126,40.41352730435772,-3.738470415917408,POINT (437456 4474126)
57,Templete de Música - Parque de La Bombilla,USO POLIVALENTE,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,GLORIETA SAN ANTONIO DE LA FLORIDA,9.0,28008,438418,4475299,40.426047943114646,-3.725969994297979,POINT (438418 4475299)
58,Pabellón Multiusos Madrid Arena (Recinto Ferial Casa de Campo),USO POLIVALENTE,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA PRINCIPAL,14.0,28011,437456,4474126,40.41352730435772,-3.738470415917408,POINT (437456 4474126)
59,Auditorio al aire libre. Templete de Música - Parque del Oeste,AUDITORIO,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE PROFESOR MARTIN ALMAGRO BASCH,5.0,28008,438980,4475117,40.424449819646256,-3.719327791504915,POINT (438980 4475117)
60,Auditorio al aire libre. Parque de las Cruces,AUDITORIO,LAS AGUILAS,107,LATINA,10,AVENIDA POBLADOS,68.0,28044,435534,4470597,40.383472075956185,-3.759489504920487,POINT (435534 4470597)
61,Auditorio al aire libre. Parque Aluche,AUDITORIO,ALUCHE,104,LATINA,10,CALLE ILLESCAS,149.0,28047,435554,4471619,40.392680212409495,-3.759357295793056,POINT (435554 4471619)
62,Auditorio al aire libre. Parque Cerro Almodóvar,AUDITORIO,ALUCHE,104,LATINA,10,CALLE MARCELINO CASTILLO,29.0,28047,436800,4471778,40.39420802732146,-3.744692836307442,POINT (436800 4471778)
63,Quiosco de Música Templete Cantaor José Menese,USO POLIVALENTE,PUERTA DEL ANGEL,102,LATINA,10,PLAZA HUARTE DE SAN JUAN,1.0,28011,438428,4473844,40.41294142675344,-3.725711256326908,POINT (438428 4473844)
64,Sala Gruta 77,SALA CONCIERTOS,SAN ISIDRO,113,CARABANCHEL,11,CALLE CUCLILLO,6.0,28019,437924,4471401,40.390941489181294,-3.731401606873375,POINT (437924 4471401)
65,La Sala Live,SALA CONCIERTOS,VISTA ALEGRE,114,CARABANCHEL,11,AVENIDA NUESTRA SEÑORA DE FATIMA,42.0,28047,436558,4470591,40.38348754068021,-3.7474375780696736,POINT (436558 4470591)
66,Auditorio al aire libre. Plaza de Ermua,AUDITORIO,ORCASITAS,121,USERA,12,CALLE GUETARIA,56.0,28041,439227,4469272,40.37181328202843,-3.7158701313563736,POINT (439227 4469272)
67,Auditorio al aire libre. Parque de Olof Palme,AUDITORIO,ZOFIO,126,USERA,12,CALLE CERECINOS,1.0,28026,439527,4470701,40.38470834141528,-3.712460441100476,POINT (439527 4470701)
68,Sala Olvido,SALA CONCIERTOS,MOSCARDO,125,USERA,12,CALLE OLVIDO,15.0,28026,440347,4470923,40.38676778449733,-3.702812177909271,POINT (440347 4470923)
69,Auditorio al aire libre. Parque de Pradolongo,AUDITORIO,PRADOLONGO,127,USERA,12,AVENIDA POBLADOS,169.0,28041,439998,4469285,40.3719863231287,-3.7067784594450575,POINT (439998 4469285)
70,Auditorio al aire libre. Parque Lineal del Manzanares,AUDITORIO,SAN FERMIN,123,USERA,12,CAMINO PERALES,48.0,28041,441308,4470116,40.379565707685856,-3.6914252404682895,POINT (441308 4470116)
71,Auditorio al aire libre. Carlos Jiménez de Parga,AUDITORIO,PALOMERAS SURESTE,134,PUENTE DE VALLECAS,13,AVENIDA RAFAEL ALBERTI,13.0,28038,445830,4471232,40.389925582492495,-3.6382516529937448,POINT (445830 4471232)
72,Auditorio al aire libre. Centro Cultural el Pozo,AUDITORIO,ENTREVIAS,131,PUENTE DE VALLECAS,13,CALLE ANDALUCES DEL POZO,1.0,28053,443905,4469263,40.37206022661496,-3.66075800229902,POINT (443905 4469263)
73,Auditorio al aire libre. Entrevías,AUDITORIO,ENTREVIAS,131,PUENTE DE VALLECAS,13,RONDA SUR,13.0,28053,443009,4469412,40.37302468875877,-3.671950235640722,POINT (443009 4469412)
74,Auditorio al aire libre. Parque Amós Acero,AUDITORIO,SAN DIEGO,132,PUENTE DE VALLECAS,13,CALLE SIERRA DE ALQUIFE,20.0,28053,443462,4471081,40.38840792931046,-3.6661371810507912,POINT (443462 4471081)
75,Auditorio al aire libre. Pavones,AUDITORIO,VINATEROS,146,MORATALAZ,14,CALLE HACIENDA DE PAVONES,209.0,28030,445938,4472508,40.40142760716397,-3.6370875655785446,POINT (445938 4472508)
76,Sala Silikona,SALA CONCIERTOS,MEDIA LEGUA,144,MORATALAZ,14,PLAZA ENCUENTRO,1.0,28030,444675,4473006,40.40583620131156,-3.6520077936350175,POINT (444675 4473006)
77,Auditorio al aire libre. Parque de la Cuña Verde,AUDITORIO,MARROQUINA,143,MORATALAZ,14,CALLE JOSE BERGAMIN,62.0,28030,446334,4473592,40.41122222440268,-3.632506066389281,POINT (446334 4473592)
78,Auditorio al aire libre. Parque del Calero,AUDITORIO,CONCEPCION,154,CIUDAD LINEAL,15,CALLE JOSE DEL HIERRO,3.0,28027,444836,4476387,40.43629956289038,-3.6504096146979457,POINT (444836 4476387)
79,Auditorio Carmen Laforet (Ciudad Lineal),AUDITORIO,COSTILLARES,159,CIUDAD LINEAL,15,CALLE JAZMIN,46.0,28033,443568,4481205,40.47960826297022,-3.665799020694628,POINT (443568 4481205)
80,Auditorio al aire libre. Pilar García Peña (Parque Pinar del Rey),AUDITORIO,CANILLAS,163,HORTALEZA,16,CARRETERA CANILLAS,1.0,28043,444354,4479394,40.46335596968574,-3.65636755952747,POINT (444354 4479394)
81,Auditorio Municipal el Espinillo,AUDITORIO,LOS ROSALES,174,VILLAVERDE,17,CALLE TERTULIA,5.0,28041,441288,4468354,40.36180966975026,-3.6927748531714815,POINT (441288 4468354)
82,Auditorio Municipal Las Trece Rosas,AUDITORIO,CASCO H.VALLECAS,181,VILLA DE VALLECAS,18,CALLE MONTE DE MONTJUICH,7.0,28031,447581,4470145,40.38024517813902,-3.617532420014534,POINT (447581 4470145)
83,Auditorio Municipal al aire libre Lola Camarena,AUDITORIO,ENSANCHE DE VALLECAS,183,VILLA DE VALLECAS,18,AVENIDA LA GAVIA,13.0,28051,448205,4469500,40.37447621683769,-3.610129155031428,POINT (448205 4469500)
84,Auditorio Parque de la Cuña Verde de Vicálvaro,AUDITORIO,AMBROZ,192,VICALVARO,19,CALLE CASALARREINA,26.0,28032,447938,4473364,40.40926646574248,-3.613590118065351,POINT (447938 4473364)
85,Recinto Ferial Vicálvaro,USO POLIVALENTE,CASCO H.VICALVARO,191,VICALVARO,19,PASEO POLIDEPORTIVO,142.0,28032,449367,4473005,40.40612043638959,-3.5967323694208435,POINT (449367 4473005)
86,Auditorio al aire libre. Parque de Canillejas,AUDITORIO,CANILLEJAS,207,SAN BLAS-CANILLEJAS,20,CALLE NECTAR,32.0,28022,448169,4477063,40.44260378345522,-3.611169305772912,POINT (448169 4477063)
87,Centro Cultural Auditorio Parque El Paraíso (San Blas - Canillejas),AUDITORIO,HELLIN,202,SAN BLAS-CANILLEJAS,20,AVENIDA ARCENTALES,4.0,28037,447225,4475668,40.42996840999023,-3.622184001035289,POINT (447225 4475668)
