id,buildingSubtype,buildingType,isNewConstruction,price,rawPrice,reducedPrice,country,regionLevel1,regionLevel2,province,municipality,district,neighborhood,zipCode,latitude,longitude,accuracy,bathrooms,conservationState,floor,air_conditioner,heating,elevator,balcony,rooms,surface,heater,terrace,parking,swimming_pool
147657744,Flat,Flat,False,2.800.000 €,2800000,400.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41773,-3.677752,0,5.0,1.0,9.0,1.0,,1.0,,4.0,349.0,1.0,,,
149255643,Flat,Flat,False,715.000 €,715000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.40616,-3.686029,0,3.0,2.0,7.0,,,1.0,,4.0,140.0,,,,
160295271,Flat,Flat,False,990.000 €,990000,110.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41365,-3.671083,0,3.0,,14.0,1.0,,1.0,,4.0,201.0,1.0,1.0,,
162094229,Flat,Flat,False,385.000 €,385000,10.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41933,-3.675979,0,2.0,,,,,1.0,,2.0,77.0,,,,
156775958,Flat,Flat,False,535.500 €,535500,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.40699,-3.682074,0,2.0,,,,,1.0,,4.0,140.0,,,,
161997097,Flat,Flat,False,499.000 €,499000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40404,-3.674939,0,2.0,,,1.0,,1.0,1.0,3.0,96.0,,,,
163072910,Flat,Flat,False,820.000 €,820000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Estrella,28007,40.4119,-3.668817,0,2.0,4.0,10.0,,,1.0,,2.0,89.0,,,,
163071237,Flat,Flat,False,785.000 €,785000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41815,-3.674958,0,2.0,1.0,9.0,1.0,,1.0,1.0,3.0,97.0,,,,
163067137,Flat,Flat,False,785.000 €,785000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41636,-3.675995,0,2.0,,9.0,,,1.0,1.0,3.0,100.0,1.0,,,
162073631,Flat,Flat,False,182.000 €,182000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.40034,-3.669697,0,1.0,,,,,,,2.0,50.0,,,,
162752106,Flat,Flat,False,780.000 €,780000,18.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.4217,-3.679406,0,2.0,1.0,6.0,,,1.0,,2.0,84.0,,,,
157703329,Flat,Flat,False,444.000 €,444000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41664,-3.675189,0,1.0,,9.0,1.0,,1.0,,2.0,46.0,1.0,,,
161573042,Flat,Flat,False,650.000 €,650000,75.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40737,-3.679538,0,3.0,3.0,7.0,,1.0,1.0,,5.0,164.0,,,,
162488952,Flat,Flat,False,759.000 €,759000,36.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41183,-3.674054,0,3.0,,8.0,1.0,1.0,1.0,1.0,5.0,145.0,,,,
161393971,Flat,Flat,False,820.000 €,820000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41864,-3.674616,0,3.0,4.0,9.0,,,1.0,,5.0,184.0,1.0,,,
161055570,Flat,Flat,False,456.490 €,456490,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40686,-3.67379,1,2.0,2.0,10.0,,,1.0,,2.0,87.0,1.0,1.0,,
159699921,Flat,Flat,False,1.900.000 €,1900000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41138,-3.689325,0,3.0,3.0,7.0,1.0,,1.0,1.0,5.0,221.0,1.0,,,
163046870,Flat,Flat,False,500.000 €,500000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40486,-3.675627,1,2.0,2.0,,,,1.0,,4.0,112.0,1.0,1.0,,
160866662,Flat,Flat,False,1.850.000 €,1850000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28014,40.4118,-3.674746,0,3.0,,,,,1.0,,3.0,195.0,,,,
163045180,Flat,Flat,False,460.000 €,460000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40392,-3.67785,0,2.0,,7.0,,,,,3.0,109.0,1.0,1.0,,
162520631,Flat,Flat,False,1.490.000 €,1490000,60.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28007,40.41102,-3.671524,1,2.0,,10.0,1.0,,1.0,,3.0,224.0,1.0,,,
162177460,Flat,Flat,False,710.000 €,710000,50.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41795,-3.677979,0,1.0,1.0,,1.0,,1.0,,2.0,90.0,1.0,,,
162542962,Flat,Flat,False,1.550.000 €,1550000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41858,-3.691546,0,4.0,,6.0,1.0,,1.0,,3.0,200.0,,,,
163035951,Attic,Flat,False,1.100.000 €,1100000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41951,-3.670847,0,2.0,1.0,,1.0,,1.0,1.0,2.0,127.0,1.0,1.0,,
159787332,Flat,Flat,False,273.000 €,273000,26.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40177,-3.675245,0,1.0,,6.0,1.0,,,1.0,2.0,78.0,1.0,,,
154588424,Flat,Flat,False,1.350.000 €,1350000,200.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41593,-3.679224,0,2.0,,6.0,1.0,,1.0,,4.0,181.0,1.0,1.0,,
162927709,Flat,Flat,False,180.000 €,180000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40585,-3.679747,0,1.0,4.0,8.0,,,1.0,,2.0,43.0,,,,
158062572,Flat,Flat,False,690.000 €,690000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41966,-3.672755,0,2.0,,6.0,,,1.0,,3.0,106.0,,,,
163020770,Flat,Flat,False,3.100.000 €,3100000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41413,-3.688628,0,4.0,,7.0,1.0,,1.0,1.0,3.0,266.0,1.0,,,
163017306,Flat,Flat,False,310.000 €,310000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.40805,-3.688153,0,1.0,4.0,,,,1.0,,3.0,74.0,,,,
156927861,Flat,Flat,False,798.000 €,798000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41862,-3.677157,0,2.0,1.0,8.0,1.0,,1.0,,2.0,115.0,1.0,,,
162689487,Flat,Flat,False,1.850.000 €,1850000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41574,-3.691445,0,3.0,4.0,7.0,1.0,,1.0,1.0,4.0,335.0,1.0,1.0,1.0,
163002859,Flat,Flat,False,230.000 €,230000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40568,-3.675165,0,1.0,4.0,7.0,,,1.0,1.0,2.0,57.0,,,,
163001337,Flat,Flat,False,430.500 €,430500,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40675,-3.67342,0,2.0,,11.0,,,1.0,,2.0,103.0,1.0,,,
163000202,Flat,Flat,False,630.000 €,630000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40324,-3.677905,0,1.0,,6.0,,,,,3.0,172.0,,,,
162999435,Flat,Flat,False,2.500.000 €,2500000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41342,-3.688299,0,3.0,,7.0,,,,,4.0,255.0,,,,
162704494,Attic,Flat,False,820.000 €,820000,50.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Estrella,28007,40.4161,-3.664172,0,2.0,2.0,19.0,1.0,,1.0,,4.0,173.0,1.0,1.0,,1.0
162998180,Flat,Flat,False,550.000 €,550000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.39812,-3.672641,1,2.0,2.0,,1.0,,1.0,,3.0,104.0,1.0,1.0,,1.0
160546513,Flat,Flat,False,990.000 €,990000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41825,-3.674207,0,2.0,3.0,8.0,,,1.0,1.0,4.0,205.0,1.0,,,
162138267,Flat,Flat,False,1.550.000 €,1550000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41762,-3.690356,0,4.0,4.0,6.0,1.0,,1.0,1.0,3.0,194.0,,,,
162804095,Flat,Flat,False,595.000 €,595000,55.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40369,-3.680964,0,3.0,,6.0,1.0,,1.0,1.0,4.0,195.0,,1.0,,
162200084,Flat,Flat,False,170.000 €,170000,5.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40253,-3.676727,0,1.0,,7.0,,,1.0,,2.0,44.0,1.0,,,
162988714,Flat,Flat,False,569.000 €,569000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40347,-3.676164,0,1.0,3.0,9.0,1.0,1.0,1.0,,4.0,140.0,,1.0,,
160873870,Flat,Flat,False,430.500 €,430500,25.990 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40531,-3.674284,0,2.0,2.0,11.0,,,1.0,,2.0,87.0,,,,
162986207,Flat,Flat,False,265.000 €,265000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.40054,-3.67317,1,1.0,2.0,,1.0,,,1.0,2.0,65.0,1.0,,,
162008813,Duplex,Flat,False,1.950.000 €,1950000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41824,-3.689451,0,5.0,,,1.0,,,,4.0,284.0,,,,
162498435,Flat,Flat,False,1.250.000 €,1250000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41322,-3.692377,0,3.0,,,,,1.0,1.0,2.0,153.0,1.0,,,
160979221,Flat,Flat,False,2.350.000 €,2350000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28001,40.42249,-3.684146,0,4.0,,,,,,,3.0,209.0,,,,
162976314,Flat,Flat,False,575.000 €,575000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.4071,-3.682589,0,2.0,2.0,8.0,1.0,,1.0,,4.0,144.0,1.0,1.0,,
162974940,Flat,Flat,False,920.000 €,920000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Estrella,28007,40.41838,-3.66363,1,2.0,3.0,,,,1.0,1.0,5.0,166.0,1.0,,1.0,
161299731,Flat,Flat,False,2.100.000 €,2100000,580.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41358,-3.690883,0,5.0,,8.0,1.0,,1.0,,3.0,214.0,1.0,,,
162971905,Flat,Flat,False,1.600.000 €,1600000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41525,-3.691068,0,4.0,1.0,9.0,1.0,,,,3.0,166.0,,1.0,,
162971670,Flat,Flat,False,278.000 €,278000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Estrella,28007,40.40892,-3.666807,0,1.0,3.0,8.0,,,1.0,,1.0,51.0,1.0,1.0,,1.0
162964594,Flat,Flat,False,350.000 €,350000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40386,-3.679942,1,1.0,3.0,6.0,,,1.0,,5.0,83.0,1.0,,,
156427651,Flat,Flat,False,2.650.000 €,2650000,300.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41999,-3.679873,0,3.0,1.0,10.0,1.0,,1.0,,3.0,335.0,1.0,1.0,,
162960462,Flat,Flat,False,650.000 €,650000,45.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Estrella,28007,40.41782,-3.668453,0,2.0,,6.0,1.0,,1.0,,3.0,94.0,1.0,,,
162882405,Apartment,Flat,False,175.000 €,175000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.40278,-3.668995,0,1.0,3.0,3.0,1.0,,1.0,,1.0,37.0,1.0,,,
162951931,Flat,Flat,False,269.000 €,269000,16.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28007,40.41346,-3.670624,0,1.0,,,,,,,1.0,46.0,,,,
157440268,Flat,Flat,False,990.000 €,990000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41765,-3.675893,0,2.0,3.0,8.0,,,1.0,1.0,4.0,205.0,1.0,,,
162941081,Flat,Flat,False,795.000 €,795000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41718,-3.674659,0,2.0,1.0,11.0,,,1.0,,2.0,95.0,,1.0,,
162937347,Flat,Flat,False,250.000 €,250000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.39812,-3.672641,1,1.0,2.0,,1.0,,1.0,,1.0,63.0,1.0,,1.0,1.0
162933705,GroundFloorWithGarden,Flat,False,445.000 €,445000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41945,-3.67829,1,2.0,2.0,,,,,,1.0,89.0,1.0,,,
162926791,Flat,Flat,False,189.500 €,189500,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.39971,-3.670999,0,1.0,,6.0,1.0,,1.0,,1.0,48.0,1.0,,,
162925286,Flat,Flat,False,985.000 €,985000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41257,-3.6725,1,3.0,2.0,,1.0,,1.0,,4.0,195.0,1.0,1.0,,
162719687,Flat,Flat,False,1.399.859 €,1399859,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.40788,-3.689551,0,2.0,2.0,9.0,,,1.0,1.0,5.0,230.0,,,,
161122204,Flat,Flat,False,630.000 €,630000,95.700 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40262,-3.678651,0,1.0,2.0,6.0,,,1.0,1.0,3.0,185.0,,,,
162905910,Flat,Flat,False,590.000 €,590000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.40738,-3.681616,0,2.0,3.0,10.0,,,1.0,,5.0,166.0,1.0,1.0,,
162541087,Flat,Flat,False,525.000 €,525000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28014,40.40593,-3.680951,1,2.0,3.0,,1.0,,1.0,,4.0,105.0,1.0,,,
162894527,Flat,Flat,False,195.000 €,195000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40277,-3.675229,1,1.0,,,1.0,,1.0,,3.0,67.0,1.0,,,
160496512,Flat,Flat,False,630.000 €,630000,95.700 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40279,-3.679443,0,1.0,,6.0,,,,,3.0,185.0,,,,
162874099,Flat,Flat,False,846.500 €,846500,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28007,40.40968,-3.67101,0,3.0,1.0,7.0,1.0,,1.0,,3.0,179.0,1.0,1.0,1.0,
162873259,Flat,Flat,False,4.260.000 €,4260000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41931,-3.690643,0,5.0,4.0,3.0,1.0,,1.0,1.0,7.0,355.0,1.0,,,
162871094,Flat,Flat,False,549.999 €,549999,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Adelfas,28007,40.39922,-3.674008,0,2.0,,7.0,1.0,1.0,1.0,,3.0,104.0,,,,
147721049,Flat,Flat,False,480.000 €,480000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40343,-3.678703,1,2.0,3.0,6.0,,1.0,1.0,,4.0,110.0,,,,
162864339,Flat,Flat,False,340.000 €,340000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41572,-3.675883,0,1.0,4.0,3.0,1.0,,1.0,,2.0,72.0,,,,
162834581,Flat,Flat,False,850.000 €,850000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41943,-3.67612,1,2.0,4.0,,,,1.0,1.0,5.0,169.0,1.0,,,
162620208,Flat,Flat,False,595.000 €,595000,55.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40509,-3.682405,0,3.0,,6.0,,,,,4.0,195.0,,,,
162817981,Flat,Flat,False,779.000 €,779000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28007,40.41116,-3.671531,0,2.0,2.0,3.0,,,1.0,,3.0,155.0,1.0,1.0,,
162807166,Flat,Flat,False,196.000 €,196000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41689,-3.677258,0,1.0,3.0,4.0,,,1.0,,2.0,44.0,1.0,,,
162805167,Flat,Flat,False,1.590.000 €,1590000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28001,40.41996,-3.688029,0,2.0,1.0,9.0,1.0,,1.0,,3.0,153.0,1.0,1.0,,
158116770,Flat,Flat,False,444.000 €,444000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41525,-3.672739,0,1.0,2.0,9.0,1.0,,1.0,,2.0,46.0,,,,
162585356,Flat,Flat,False,680.000 €,680000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41171,-3.670503,0,2.0,2.0,6.0,1.0,,1.0,,2.0,87.0,1.0,,1.0,
161847602,Flat,Flat,False,689.000 €,689000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.4179,-3.67797,1,2.0,,8.0,,,1.0,,2.0,97.0,,,,
162222887,Flat,Flat,False,489.000 €,489000,30.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41666,-3.676,0,2.0,,3.0,1.0,,1.0,,2.0,93.0,1.0,,,
161974706,Flat,Flat,False,605.000 €,605000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.4008,-3.675837,0,2.0,3.0,9.0,1.0,,1.0,,4.0,132.0,,,1.0,
162346856,Flat,Flat,False,2.500.000 €,2500000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41499,-3.689748,0,3.0,,7.0,1.0,,1.0,1.0,4.0,255.0,1.0,1.0,,
157105833,Flat,Flat,False,990.000 €,990000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41735,-3.676497,0,2.0,3.0,8.0,,,1.0,1.0,4.0,205.0,1.0,,,
157126923,Flat,Flat,False,645.000 €,645000,45.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41395,-3.690773,0,2.0,4.0,7.0,,,1.0,,3.0,100.0,1.0,,,
158096900,Flat,Flat,False,990.000 €,990000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41663,-3.676732,0,2.0,3.0,8.0,,,1.0,1.0,4.0,205.0,1.0,,,
160516919,Attic,Flat,False,740.000 €,740000,50.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Pacífico,28007,40.40146,-3.67611,0,2.0,1.0,10.0,1.0,,1.0,,4.0,225.0,1.0,1.0,,
157676112,Flat,Flat,False,2.200.000 €,2200000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.4157,-3.692981,0,3.0,3.0,4.0,1.0,,1.0,1.0,4.0,224.0,1.0,,,
161758195,Flat,Flat,False,537.000 €,537000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41504,-3.67283,0,2.0,,,,,1.0,,3.0,115.0,1.0,,,
161736179,Flat,Flat,False,420.000 €,420000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.4096,-3.691191,0,1.0,,,,,,,3.0,75.0,,1.0,,
157721782,Flat,Flat,False,3.000.000 €,3000000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41371,-3.691722,0,3.0,2.0,9.0,1.0,,,,3.0,245.0,1.0,,,
158389281,Flat,Flat,False,265.000 €,265000,12.500 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41921,-3.67597,1,1.0,3.0,6.0,1.0,,1.0,,2.0,49.0,1.0,,,
155626725,Flat,Flat,False,3.050.000 €,3050000,50.000 €,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41451,-3.690445,0,4.0,2.0,9.0,1.0,,1.0,,3.0,250.0,1.0,,,
158430475,Flat,Flat,False,1.200.000 €,1200000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Jerónimos,28014,40.41698,-3.69171,0,3.0,3.0,4.0,1.0,,1.0,,3.0,158.0,,,,
158235287,Flat,Flat,False,990.000 €,990000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41623,-3.677223,0,2.0,3.0,8.0,,,1.0,1.0,4.0,205.0,1.0,,,
158281933,Flat,Flat,False,820.000 €,820000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Niño Jesús,28009,40.41069,-3.669311,0,2.0,2.0,6.0,1.0,,1.0,,2.0,179.0,1.0,,1.0,
160179785,Flat,Flat,False,699.000 €,699000,,España,Madrid,Madrid,Madrid, Madrid Capital,Retiro,Ibiza de Madrid,28009,40.41801,-3.673449,0,2.0,1.0,8.0,1.0,,1.0,,2.0,113.0,1.0,1.0,,
