id_estacion,nombre_estacion,barrio,id_barrio,distrito,id_distrito,orden_paradas,trafico,longitud,latitud
0,Opera,PALACIO,11,CENTRO,1,14,14.850.637,40.418,-3.709
1,Chueca,JUSTICIA,14,CENTRO,1,18,3.039.046,40.422,-3.697
2,Callao,SOL,16,CENTRO,1,5,15.303.823,40.42,-3.705
3,Sol,SOL,16,CENTRO,1,15,49.567.085,40.416,-3.7
4,Bilbao,JUSTICIA,14,CENTRO,1,12,8.467.553,40.429,-3.702
5,Noviciado,UNIVERSIDAD,15,CENTRO,1,16,3.478.374,40.424,-3.707
6,Tirso de Molina,EMBAJADORES,12,CENTRO,1,16,5.317.945,40.412,-3.7
7,Banco de EspaÃ±a,CORTES,13,CENTRO,1,11,3.745.138,40.491,-3.69
8,Embajadores,EMBAJADORES,12,CENTRO,1,8,8.490.055,40.404,-3.702
9,Tribunal,JUSTICIA,14,CENTRO,1,13,13.521.895,40.426,-3.7
10,Santo Domingo,UNIVERSIDAD,15,CENTRO,1,15,1.957.718,40.412,-3.707
11,Anton Martin,EMBAJADORES,12,CENTRO,1,17,3.642.276,40.412,-3.699
12,Sevilla,CORTES,13,CENTRO,1,12,1.661.555,40.417,-3.699
13,Gran Via,SOL,16,CENTRO,1,14,7.180.340,40.419,-3.701
14,Ventura rodriguez,UNIVERSIDAD,15,CENTRO,1,3,2.143.241,40.438,-3.713
15,Lavapies,EMBAJADORES,12,CENTRO,1,7,5.080.616,40.408,-3.7
16,La Latina,PALACIO,11,CENTRO,1,14,4.441.399,40.411,-3.708
17,Puerta de Toledo,ACACIAS,22,ARGANZUELA,2,13,2.404.201,40.406,-3.71
18,Acacias,ACACIAS,22,ARGANZUELA,2,12,2.999.357,40.403,-3.7
19,Legazpi,LEGAZPI,24,ARGANZUELA,2,11,18.313.451,40.391,-3.695
20,Piramides,CHOPERA,23,ARGANZUELA,2,11,2.216.934,40.401,-3.71
21,Delicias,DELICIAS,25,ARGANZUELA,2,10,4.767.471,40.399,-3.694
22,Mendez Alvaro,LEGAZPI,24,ARGANZUELA,2,21,8.974.299,40.395,-3.678
23,Palos de la Frontera,PALOS DE LA FRONTERA,26,ARGANZUELA,2,9,3.471.551,40.402,-3.693
24,Arganzuela-Planetario,LEGAZPI,24,ARGANZUELA,2,22,1.556.334,40.393,-3.68
25,Atocha,ATOCHA,27,ARGANZUELA,2,19,11.088.992,40.406,-3.689
26,Menendez Pelayo,PACIFICO,31,RETIRO,3,20,2.819.370,40.404,-3.68
27,Ibiza,IBIZA,34,RETIRO,3,15,2.428.457,40.418,-3.678
28,Pacifico,PACIFICO,31,RETIRO,3,21,18.460.266,40.401,-3.674
29,Conde de Casal,RETIRO,33,RETIRO,3,19,6.661.469,40.407,-3.669
30,Estrella,ESTRELLA,33,RETIRO,3,17,2.531.558,40.411,-3.661
31,O'Donnell,IBIZA,34,RETIRO,3,17,5.222.459,40.422,-3.668
32,Estacion del Arte,JERONIMOS,35,RETIRO,3,18,3.000.335,40.409,-3.692
33,Retiro,LOS JERONIMOS,35,RETIRO,3,10,3.612.177,40.42,-3.685
34,Sainz de Baranda,ESTRELLA,33,RETIRO,3,18,9.768.952,40.414,-3.669
35,Principe de Vergara,GOYA,42,SALAMANCA,4,9,8.324.742,40.423,-3.679
36,Manuel Becerra,GUINDALERA,44,SALAMANCA,4,7,9.284.711,40.427,-3.669
37,Goya,GOYA,42,SALAMANCA,4,8,11.522.464,40.424,-3.675
38,Diego de Leon,LISTA,45,SALAMANCA,4,10,14.502.699,40.434,-3.675
39,Lista,LISTA,45,SALAMANCA,4,9,1.967.919,40.429,-3.675
40,Colon,RECOLETOS,41,SALAMANCA,4,5,1.301.327,40.425,-3.69
41,Parque de las Avenidas,GUINDALERA,44,SALAMANCA,4,16,1.823.405,40.394,-3.662
42,Serrano,RECOLETOS,41,SALAMANCA,4,6,3.148.887,40.425,-3.686
43,Nunez de Balboa,CASTELLANA,46,SALAMANCA,4,21,7.850.348,40.423,-3.683
44,Velazquez,CASTELLANA,46,SALAMANCA,4,7,2.662.973,40.425,-3.68
45,Ventas,GUINDALERA,44,SALAMANCA,4,6,6.716.718,40.431,-3.66
46,Republica Argentina,EL VISO,51,CHAMARTIN,5,13,1.988.646,40.445,-3.685
47,Avenida de America,PROSPERIDAD,52,CHAMARTIN,5,11,35.284.265,40.438,-3.676
48,Duque de Pastrana,CASTILLA,56,CHAMARTIN,5,7,757.599,40.467,-3.679
49,Prosperidad,PROSPERIDAD,52,CHAMARTIN,5,12,2.743.690,40.444,-3.67
50,Avenida de la Paz,CIUDAD JARDIN,53,CHAMARTIN,5,14,1.338.149,40.453,-3.66
51,Cruz del Rayo,EL VISO,51,CHAMARTIN,5,11,1.676.629,40.444,-3.678
52,Bambu,CASTILLA,56,CHAMARTIN,5,2,1.220.848,40.476,-3.676
53,Concha Espina,EL VISO,51,CHAMARTIN,5,10,2.015.704,40.45,-3.678
54,Colombia,HISPANOAMERICA,54,CHAMARTIN,5,7,8.798.480,40.457,-3.676
55,Pio XII,NUEVA ESPANA,55,CHAMARTIN,5,8,1.908.982,40.462,-3.676
56,Santiago Bernabeu,EL VISO,51,CHAMARTIN,5,17,4.784.869,40.452,-3.69
57,Plaza de Castilla,CASTILLA,56,CHAMARTIN,5,4,25.135.236,40.466,-3.689
58,Alfonso XIII,PROSPERIDAD,52,CHAMARTIN,5,13,3.454.694,40.448,-3.66
59,Chamartin,CASTILLA,56,CHAMARTIN,5,3,8.797.197,40.472,-3.68
60,Cartagena,PROSPERIDAD,52,CHAMARTIN,5,15,1.949.194,40.393,-3.672
61,Alvarado,BELLAS VISTAS,61,TETUAN,6,8,3.173.254,40.45,-3.7
62,Valdeacederas,VALDEACEDERAS,65,TETUAN,6,5,3.877.235,40.644,-3.69
63,Nuevos Ministerios,CUATRO CAMINOS,62,TETUAN,6,12,29.885.885,40.446,-3.691
64,Ventilla,ALMENARA,64,TETUAN,6,5,1.828.377,40.469,-3.695
65,Tetuan,CASTILLEJOS,63,TETUAN,6,6,5.039.721,40.461,-3.69
66,Cuzco,CASTILLEJOS,63,TETUAN,6,16,4.384.009,40.458,-3.689
67,Cuatro Caminos,CUATRO CAMINOS,62,TETUAN,6,9,16.091.690,40.447,-3.703
68,Estrecho,CUATRO CAMINOS,62,TETUAN,6,7,7.040.773,40.454,-3.702
69,Islas Filipinas,VALLEHERMOSO,76,CHAMBERI,7,10,5.356.990,40.439,-3.713
70,Alonso Cano,RIOS ROSAS,75,CHAMBERI,7,12,2.499.458,40.438,-3.699
71,Alonso Martinez,ALMAGRO,74,CHAMBERI,7,4,18.832.974,40.427,-3.695
72,Gregorio Maranon,ALMAGRO,74,CHAMBERI,7,13,17.670.735,40.438,-3.691
73,Iglesia,TRAFALGAR,73,CHAMBERI,7,11,4.470.158,40.434,-3.698
74,Canal,ARAPILES,72,CHAMBERI,7,11,8.798.589,40.438,-3.704
75,San Bernardo,ARAPILES,72,CHAMBERI,7,17,4.354.814,40.429,-3.706
76,Rios Rosas,RIOS ROSAS,75,CHAMBERI,7,10,2.959.853,40.441,-3.701
77,Quevedo,ARAPILES,72,CHAMBERI,7,18,3.689.722,40.433,-3.7
78,Ruben Dario,ALMAGRO,74,CHAMBERI,7,20,2.686.763,40.433,-3.589
79,Barrio del Pilar,PILAR,84,FUENCARRAL-EL PARDO,8,4,4.225.431,40.476,-3.703
80,Begona,VALVERDE,86,FUENCARRAL-EL PARDO,8,13,4.943.875,40.48,-3.685
81,Montecarmelo,EL GOLOSO,88,FUENCARRAL-EL PARDO,8,10,1.497.868,40.505,-3.695
82,Mirasierra,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,2,1.365.009,40.49,-3.716
83,Paco de Lucia,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,1,1.342.729,40.499,-3.709
84,Avenida de la Ilustracion,PEÃAGRANDE,83,FUENCARRAL-EL PARDO,8,4,1.728.884,40.48,-3.718
85,Penagrande,PENAGRANDE,83,FUENCARRAL-EL PARDO,8,5,3.028.773,40.475,-3.715
86,Tres Olivos,VALVERDE,86,FUENCARRAL-EL PARDO,8,11,7.678.416,40.5,-3.69
87,Herrera Oria,LA PAZ,85,FUENCARRAL-EL PARDO,8,3,1.965.559,40.484,-3.707
88,Las Tablas,VALVERDE,86,FUENCARRAL-EL PARDO,8,9,2.243.167,40.508,-3.669
89,Ronda de la Comunicacion,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,8,445.968,40.515,-3.662
90,Arroyofresno,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,2,337.584,40.49,-3.726
91,Fuencarral,VALVERDE,86,FUENCARRAL-EL PARDO,8,12,2.109.309,40.495,-3.693
92,Lacoma,PEÃAGRANDE,83,FUENCARRAL-EL PARDO,8,3,1.456.885,40.484,-3.723
93,Pitis,MIRASIERRA,87,FUENCARRAL-EL PARDO,8,1,612.409,40.495,-3.725
94,Moncloa,ARGUELLES,92,MONCLOA-ARAVACA,9,1,29.762.478,40.434,-3.719
95,Vicente Aleixandre,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,9,2.139.036,40.446,-3.718
96,Antonio Machado,VALDEZARZA,94,MONCLOA-ARAVACA,9,6,1.899.514,40.69,-3.718
97,Plaza de EspaÃ±a,ARGUELLES,92,MONCLOA-ARAVACA,9,4,17.006.552,40.423,-3.71
98,Ciudad Universitaria,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,8,5.703.438,40.443,-3.726
99,Principe Pio,CASA DE CAMPO,91,CENTRO,9,23,32.191.729,40.412,-3.719
100,Guzman el Bueno,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,10,8.465.631,40.446,-3.711
101,Valdezarza,VALDEZARZA,94,MONCLOA-ARAVACA,9,7,1.851.195,40.464,-3.71
102,Francos Rodriguez,VALDEZARZA,94,MONCLOA-ARAVACA,9,8,3.771.484,40.456,-3.712
103,Lago,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,24,1.580.090,40.416,-3.723
104,Arguelles,ARGUELLES,92,MONCLOA-ARAVACA,9,2,14.590.179,40.43,-3.716
105,Laguna,LUCERO,103,LATINA,10,1,3.225.039,40.399,-3.743
106,Puerta del Angel,PUERTA DEL ANGEL,102,LATINA,10,4,4.599.412,40.414,-3.727
107,Empalme,ALUCHE,103,LATINA,10,3,1.775.111,40.39,-3.765
108,Colonia JardÃ­n,CAMPAMENTO,105,LATINA,10,27,7.775.374,40.397,-3.774
109,Casa de Campo,ALUCHE,103,LATINA,10,1,7.956.621,40.403,-3.761
110,Campamento,ALUCHE,104,LATINA,10,2,2.899.486,40.394,-3.768
111,Batan,LUCERO,103,LATINA,10,25,2.761.043,40.407,-3.753
112,Aviacion Espanola,AGUILAS,107,LATINA,10,28,2.164.440,40.383,-3.78
113,Aluche,ALUCHE,104,HORTALEZA,10,4,7.710.593,40.385,-3.76
114,Alto de Extremadura,PUERTA DEL ANGEL,102,LATINA,10,3,3.455.779,40.409,-3.738
115,Lucero,LUCERO,103,LATINA,10,2,5.054.775,40.404,-3.745
116,Cuatro Vientos,CUATRO VIENTOS,106,LATINA,10,29,2.661.058,40.377,-3.79
117,Plaza Eliptica,ABRANTES,117,CARAMBACHEL,11,25,16.365.931,40.384,-3.718
118,Pan Bendito,ABRANTES,117,CARAMBACHEL,11,3,845.508,40.375,-3.734
119,Oporto,OPANEL,112,CARAMBACHEL,11,8,15.822.483,40.388,-3.731
120,San Francisco,BUENAVISTA,116,CARAMBACHEL,11,4,1.593.949,40.373,-3.739
121,Urgel,SAN ISIDRO,113,CARAMBACHEL,11,9,4.128.094,40.393,-3.724
122,Abrantes,ABRANTES,117,CARAMBACHEL,11,2,1.278.061,40.38,-3.728
123,Vista Alegre,VISTA ALEGRE,115,CARAMBACHEL,11,7,3.515.983,40.388,-3.73
124,Marques de Vadillo,SAN ISIDRO,113,CARAMBACHEL,11,10,4.880.497,40.397,-3.716
125,Carabanchel,VISTA ALEGRE,114,CARAMBACHEL,11,6,3.436.762,40.387,-3.744
126,Carabanchel Alto,BUENAVISTA,116,CARAMBACHEL,11,5,1.602.522,40.372,-3.751
127,Carpetana,SAN ISIDRO,114,CARAMBACHEL,11,28,5.569.768,40.392,-3.74
128,Opanel,OPANEL,112,CARAMBACHEL,11,26,3.585.408,40.386,-3.723
129,Eugenia de Montijo,VISTA ALEGRE,114,CARAMBACHEL,11,5,1.930.562,40.384,-3.75
130,La Peseta,BUENAVISTA,116,CARAMBACHEL,11,6,1.314.439,40.363,-3.757
131,Almendrales,ALMENDRALES,124,USERA,12,12,3.471.372,40.383,-3.698
132,Usera,MOSCARDO,125,USERA,12,24,7.515.213,40.387,-3.7
133,San Fermin-Orcasur,ORCASUR,122,USERA,12,14,3.514.558,40.369,-3.69
134,Hospital 12 de Octubre,SAN FERMIN,123,USERA,12,13,2.960.698,40.375,-3.695
135,Alto del Arenal,PORTAZGO,135,TETUAN,13,26,3.085.187,40.389,-3.64
136,Buenos Aires,PORTAZGO,135,PUENTE DE VALLECAS,13,25,2.559.265,40.391,-3.653
137,Puente de Vallecas,SAN DIEGO,132,PUENTE DE VALLECAS,13,22,6.114.428,40.398,-3.668
138,Portazgo,PORTAZGO,135,PUENTE DE VALLECAS,13,24,3.704.812,40.392,-3.658
139,Nueva Numancia,NUMANCIA,136,PUENTE DE VALLECAS,13,23,6.293.417,40.396,-3.664
140,Miguel Hernandez,PORTAZGO,135,PUENTE DE VALLECAS,13,27,3.376.134,40.387,-3.639
141,Pavones,PAVONES,141,MORATALAZ,14,20,2.736.802,40.4,-3.635
142,Vinateros,VINATEROS,146,MORATALAZ,14,18,2.577.631,40.41,-3.65
143,Artilleros,HORCAJO,142,MORATALAZ,14,19,3.267.306,40.45,-3.64
144,La Almudena,PUEBLO NUEVO,152,CIUDAD LINEAL,15,4,1.745.372,40.423,-3.639
145,Ciudad Lineal,QUINTANA,153,CIUDAD LINEAL,15,27,4.122.778,40.437,-3.638
146,La Elipa,VENTAS,151,CIUDAD LINEAL,15,5,4.106.739,40.426,-3.65
147,El Carmen,QUINTANA,153,CIUDAD LINEAL,15,24,4.521.912,40.431,-3.657
148,Barrio de la ConcepciÃ³n,LA CONCEPCION,154,CIUDAD LINEAL,15,17,3.038.122,40.438,-3.65
149,Ascao,PUEBLO NUEVO,152,CIUDAD LINEAL,15,19,3.182.987,40.43,-3.641
150,Quintana,QUINTANA,153,CIUDAD LINEAL,15,25,3.614.161,40.433,-3.647
151,Arturo Soria,COLINA,157,CIUDAD LINEAL,15,15,2.531.498,40.455,-3.65
152,GarcÃ­a Noblejas,PUEBLO NUEVO,152,CIUDAD LINEAL,15,20,3.177.105,40.429,-3.631
153,Pueblo Nuevo,PUEBLO NUEVO,152,CIUDAD LINEAL,15,26,9.317.967,40.435,-3.64
154,Pinar de Chamartin,COSTILLARES,159,CIUDAD LINEAL,15,1,6.222.074,40.48,-3.667
155,Manoteras,APOSTOL SANTIAGO,165,HORTALEZA,16,22,1.318.832,40.476,-3.662
156,Parque de Santa Maria,PINAR DEL REY,164,HORTALEZA,16,20,1.543.689,40.477,-3.645
157,Mar de Cristal,PINAR DEL REY,164,HORTALEZA,16,18,6.172.476,40.469,-3.638
158,San Lorenzo,PINAR DEL REY,164,HORTALEZA,16,19,1.813.279,40.474,-3.639
159,Pinar del Rey,CANILLAS,163,HORTALEZA,16,6,2.153.834,40.468,-3.648
160,Canillas,CANILLAS,163,HORTALEZA,16,17,3.003.992,40.464,-3.635
161,Esperanza,CANILLAS,163,HORTALEZA,16,16,1.929.276,40.459,-3.645
162,Hortaleza,PINAR DEL REY,164,HORTALEZA,16,21,1.775.639,40.475,-3.652
163,Villaverde Bajo-Cruce,LOS ROSALES,174,VILLAVERDE,17,16,5.896.901,40.35,-3.69
164,Ciudad de los Angeles,ANGELES,175,VILLAVERDE,17,15,4.318.632,40.359,-3.69
165,Villaverde Alto,VILLAVERDE ALTO,171,VILLAVERDE,17,18,4.325.654,40.341,-3.711
166,San Cristobal,SAN CRISTOBAL,172,VILLAVERDE,17,17,2.662.348,40.341,-3.692
167,Las Suertes,ENSANCHE VALLECAS,183,VILLA DE VALLECAS,18,32,2.973.165,40.363,-3.599
168,Congosto,ENSANCHE VALLECAS,183,VILLA DE VALLECAS,18,30,2.126.737,40.372,-3.618
169,Sierra de Guadalupe,CASCO HISTORICO DE VALLECAS,181,VILLA DE VALLECAS,18,28,3.784.554,40.382,-3.625
170,Villa de Vallecas,CASCO HISTORICO VALLECAS,181,VILLA DE VALLECAS,18,29,2.809.186,40.379,-3.62
171,La Gavia,ENSANCHE VALLECAS,183,VILLA DE VALLECAS,18,31,1.562.859,40.369,-3.612
172,Valdecarros,ENSANCHE VALLECAS,183,VILLA DE VALLECAS,18,33,1.227.630,40.36,-3.593
173,San Cipriano,CASCO HISTORICO DE VICALVARO,191,VICALVARO,19,23,1.171.851,40.403,-3.603
174,Valdebernardo,VALDEBERNARDO,192,VICALVARO,19,21,2.567.757,40.4,-3.62
175,Vicalvaro,CASCO HISTORICO DE VICALVARO,191,VICALVARO,19,22,2.235.714,40.403,-3.608
176,Puerta de Arganda,VALDERRIVAS,193,VICALVARO,19,24,5.863.526,40.388,-3.57
177,Alsacia,ARCOS,204,SAN BLAS - CANILLEJAS,20,3,2.573.177,40.418,-3.623
178,Las Musas,ROSAS,205,SAN BLAS - CANILLEJAS,20,23,1.699.016,40.432,-3.607
179,Estadio Metropolitano,ROSAS,205,SAN BLAS - CANILLEJAS,20,24,4.300.584,40.433,-3.6
180,Avenida de Guadalajara,ARCOS,204,SAN BLAS - CANILLEJAS,20,2,1.752.368,40.422,-3.611
181,Torre Arias,SIMANCAS,201,SAN BLAS - CANILLEJAS,20,29,2.102.301,40.443,-3.617
182,Suanzes,EL SALVADOR,208,SAN BLAS - CANILLEJAS,20,28,2.467.319,40.4,-3.62
183,Simancas,SIMANCAS,201,SAN BLAS - CANILLEJAS,20,21,3.109.979,40.427,-3.625
184,Canillejas,CANILLEJAS,207,SAN BLAS - CANILLEJAS,20,30,3.113.978,40.449,-3.608
185,Las Rosas,ROSAS,205,SAN BLAS - CANILLEJAS,20,1,1.631.966,40.423,-3.603
186,San Blas,HELLIN,202,SAN BLAS - CANILLEJAS,20,22,2.030.506,40.427,-3.615
187,Barajas,TIMON,214,BARAJAS,21,2,2.592.191,40.475,-3.58
188,Alameda de Osuna,ALAMEDA DE OSUNA,211,BARAJAS,21,32,1.746.651,40.457,-3.58
189,Aeropuerto T4,AEROPUERTO,212,BARAJAS,21,1,1.729.986,40.491,-3.593
190,El capricho,ALAMEDA DE OSUNA,211,BARAJAS,21,31,943.938,40.453,-3.595
191,Aeropuerto T1-T2-T3,AEROPUERTO,212,BARAJAS,21,3,1.498.629,40.468,-3.57
192,Feria de Madrid,CORRALEJOS,215,BARAJAS,21,4,1.908.480,40.463,-3.616
