nombre_equip,tipo_equip,id_equip,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud
El Pasillo Verde Teatro,TEATRO,113,ACACIAS,22,ARGANZUELA,2,PASEO ESPERANZA,23,28005,440246,4472488,40.40085851,-3.704147131
Sala Jazzville,SALA CONCIERTOS,114,NINO JESUS,36,RETIRO,3,CALLE JESUS APRENDIZ,19,28007,443061,4473441,40.40964835,-3.671067229
Cine Renoir Retiro,CINE,115,IBIZA,34,RETIRO,3,CALLE NARVAEZ,42,28009,442622,4474603,40.42007852,-3.676362797
Teatro Municipal de Ti­teres. Parque de El Retiro,TEATRO,116,LOS JERONIMOS,34,RETIRO,3,AVENIDA MÃXICO,4,28009,441748,4474466,40.41878363,-3.686651947
WiZink Center,USO POLIVALENTE,117,GOYA,42,SALAMANCA,4,CALLE JORGE JUAN,99,28009,442985,4474957,40.42328354,-3.672104027
Fernan Gomez Centro Cultural de la Villa,USO POLIVALENTE,118,RECOLETOS,41,SALAMANCA,4,PLAZA COLON,4,28001,441476,4475151,40.42492635,-3.689920852
Nuevo Teatro Alcala,TEATRO,119,GOYA,42,SALAMANCA,4,CALLE JORGE JUAN,62,28009,442464,4474973,40.42340076,-3.678258597
Teatro Tribuei±e,TEATRO,120,FUENTE DEL BERRO,43,SALAMANCA,4,CALLE SANCHO DAVILA,31,28028,443879,4475204,40.42556937,-3.66159964
Tablao Flamenco Corral de la Pacheca,TABLAO,121,GUINDALERA,44,SALAMANCA,4,CALLE ALCALA,237,28028,443775,4475871,40.43158109,-3.662863217
Tablao Flamenco Corral de la Pacheca,TABLAO,122,GUINDALERA,44,SALAMANCA,4,CALLE ALCALA,237,28028,443775,4475871,40.43158109,-3.662863217
Sala Barracudas,SALA CONCIERTOS,123,GUINDALERA,44,SALAMANCA,4,CALLE BRESCIA,19,28028,443825,4476441,40.43672108,-3.662331953
Teatro Pradillo,TEATRO,124,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE PRADILLO,12,28002,442785,4477765,40.44856561,-3.674726122
Sala Elefante Blanco,SALA CONCIERTOS,125,PROSPERIDAD,52,CHAMARTIN,5,CALLE SANTA HORTENSIA,14,28002,443192,4477384,40.44516935,-3.669872684
Auditorio al aire libre Berli­n,AUDITORIO,126,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE SAN ERNESTO,10,28002,442714,4477836,40.44920845,-3.675553914
Auditorio Nacional de Miºsica,AUDITORIO,127,CIUDAD JARDIN,53,CHAMARTIN,5,CALLE PRINCIPE DE VERGARA,146,28002,442619,4477707,40.44615939,-3.677944887
Sala Moe,SALA CONCIERTOS,128,HISPANOAMERICA,54,CHAMARTIN,5,AVENIDA ALBERTO ALCOCER,32,28036,442126,4478859,40.45839167,-3.682578546
Auditorio al aire libre. Templete. Plaza de la Remonta,AUDITORIO,129,VALDEACEDERAS,65,TETUAN,6,PLAZA REMONTA,18,28039,440853,4479492,40.46399701,-3.697657079
Sala The Irish Rover,SALA CONCIERTOS,130,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,7,28020,441158,4478468,40.45480073,-3.693964081
Sala Rockville,SALA CONCIERTOS,131,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,3,28020,441148,4478377,40.45397722,-3.694069298
Sala Moby Dick,SALA CONCIERTOS,132,CUATRO CAMINOS,62,TETUAN,6,AVENIDA BRASIL,5,28020,441151,4478434,40.45448719,-3.694056024
Teatro Multiespacio La Strada,TEATRO,133,ARAPILES,72,CHAMBERI,7,CALLE MAGALLANES,23,28015,440141,4476318,40.43535424,-3.705754038
Teatros del Canal,TEATRO,134,ARAPILES,72,CHAMBERI,7,CALLE CEA BERMUDEZ,1,28003,440203,4476672,40.43854675,-3.705057921
Teatro Quique San Francisco,TEATRO,135,ARAPILES,72,CHAMBERI,7,CALLE GALILEO,39,28015,439741,4476139,40.43371191,-3.71045436
Sala Arapiles 16,TEATRO,136,ARAPILES,72,CHAMBERI,7,CALLE ARAPILES,16,28015,439935,4476072,40.43312718,-3.708159573
Teatro Amaya,TEATRO,137,ALMAGRO,74,CHAMBERI,7,PASEO GENERAL MARTINEZ CAMPOS,9,28010,440868,4476288,40.43513499,-3.697193611
Teatros Luchana,TEATRO,138,TRAFALGAR,73,CHAMBERI,7,CALLE LUCHANA,38,28010,440780,4475934,40.4319398,-3.698186306
Teatro de la Abadi­a,TEATRO,139,ARAPILES,72,CHAMBERI,7,CALLE FERNANDEZ DE LOS RIOS,42,28015,439848,4476306,40.43522406,-3.709208727
Sala Honky Tonk,SALA CONCIERTOS,140,TRAFALGAR,73,CHAMBERI,7,CALLE COVARRUBIAS,24,28010,440823,4475743,40.43022269,-3.697651945
Sala Cien por Cien,SALA CONCIERTOS,141,TRAFALGAR,73,CHAMBERI,7,CALLE SANTISIMA TRINIDAD,30,28010,440547,4476590,40.43783446,-3.700994506
Pequeno Cine Estudio,CINE,142,ARAPILES,72,CHAMBERI,7,CALLE MAGALLANES,1,28015,440166,4475995,40.43243637,-3.705430315
Cine Sala Berlanga,CINE,143,GAZTAMBIDE,71,CHAMBERI,7,CALLE ANDRES MELLADO,53,28015,439407,4476388,40.43592166,-3.714427369
Sala Galileo Galilei,SALA CONCIERTOS,144,ARAPILES,72,CHAMBERI,7,CALLE GALILEO,100,28015,439798,4476674,40.43853547,-3.709844852
Cine Yelmo Luxury Palafox,CINE,145,TRAFALGAR,73,CHAMBERI,7,CALLE LUCHANA,15,28010,440548,4475729,40.43008114,-3.700902203
Cine Cinesa Proyecciones,CINE,146,TRAFALGAR,73,CHAMBERI,7,CALLE FUENCARRAL,136,28010,440350,4475887,40.43148568,-3.703251107
Sala Clamores,SALA CONCIERTOS,147,TRAFALGAR,73,CHAMBERI,7,CALLE ALBURQUERQUE,14,28010,440546,4475846,40.43112129,-3.700948366
Sala Fun House,SALA CONCIERTOS,148,TRAFALGAR,73,CHAMBERI,7,CALLE PALAFOX,8,28010,440524,4475870,40.43134824,-3.701186636
Auditorio de la Plaza de Chamberi­ - Templete,AUDITORIO,149,ALMAGRO,74,CHAMBERI,7,PLAZA CHAMBERI,12,28010,440834,4476014,40.43266432,-3.697557154
Sala Buho Real,SALA CONCIERTOS,150,ALMAGRO,74,CHAMBERI,7,PASEO GENERAL MARTINEZ CAMPOS,14,28010,440899,4476259,40.4348775,-3.696810843
Cine Verdi,CINE,151,TRAFALGAR,73,CHAMBERI,7,CALLE BRAVO MURILLO,28,28015,440284,4476459,40.43662477,-3.704082819
Autocine Madrid,CINE,152,VALVERDE,86,FUENCARRAL-EL PARDO,8,CALLE ANTONIO DE CABEZON,8,28034,442150,4483527,40.50043706,-3.682719171
Auditorio al aire libre. Parque de la Vaguada,AUDITORIO,153,EL PILAR,84,FUENCARRAL-EL PARDO,8,PASEO VAGUADA,13,28029,439712,4481297,40.48016602,-3.711297805
Cine La Vaguada,CINE,154,EL PILAR,84,FUENCARRAL-EL PARDO,8,AVENIDA MONFORTE DE LEMOS,36,28029,439967,4481168,40.47903297,-3.708264189
Sala Cadillac Solitario,SALA CONCIERTOS,155,LA PAZ,85,FUENCARRAL-EL PARDO,8,CALLE FERMIN CABALLERO,6,28034,440725,4482079,40.48729435,-3.69940233
Auditorio Joaqui­n Rosado (Moncloa-Aravaca),AUDITORIO,156,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE SANTA POLA,22,28008,437516,4475994,40.43224331,-3.736661338
Pabelli³n de Convenciones (Recinto Ferial Casa de Campo),USO POLIVALENTE,157,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA PORTUGAL,0,28011,437456,4474126,40.4135273,-3.738470416
Templete de Miºsica - Parque de La Bombilla,USO POLIVALENTE,158,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,GLORIETA SAN ANTONIO DE LA FLORIDA,9,28008,438418,4475299,40.42604794,-3.725969994
Pabelli³n Multiusos Madrid Arena (Recinto Ferial Casa de Campo),USO POLIVALENTE,159,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA PRINCIPAL,14,28011,437456,4474126,40.4135273,-3.738470416
Auditorio al aire libre. Templete de Miºsica - Parque del Oeste,AUDITORIO,160,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE PROFESOR MARTIN ALMAGRO BASCH,5,28008,438980,4475117,40.42444982,-3.719327792
Cines Golem,CINE,161,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE MARTIN DE LOS HEROS,14,28008,439458,4475141,40.4247034,-3.713695437
Cine Renoir Plaza de Espai±a,CINE,162,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE MARTIN DE LOS HEROS,12,28008,439481,4475105,40.42437831,-3.7134211
Gran Teatro CaixaBank  Pri­ncipe Pi­o,TEATRO,163,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CUESTA SAN VICENTE,44,28008,438998,4474671,40.42043338,-3.719072832
Ri©plika Teatro,TEATRO,164,CIUDAD UNIVERSITARIA,93,MONCLOA-ARAVACA,9,CALLE EXPLANADA,14,28040,439637,4477750,40.44821881,-3.711824678
Tablao flamenco Las Tablas,TABLAO,165,ARGUELLES,92,MONCLOA-ARAVACA,9,PLAZA ESPAÃA,9,28008,439458,4474840,40.42198032,-3.713678674
Teatro Sanpol,TEATRO,166,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,CALLE SAN POL DE MAR,1,28008,438363,4475066,40.42394491,-3.726595735
Teatro Auditorio Casa de Campo,TEATRO,167,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,AVENIDA PRINCIPAL,9,28011,437121,4473927,40.4135931,-3.741116125
Cine Cinesa Pri­ncipe Pi­o 3D,CINE,168,CASA DE CAMPO,91,MONCLOA-ARAVACA,9,PASEO FLORIDA,0,28008,438838,4474711,40.42078197,-3.720962568
Cines Renoir Princesa,CINE,169,ARGUELLES,92,MONCLOA-ARAVACA,9,CALLE PRINCESA,3,28008,439529,4475145,40.42473306,-3.712870796
Quiosco de Miºsica Templete Cantaor Josi© Menese,USO POLIVALENTE,170,PUERTA DEL ANGEL,102,LATINA,10,PLAZA HUARTE DE SAN JUAN,1,28011,438428,4473844,40.41294143,-3.725711256
Auditorio al aire libre. Parque Aluche,AUDITORIO,171,ALUCHE,104,LATINA,10,CALLE ILLESCAS,149,28047,435554,4471619,40.39268021,-3.759357296
Auditorio al aire libre. Parque de las Cruces,AUDITORIO,172,LAS AGUILAS,107,LATINA,10,AVENIDA POBLADOS,68,28044,435534,4470597,40.38347208,-3.759489505
Auditorio al aire libre. Parque Cerro Almodi³var,AUDITORIO,173,ALUCHE,104,LATINA,10,CALLE MARCELINO CASTILLO,29,28047,436800,4471778,40.39420803,-3.744692836
Espacio Gallinero,TEATRO,174,ALUCHE,104,LATINA,10,CALLE LUIS FEITO,24,28047,436794,4471519,40.3918802,-3.744734123
La Sala Live,SALA CONCIERTOS,175,VISTA ALEGRE,115,CARABANCHEL,11,AVENIDA NUESTRA SEÃORA DE FATIMA,42,28047,436558,4470591,40.38348754,-3.747437578
Sala Gruta 77,SALA CONCIERTOS,176,SAN ISIDRO,113,CARABANCHEL,11,CALLE CUCLILLO,6,28019,437924,4471401,40.39094149,-3.731401607
Teatro Tarambana,TEATRO,177,VISTA ALEGRE,114,CARABANCHEL,11,CALLE DOLORES ARMENGOT,31,28025,437027,4471052,40.38580302,-3.743221818
Teatro. Arte &amp; Desmayo,TEATRO,178,COMILLAS,111,CARABANCHEL,11,CALLE BALEARES,14,28019,439442,4471824,40.39481871,-3.713568561
Teatro Centro del Actor,TEATRO,179,VISTA ALEGRE,114,CARABANCHEL,11,CALLE DOLORES ARMENGOT,22,28025,436934,4470851,40.38586749,-3.74302095
Yelmo Cines Islazul,CINE,180,BUENAVISTA,116,CARABANCHEL,11,CALLE CALDERILLA,1,28054,437347,4468555,40.36520608,-3.737931016
Auditorio al aire libre. Parque Lineal del Manzanares,AUDITORIO,181,SAN FERMIN,123,USERA,12,CAMINO PERALES,48,28041,441308,4470116,40.37956571,-3.69142524
Auditorio al aire libre. Parque de Pradolongo,AUDITORIO,182,PRADOLONGO,127,USERA,12,AVENIDA POBLADOS,169,28041,439998,4469285,40.37198632,-3.706778459
Sala Olvido,SALA CONCIERTOS,183,MOSCARDO,125,USERA,12,CALLE OLVIDO,15,28026,440347,4470923,40.38676778,-3.702812178
Auditorio al aire libre. Plaza de Ermua,AUDITORIO,184,ORCASITAS,121,USERA,12,CALLE GUETARIA,56,28041,439227,4469272,40.37181328,-3.715870131
Auditorio al aire libre. Parque de Olof Palme,AUDITORIO,185,ZOFIO,126,USERA,12,CALLE CERECINOS,1,28026,439527,4470701,40.38470834,-3.712460441
Sala Teatro Exli­mite,TEATRO,186,PRADOLONGO,127,USERA,12,CALLE PRIMITIVA GAÃAN,5,28026,439817,4470244,40.38061718,-3.708997657
Tablao Flamenco La Estacion de los Porches,TABLAO,187,ENTREVIAS,131,PUENTE DE VALLECAS,13,CALLE TIMOTEO PEREZ RUBIO,2,28053,442946,4471043,40.3880347,-3.672208524
Auditorio al aire libre. Parque Amis Acero,AUDITORIO,188,SAN DIEGO,132,PUENTE DE VALLECAS,13,CALLE SIERRA DE ALQUIFE,20,28053,443462,4471081,40.38840793,-3.666137181
Auditorio al aire libre. Entrevi­as,AUDITORIO,189,ENTREVIAS,131,PUENTE DE VALLECAS,13,RONDA SUR,13,28053,443009,4469412,40.37302469,-3.671950236
Auditorio al aire libre. Centro Cultural el Pozo,AUDITORIO,190,ENTREVIAS,131,PUENTE DE VALLECAS,13,CALLE ANDALUCES DEL POZO,1,28053,443905,4469263,40.37206023,-3.660758002
Auditorio al aire libre. Carlos Jimi©nez de Parga,AUDITORIO,191,PALOMERAS SURESTE,134,PUENTE DE VALLECAS,13,AVENIDA RAFAEL ALBERTI,13,28038,445830,4471232,40.38992558,-3.638251653
Auditorio al aire libre. Parque de la Cui±a Verde,AUDITORIO,192,MARROQUINA,143,MORATALAZ,14,CALLE JOSE BERGAMIN,62,28030,446334,4473592,40.41122222,-3.632506066
Sala Silikona,SALA CONCIERTOS,193,MEDIA LEGUA,144,MORATALAZ,14,PLAZA ENCUENTRO,1,28030,444675,4473006,40.4058362,-3.652007794
Auditorio al aire libre. Pavones,AUDITORIO,194,VINATEROS,146,MORATALAZ,14,CALLE HACIENDA DE PAVONES,209,28030,445938,4472508,40.40142761,-3.637087566
Oden Multicines Alcali¡ Norte,CINE,195,PUEBLO NUEVO,152,CIUDAD LINEAL,15,CALLE ALCALA,414,28027,445843,4476510,40.43744691,-3.638523962
Cafe Teatro Serendipia,TEATRO,196,QUINTANA,153,CIUDAD LINEAL,15,CALLE GERMAN PEREZ CARRASCO,21,28027,445222,4476261,40.43519,-3.645847907
Auditorio al aire libre. Parque del Calero,AUDITORIO,197,CONCEPCION,154,CIUDAD LINEAL,15,CALLE JOSE DEL HIERRO,3,28027,444836,4476387,40.43629956,-3.650409615
Auditorio Carmen Laforet (Ciudad Lineal),AUDITORIO,198,COSTILLARES,159,CIUDAD LINEAL,15,CALLE JAZMIN,46,28033,443568,4481205,40.47960826,-3.665799021
Auditorio al aire libre. Pilar Garci­a Pei±a (Parque Pinar del Rey),AUDITORIO,199,CANILLAS,163,HORTALEZA,16,CARRETERA CANILLAS,1,28043,444354,4479394,40.46335597,-3.65636756
Centro Comercial Dreams - Palacio Municipal de Hielo,CINE,200,CANILLAS,163,HORTALEZA,16,CALLE SILVANO,77,28043,446103,4479332,40.46291274,-3.635733712
Cine Cinesa Manoteras,CINE,201,VALDEFUENTES,166,HORTALEZA,16,AVENIDA MANOTERAS,40,28050,443605,4481918,40.48604287,-3.665414237
Cine mk2 Palacio de Hielo,CINE,202,CANILLAS,163,HORTALEZA,16,CALLE SILVANO,77,28043,446080,4479321,40.46280315,-3.636003964
Auditorio Municipal el Espinillo,AUDITORIO,203,LOS ROSALES,174,VILLAVERDE,17,CALLE TERTULIA,5,28041,441288,4468354,40.36180967,-3.692774853
Auditorio Municipal al aire libre Lola Camarena,AUDITORIO,204,ENSANCHE DE VALLECAS,183,VILLA DE VALLECAS,18,AVENIDA LA GAVIA,13,28051,448205,4469500,40.37447622,-3.610129155
Auditorio Municipal Las Trece Rosas,AUDITORIO,205,CASCO H.VALLECAS,181,VILLA DE VALLECAS,18,CALLE MONTE DE MONTJUICH,7,28031,447581,4470145,40.38024518,-3.61753242
Teatro Municipal de Vallecas,TEATRO,206,CASCO H.VALLECAS,181,VILLA DE VALLECAS,18,CALLE PASO DE VILLAMANRIQUE,3,28031,447122,4469857,40.37762362,-3.622909577
Cine Cinesa La Gavia 3D,CINE,207,CASCO H.VALLECAS,181,VILLA DE VALLECAS,18,CALLE ADOLFO BIOY CASARES,2,28051,449271,4468741,40.36770152,-3.597512351
Auditorio Parque de la Cui±a Verde de Vici¡lvaro,AUDITORIO,208,AMBROZ,191,VICALVARO,19,CALLE CASALARREINA,26,28032,447938,4473364,40.40926647,-3.613590118
Recinto Ferial Vici¡lvaro,USO POLIVALENTE,209,CASCO H.VICALVARO,191,VICALVARO,19,PASEO POLIDEPORTIVO,142,28032,449367,4473005,40.40612044,-3.596732369
Cine Cinesa Las Rosas,CINE,210,ARCOS,204,SAN BLAS-CANILLEJAS,20,AVENIDA GUADALAJARA,2,28032,447189,4474396,40.41850711,-3.622514534
Yelmo Cines Plenilunio,CINE,211,REJAS,206,SAN BLAS-CANILLEJAS,20,CALLE ARACNE,1,28022,450134,4477616,40.44721406,-3.587360094
Auditorio al aire libre. Parque de Canillejas,AUDITORIO,212,CANILLEJAS,207,SAN BLAS-CANILLEJAS,20,CALLE NECTAR,32,28022,448169,4477063,40.44260378,-3.611169306
Centro Cultural Auditorio Parque El Parai­so (San Blas - Canillejas),AUDITORIO,213,HELLIN,202,SAN BLAS-CANILLEJAS,20,AVENIDA ARCENTALES,4,28037,447225,4475668,40.42996841,-3.622184001