Nº Distrito;DISTRITO;BARRIO;PARQUES Y ZONAS VERDES DE DISTRITO CON MAYOR SUPERFICIE;Superficie (m2);Superficie (ha)
10;LATINA;LAS AGUILAS;PARQUE RAFAEL FINAT;10.010,64;1,00
11;CARABANCHEL;ABRANTES;PARQUE EMPERATRIZ MARIA DE AUSTRIA;622.924,31;62,29
11;CARABANCHEL;SAN ISIDRO;PARQUE SAN ISIDRO;248.983,99;24,90
11;CARABANCHEL;BUENAVISTA;PARQUE DE LA VOLATERIA Y ENTORNO;157.817,37;15,78
11;CARABANCHEL;BUENAVISTA;Z.F. PAU CARABANCHEL - CEMENTERIO;143.794,66;14,38
11;CARABANCHEL;BUENAVISTA;Z.F. PAU CARABANCHEL - M-40;121.104,90;12,11
11;CARABANCHEL;PUERTA BONITA;UVA PAN BENDITO;55.949,85;5,59
11;CARABANCHEL;BUENAVISTA;JARDIN LOS POZUELOS;51.196,17;5,12
11;CARABANCHEL;VISTA ALEGRE;PARQUE EUGENIA DE MONTIJO II;42.632,33;4,26
11;CARABANCHEL;BUENAVISTA;Parque de Salvador Allende;37.238,28;3,72
11;CARABANCHEL;COMILLAS;PARQUE DE COMILLAS;35.337,54;3,53
11;CARABANCHEL;VISTA ALEGRE;COL. PARQUE EUGENIA DE MONTIJO;34.352,24;3,44
11;CARABANCHEL;VISTA ALEGRE;PARQUE EUGENIA DE MONTIJO I;31.351,23;3,14
11;CARABANCHEL;SAN ISIDRO;TALUD SAN ILLAN;28.956,83;2,90
11;CARABANCHEL;PUERTA BONITA;PARQUE STA. RITA;27.869,57;2,79
11;CARABANCHEL;BUENAVISTA;MED. AVDA. LA PESETA;24.587,67;2,46
11;CARABANCHEL;ABRANTES;LTRL. VIA LUSITANA;21.851,70;2,19
11;CARABANCHEL;SAN ISIDRO;JARDÍN DE LAS ASOCIACIONES;21.154,18;2,12
11;CARABANCHEL;BUENAVISTA;AVDA. POBLADOS - CTRA. LEGANES;20.488,46;2,05
11;CARABANCHEL;ABRANTES;COL. DIEGO VELAZQUEZ;20.021,77;2,00
11;CARABANCHEL;ABRANTES;JARDINES VIA LUSITANA;17.996,17;1,80
11;CARABANCHEL;PUERTA BONITA;PARQUE DEL PAN BENDITO;17.527,95;1,75
11;CARABANCHEL;BUENAVISTA;JM_INST. DEP. PAN BENDITO;17.482,96;1,75
11;CARABANCHEL;SAN ISIDRO;COMANDANTE FONTANES;17.159,51;1,72
11;CARABANCHEL;VISTA ALEGRE;AVDA. POBLADOS - JACOBINA;15.640,84;1,56
11;CARABANCHEL;OPAÑEL;PARQUE JACINTO VERDAGUER;14.398,26;1,44
11;CARABANCHEL;ABRANTES;API 11.08 AVDA. POBLADOS - VIA LUSITANA;13.496,45;1,35
11;CARABANCHEL;VISTA ALEGRE;COL. CODORNIZ;12.945,22;1,29
11;CARABANCHEL;BUENAVISTA;POL. INDUSTRIAL TAMAMES - AGUACATE;12.496,80;1,25
11;CARABANCHEL;COMILLAS;COL. URBIS;12.323,95;1,23
11;CARABANCHEL;PUERTA BONITA;AVDA. POBLADOS - CHIRIVITA;11.720,32;1,17
11;CARABANCHEL;PUERTA BONITA;AVDA. DE LOS POBLADOS - ALBA DE TORMES;11.127,09;1,11
11;CARABANCHEL;BUENAVISTA;AGUACATE- AVDA PESETA;10.286,11;1,03
11;CARABANCHEL;BUENAVISTA;JARDIN LOS PARRALES;10.721,46;1,07
11;CARABANCHEL;OPAÑEL;COL. EXPERIMENTALES;10.030,56;1,00
12;USERA;PRADOLONGO;PARQUE DE PRADOLONGO;595.660,85;59,57
12;USERA;ORCASITAS;POBLADO DIRIGIDO ORCASITAS;86.420,90;8,64
12;USERA;ORCASITAS;COLONIA MESETA DE ORCASITAS I;64.296,35;6,43
12;USERA;ORCASITAS;COL. MESETA DE ORCASITAS II;50.535,04;5,05
12;USERA;ORCASITAS;PARQUE MUJERES DE ORCASITAS;48.413,58;4,84
12;USERA;ZOFIO;PARQUE OLOF PALME;44.838,60;4,48
12;USERA;ORCASUR;COL. ORCASUR;38.314,61;3,83
12;USERA;ZOFIO;PANTALLA VERDE CTRA. TOLEDO II;34.569,21;3,46
12;USERA;ORCASUR;PERI 12 - 5 RANCHO DEL CORDOBES;32.833,93;3,28
12;USERA;MOSCARDO;COL. PABLO JIMENEZ;26.790,66;2,68
12;USERA;ZOFIO;INTBL. GRUPO USERA;26.288,23;2,63
12;USERA;ORCASUR;NUEVO PRADOLONGO;26.041,24;2,60
12;USERA;SAN FERMIN;PARQUE SAN FERMIN;24.396,47;2,44
12;USERA;ALMENDRALES;COL. DE ALMENDRALES;24.235,29;2,42
12;USERA;ORCASITAS;TALUD TALBOT;23.581,55;2,36
12;USERA;ORCASITAS;PARQUE SEGURA;22.223,94;2,22
12;USERA;ZOFIO;URB. NORTE P. ORCASITAS - PPI 13;20.566,06;2,06
12;USERA;ORCASITAS;TOLOSA - AVDA. DE LOS POBLADOS;20.536,75;2,05
12;USERA;PRADOLONGO;Z.F. RAFAELA YBARRA;16.497,36;1,65
12;USERA;SAN FERMIN;PARQUE DE LA PERLA;14.486,16;1,45
12;USERA;ZOFIO;PANTALLA VERDE CTRA. TOLEDO I;14.345,06;1,43
12;USERA;SAN FERMIN;OLIGISTO;14.017,80;1,40
12;USERA;SAN FERMIN;INST. DEP. SAN FERMIN - ESTAFETA;14.011,73;1,40
12;USERA;ORCASUR;A.V.C. GTA. DE MALAGA - NUEVO PRADOLONGO;13.650,89;1,37
12;USERA;ZOFIO;ESPACIOS LIBRES Bº  ZOFIO II;12.940,04;1,29
12;USERA;SAN FERMIN;COL. SAN FERMIN;12.896,59;1,29
12;USERA;ORCASUR;DR. TOLOSA LATOUR - AVDA. CORDOBA;12.515,35;1,25
12;USERA;PRADOLONGO;J.M. USERA;11.489,56;1,15
12;USERA;ORCASITAS;PZA. ASOCIACION MESETA DE ORCASITAS;11.368,54;1,14
12;USERA;SAN FERMIN;JARDIN SILVINA;10.994,96;1,10
12;USERA;ORCASITAS;PARQUE ALZOLA;10.494,57;1,05
12;USERA;ORCASITAS;COL. Cº VIEJO VILLAVERDE;10.384,74;1,04
12;USERA;SAN FERMIN;ENTORNO GTA. MALAGA;10.111,33;1,01
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE ENTREVIAS FORESTAL;539.813,05;53,98
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;PARQUE LINEAL DE PALOMERAS;395.508,20;39,55
13;PUENTE DE VALLECAS;NUMANCIA;PARQUE EL CERRO DEL TIO PIO;159.018,23;15,90
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE DE ENTREVIAS;117.678,26;11,77
13;PUENTE DE VALLECAS;PORTAZGO;URB. ALBUFERA NORTE;95.218,39;9,52
13;PUENTE DE VALLECAS;ENTREVIAS;STA. CATALINA / ACCESO EMT;90.677,04;9,07
13;PUENTE DE VALLECAS;ENTREVIAS;FORESTAL COMUNIDAD DE MADRID;89.534,49;8,95
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;PARQUE PAYASO FOFO;76.819,87;7,68
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;PARQUE AZORIN;47.457,48;4,75
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE LA VIÑA;43.731,10;4,37
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE RONDA DEL SUR - STA. CATALINA;42.105,84;4,21
13;PUENTE DE VALLECAS;ENTREVIAS;ANILLO VERDE CICLISTA VALLECAS;40.869,09;4,09
13;PUENTE DE VALLECAS;PORTAZGO;SECTOR PALOMERAS NORTE;38.528,30;3,85
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;CAMPO DE LA PALOMA;38.146,82;3,81
13;PUENTE DE VALLECAS;ENTREVIAS;EL SOTO DE ENTREVIAS;33.490,69;3,35
13;PUENTE DE VALLECAS;ENTREVIAS;PLATAFORMA Y ZONA VERDE LTRL. AVDA. ENTREVIAS;30.779,26;3,08
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE FORESTAL RONDA DEL SUR;30.394,85;3,04
13;PUENTE DE VALLECAS;NUMANCIA;NUDO CALLE 30 - A3;23.969,43;2,40
13;PUENTE DE VALLECAS;ENTREVIAS;Z.F. POZO - LTRL M40;23.335,15;2,33
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;PARQUE PALOMERAS BAJAS;22.693,58;2,27
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;ENCACHADOS MADRID - SUR;22.452,20;2,25
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;CAMPO DEL TORO;20.897,47;2,09
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;COL. SIERRA DEL VALLE;20.436,20;2,04
13;PUENTE DE VALLECAS;PALOMERAS BAJAS;JARDINES FELIPE DE DIEGO;19.331,81;1,93
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE ENTREVIAS POZO;17.882,04;1,79
13;PUENTE DE VALLECAS;PORTAZGO;PZA. DE LA CONSTITUCION;17.717,14;1,77
13;PUENTE DE VALLECAS;NUMANCIA;TRASERA TEJAR DE LA PASTORA;17.124,93;1,71
13;PUENTE DE VALLECAS;PORTAZGO;MED. AVDA. BUENOS AIRES;13.571,45;1,36
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;COCHERON DE LA VILLA ESTE;13.004,37;1,30
13;PUENTE DE VALLECAS;NUMANCIA;PARQUE FERNANDO GIRALDEZ;12.111,10;1,21
13;PUENTE DE VALLECAS;ENTREVIAS;INTERIORES MUDELA;11.798,63;1,18
13;PUENTE DE VALLECAS;PORTAZGO;PARQUE DE MARCHAMALO;11.737,24;1,17
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;MED. MIGUEL HERNANDEZ;11.552,58;1,16
13;PUENTE DE VALLECAS;NUMANCIA;PTRRES. Y TRASERA SIERRA ELVIRA;11.420,68;1,14
13;PUENTE DE VALLECAS;ENTREVIAS;CALLE 30 MENDEZ ALVARO ACCESO SUR VALLECAS;11.409,52;1,14
13;PUENTE DE VALLECAS;PALOMERAS SURESTE;BULEVAR PABLO NERUDA - CENTRAL;11.332,83;1,13
13;PUENTE DE VALLECAS;ENTREVIAS;Z.A. ESTACION EL POZO;11.308,70;1,13
13;PUENTE DE VALLECAS;ENTREVIAS;PARQUE POZO DEL TIO RAIMUNDO;10.393,03;1,04
13;PUENTE DE VALLECAS;SAN DIEGO;PARQUE DE PALOMERAS - AMOS ACERO;9.987,18;1,00
14;MORATALAZ;PAVONES;PARQUE ARROYO FONTARRON;85.994,13;8,60
14;MORATALAZ;FONTARRON;BARRIO III;51.310,50;5,13
14;MORATALAZ;MARROQUINA;PARQUE DE MORATALAZ;49.158,59;4,92
14;MORATALAZ;HORCAJO;ANILLO CICLISTA;45.390,12;4,54
14;MORATALAZ;FONTARRON;PARQUE DARWIN;41.052,99;4,11
14;MORATALAZ;FONTARRON;BARRIO II;38.152,71;3,82
14;MORATALAZ;MARROQUINA;PARQUE MARTALA;33.639,17;3,36
14;MORATALAZ;MARROQUINA;PARQUE PAVONES NORTE - Z.A.;33.098,30;3,31
14;MORATALAZ;FONTARRON;"INTBL. POLIG. ""G""";30.970,43;3,10
14;MORATALAZ;MARROQUINA;PARQUE VANDEL;30.568,20;3,06
14;MORATALAZ;FONTARRON;TALUDES ARROYO FONTARRON;29.693,68;2,97
14;MORATALAZ;PAVONES;BARRIO VI;28.827,52;2,88
14;MORATALAZ;PAVONES;PAVONES ESTE TALUD M-40;28.383,70;2,84
14;MORATALAZ;HORCAJO;PAVONES ESTE PARQUE URBANO;28.362,70;2,84
14;MORATALAZ;VINATEROS;"INTBL. POLIG. ""H""";28.814,90;2,88
14;MORATALAZ;MEDIA LEGUA;"INTBL. POLIG. ""A""";24.756,40;2,48
14;MORATALAZ;FONTARRON;POLIG. 38 - M-30;24.249,26;2,42
14;MORATALAZ;MARROQUINA;Z.A. PAVONES NORTE - ANTIGUO FORESTAL;23.642,34;2,36
14;MORATALAZ;MEDIA LEGUA;"INTBL. POLIG. ""C""";22.516,59;2,25
14;MORATALAZ;MARROQUINA;"INTBL. POLIG. ""E""";22.222,02;2,22
14;MORATALAZ;FONTARRON;PARQUE ARROYO FONTARRON II;21.366,08;2,14
14;MORATALAZ;MEDIA LEGUA;TALUDES M-30;19.152,83;1,92
14;MORATALAZ;MARROQUINA;"INTBL. POLIG. ""F""";16.740,17;1,67
14;MORATALAZ;HORCAJO;DR. GARCIA TAPIA;15.721,74;1,57
14;MORATALAZ;FONTARRON;BARRIO II - FTE. CARRANTONA;15.539,39;1,55
14;MORATALAZ;MEDIA LEGUA;ZONA M-30 NUDO O'DONNELL;15.485,11;1,55
14;MORATALAZ;MEDIA LEGUA;EJE O'DONELL - MORATALAZ;14.639,20;1,46
14;MORATALAZ;VINATEROS;PISTA DE PATINAJE HACIENDA DE PAVONES;14.145,85;1,41
14;MORATALAZ;PAVONES;BARRIO IV - FTE. CARRANTONA;13.560,26;1,36
14;MORATALAZ;PAVONES;BARRIO IV;13.416,22;1,34
14;MORATALAZ;VINATEROS;BARRIO I - FTE. CARRANTONA;13.247,94;1,32
14;MORATALAZ;MEDIA LEGUA;PARQUE DEPORTIVO DR. Gª TAPIA;11.587,04;1,16
14;MORATALAZ;VINATEROS;CEIP. PIO BAROJA;11.284,42;1,13
14;MORATALAZ;MEDIA LEGUA;PARQUE ALCAMPO;10.774,87;1,08
14;MORATALAZ;MEDIA LEGUA;ZONA CENTRAL IVIMA;10.548,19;1,05
14;MORATALAZ;VINATEROS;"INTBL. POLIG. ""I""";10.492,96;1,05
14;MORATALAZ;PAVONES;JM_JUNTA MUNICIPAL;10.389,40;1,04
14;MORATALAZ;PAVONES;BARRIO VI - FTE. CARRANTONA;9.827,43;0,98
15;CIUDAD LINEAL;VENTAS;PINAR DE LA ELIPA;144.715,65;14,47
15;CIUDAD LINEAL;COSTILLARES;ARTURO SORIA;67.461,47;6,75
15;CIUDAD LINEAL;CONCEPCION;PARQUE EL CALERO;64.690,28;6,47
15;CIUDAD LINEAL;VENTAS;VALLA SUR DEL CEMENTERIO DE LA ALMUDENA;52.906,88;5,29
15;CIUDAD LINEAL;PUEBLO NUEVO;PARQUE DE ARRIAGA;50.930,01;5,09
15;CIUDAD LINEAL;PUEBLO NUEVO;PARQUE MALMOE;43.800,60;4,38
15;CIUDAD LINEAL;COSTILLARES;CALLE 30 - MANUEL AZAÑA;33.782,57;3,38
15;CIUDAD LINEAL;PUEBLO NUEVO;PARQUE DE LA ALMUDENA;36.410,06;3,64
15;CIUDAD LINEAL;COSTILLARES;PINAR DE CHAMARTIN;30.126,42;3,01
15;CIUDAD LINEAL;PUEBLO NUEVO;COL. JOSE ARCONES GIL;29.746,14;2,97
15;CIUDAD LINEAL;SAN JUAN BAUTISTA;COL. SAN JUAN BAUTISTA;29.233,54;2,92
15;CIUDAD LINEAL;SAN JUAN BAUTISTA;CALLE 30 - NUDO AVDA. AMERICA;29.065,83;2,91
15;CIUDAD LINEAL;SAN JUAN BAUTISTA;CALLE 30 - RAFAEL BERGAMIN;28.379,03;2,84
15;CIUDAD LINEAL;COLINA;CALLE 30 - TALUD COSTA RICA;24.732,31;2,47
15;CIUDAD LINEAL;VENTAS;CALLE 30 - TALUD SAN MARCELO;24.271,70;2,43
15;CIUDAD LINEAL;COSTILLARES;PARQUE DEL DOCTOR FERNANDEZ CATALINA;23.456,89;2,35
15;CIUDAD LINEAL;VENTAS;PARQUE ANTONIO PIRALA;21.774,48;2,18
15;CIUDAD LINEAL;PUEBLO NUEVO;PARQUE DE LOS TILOS;21.269,23;2,13
15;CIUDAD LINEAL;COSTILLARES;CALLE 30 - YERMA;18.973,97;1,90
15;CIUDAD LINEAL;VENTAS;CALLE 30 - O'DONNELL- MARQUES DE CORBERA;18.780,36;1,88
15;CIUDAD LINEAL;ATALAYA;CALLE 30 - NUDO COSTA RICA;17.858,05;1,79
15;CIUDAD LINEAL;PUEBLO NUEVO;Z.V. ENTRE VILLAESCUSA Y CEMENTERIO CIVIL;16.267,81;1,63
15;CIUDAD LINEAL;PUEBLO NUEVO;Bº BILBAO - ARCENTALES;16.002,16;1,60
15;CIUDAD LINEAL;SAN JUAN BAUTISTA;POL. MARQUESA AMBOAGE, 17 - AVDA. PAZ;14.674,55;1,47
15;CIUDAD LINEAL;PUEBLO NUEVO;COL. BRAULIO GUTIERREZ;14.486,64;1,45
15;CIUDAD LINEAL;PUEBLO NUEVO;POL. VALDELACIERVA;13.837,48;1,38
15;CIUDAD LINEAL;COSTILLARES;CALLE 30 - CONDADO DE TREVIÑO;13.007,23;1,30
15;CIUDAD LINEAL;CONCEPCION;JARDIN DE PABLO RAEZ;12.387,84;1,24
15;CIUDAD LINEAL;PUEBLO NUEVO;JARDIN DE JOSE COUSO PERMUY Y JULIO ANGUITA PARRADO;11.616,66;1,16
15;CIUDAD LINEAL;PUEBLO NUEVO;POL. AFRICA;12.448,70;1,24
15;CIUDAD LINEAL;VENTAS;AVDA. MARQUES DE CORBERA;11.146,45;1,11
15;CIUDAD LINEAL;COSTILLARES;CALLE 30 - NUDO MANOTERAS - CIUDAD LINEAL;11.051,75;1,11
15;CIUDAD LINEAL;VENTAS;CEMENTERIO DE LA ALMUDENA;10.405,12;1,04
15;CIUDAD LINEAL;SAN PASCUAL;PZA. NUEVA ORLEANS;9.998,45;1,00
15;CIUDAD LINEAL;PUEBLO NUEVO;MED. ASCAO;9.755,72;0,98
16;HORTALEZA;PIOVERA;Z.F. PINAR DE BARAJAS;207.215,56;20,72
16;HORTALEZA;VALDEFUENTES;ZONA FORESTAL I Y II;163.689,67;16,37
16;HORTALEZA;VALDEFUENTES;PARQUE FLUVIAL SANCHINARRO;104.633,27;10,46
16;HORTALEZA;VALDEFUENTES;VICENTE BLASCO IBAÑEZ C/V PADRES DOMINICOS;97.166,49;9,72
16;HORTALEZA;PIOVERA;PARQUE LOS LLANOS;94.854,11;9,49
16;HORTALEZA;PINAR DEL REY;PARQUE STA. ADELA;86.015,98;8,60
16;HORTALEZA;APOSTOL SANTIAGO;Z.F. MONOVAR;84.218,15;8,42
16;HORTALEZA;VALDEFUENTES;BULEVAR JUAN ANTONIO SAMARANCH;79.372,21;7,94
16;HORTALEZA;VALDEFUENTES;PARQUE MARIA TUDOR;72.393,35;7,24
16;HORTALEZA;VALDEFUENTES;NICETO ALCALA ZAMORA;64.210,69;6,42
16;HORTALEZA;APOSTOL SANTIAGO;Z.F. ACCESO A LA EST. HORTALEZA;54.515,71;5,45
16;HORTALEZA;VALDEFUENTES;PARQUE INFANTA CATALINA MICAELA II;53.730,03;5,37
16;HORTALEZA;PIOVERA;Z.F. LOS LLANOS - M-40;52.545,61;5,25
16;HORTALEZA;APOSTOL SANTIAGO;PARQUE DE LA CORNISA;50.435,33;5,04
16;HORTALEZA;CANILLAS;PARQUE  VILLAROSA ;49.549,95;4,95
16;HORTALEZA;APOSTOL SANTIAGO;PARQUE DE DOÑA GUIOMAR;46.639,68;4,66
16;HORTALEZA;CANILLAS;Z.F. PINAR DEL REY;45.511,62;4,55
16;HORTALEZA;VALDEFUENTES;Z.F. MARTINA DIAZ;41.772,74;4,18
16;HORTALEZA;PINAR DEL REY;PARQUE ALFREDO KRAUS;38.576,63;3,86
16;HORTALEZA;PALOMAS;AVDA. LOGROÑO - M-40;36.831,02;3,68
16;HORTALEZA;VALDEFUENTES;FUERZAS ARMADAS;35.966,04;3,60
16;HORTALEZA;VALDEFUENTES;PARQUE FERNANDO DE ROJAS - AVDA. NICETO ALCALA ZAMORA;33.822,63;3,38
16;HORTALEZA;VALDEFUENTES;ANA DE AUSTRIA;33.228,53;3,32
16;HORTALEZA;APOSTOL SANTIAGO;PARQUE DE MANOTERAS;33.205,93;3,32
16;HORTALEZA;PINAR DEL REY;PARQUE SAN LORENZO;31.747,31;3,17
16;HORTALEZA;VALDEFUENTES;PARQUE MIRADOR DE LAS CARCAVAS;31.624,58;3,16
16;HORTALEZA;CANILLAS;Z.A. PINAR DEL REY;30.720,55;3,07
16;HORTALEZA;PINAR DEL REY;Cº DE LA CUERDA;30.424,71;3,04
16;HORTALEZA;VALDEFUENTES;MED. Y GTAS. EN AVDA. NICETO ALCALA ZAMORA;30.021,57;3,00
16;HORTALEZA;APOSTOL SANTIAGO;Bº APOSTOL SANTIAGO;29.931,66;2,99
16;HORTALEZA;VALDEFUENTES;MED. MANUEL FRAGA IRIBARNE;28.968,32;2,90
16;HORTALEZA;VALDEFUENTES;PARQUE INFANTA CATALINA MICAELA I;28.430,86;2,84
16;HORTALEZA;VALDEFUENTES;MED. C/ PRINCIPE CARLOS;27.914,98;2,79
