Nº Distrito;DISTRITO;BARRIO;PARQUES Y ZONAS VERDES DE DISTRITO CON MAYOR SUPERFICIE;Superficie (m2);Superficie (ha)
16;HORTALEZA;VALDEFUENTES;PARQUE VIA MARTINA DIAZ - ANA DE AUSTRIA;27.324,60;2,73
16;HORTALEZA;VALDEFUENTES;SOLANA DE VALDEBEBAS;27.084,78;2,71
16;HORTALEZA;VALDEFUENTES;FRANCISCO PI Y MARGALL - C. MANOTERAS;25.856,50;2,59
16;HORTALEZA;CANILLAS;Z.F. VILLAROSA;24.727,97;2,47
16;HORTALEZA;PALOMAS;PARQUE PEONIAS;24.722,59;2,47
16;HORTALEZA;VALDEFUENTES;PARQUE DE GREGORIO PECES-BARBA;24.457,29;2,45
16;HORTALEZA;VALDEFUENTES;CONECTOR JOSE ANTONIO FERNANDEZ ORDOÑEZ;23.341,46;2,33
16;HORTALEZA;VALDEFUENTES;ZONA FORESTAL I Y II (SANCHINARRO);23.322,54;2,33
16;HORTALEZA;VALDEFUENTES;MED. ANA DE AUSTRIA;23.137,32;2,31
16;HORTALEZA;VALDEFUENTES;Z.F. SAN ENRIQUE DE OSSO;22.774,16;2,28
16;HORTALEZA;VALDEFUENTES;MED. SECUNDINO ZUAZO;22.469,66;2,25
16;HORTALEZA;PINAR DEL REY;CUBIERTA SAN LORENZO;22.218,02;2,22
16;HORTALEZA;VALDEFUENTES;Z.F. CTRA. BURGOS - N-I - M-40;22.146,74;2,21
16;HORTALEZA;VALDEFUENTES;PRINCIPE CARLOS - FERNANDO DE ROJAS - ISABEL CLARA EUGENIA;22.058,67;2,21
16;HORTALEZA;VALDEFUENTES;ALMACENES MANOTERAS;22.058,38;2,21
16;HORTALEZA;VALDEFUENTES;GTA. ALCALDE MORENO TORRES;22.016,95;2,20
16;HORTALEZA;PALOMAS;PARQUE YUCATAN;21.541,28;2,15
16;HORTALEZA;PINAR DEL REY;Z.F. Bº SAN LORENZO;21.433,52;2,14
16;HORTALEZA;PINAR DEL REY;PARQUE ISABEL CLARA EUGENIA;21.332,61;2,13
16;HORTALEZA;APOSTOL SANTIAGO;BARRIO DE SANTIAGO APOSTOL;21.070,52;2,11
16;HORTALEZA;VALDEFUENTES;CONECTOR ANTONIO MIRO VALVERDE;20.960,81;2,10
16;HORTALEZA;VALDEFUENTES;VIA PECUARIA;20.753,51;2,08
16;HORTALEZA;VALDEFUENTES;Z.F. MARIA DE PORTUGAL;20.688,98;2,07
16;HORTALEZA;VALDEFUENTES;CONECTOR JOSEFINA ALDECOA;20.447,06;2,04
16;HORTALEZA;VALDEFUENTES;MED. Y RTDAS. BARRIOS SAN ANTONIO Y LAS CARCAVAS (VALDEBEBAS);19.978,89;2,00
16;HORTALEZA;PINAR DEL REY;MED. GRAN VIA DE HORTALEZA;18.879,03;1,89
16;HORTALEZA;VALDEFUENTES;FRANCISCO PI Y MARGALL - MARIA DE PORTUGAL;18.804,84;1,88
16;HORTALEZA;VALDEFUENTES;CONECTOR FINA DE CALDERON;18.610,76;1,86
16;HORTALEZA;VALDEFUENTES;CONECTOR JORDI SOLE TURA;18.562,42;1,86
16;HORTALEZA;PINAR DEL REY;AVDA. SAN LUIS - VILLA DE PONS;17.195,64;1,72
16;HORTALEZA;PIOVERA;CONDE DE ORGAZ;17.018,01;1,70
16;HORTALEZA;VALDEFUENTES;CONECTOR JOSE ANTONIO CODERCH;16.667,03;1,67
16;HORTALEZA;PINAR DEL REY;PARQUE HUERTA DE LA SALUD;16.316,25;1,63
17;VILLAVERDE;VILLAVERDE ALTO C.H.;PARQUE FORESTAL JULIO ALGUACIL GOMEZ;446.071,11;44,61
17;VILLAVERDE;VILLAVERDE ALTO C.H.;PARQUE DE PLATA Y CASTAÑAR;220.266,19;22,03
17;VILLAVERDE;SAN CRISTOBAL;PARQUE DEHESA BOYAL;126.823,50;12,68
17;VILLAVERDE;BUTARQUE;Z.F. BUTARQUE;83.417,15;8,34
17;VILLAVERDE;LOS ROSALES;PARQUE DEL ESPINILLO;73.188,33;7,32
17;VILLAVERDE;LOS ANGELES;PARQUE CAMINO CENTRAL DE LOS INGENIEROS;68.407,53;6,84
17;VILLAVERDE;BUTARQUE;PARQUE BUTARQUE;58.655,46;5,87
17;VILLAVERDE;VILLAVERDE ALTO C.H.;POL. LA RESINA;48.355,39;4,84
17;VILLAVERDE;VILLAVERDE ALTO C.H.;GRAN VÍA VILLAVERDE;44.541,63;4,45
17;VILLAVERDE;LOS ANGELES;PARQUE CIUDAD DE LOS ANGELES;36.436,73;3,64
17;VILLAVERDE;LOS ANGELES;PARQUE VIRGEN DE LA ESPERANZA;33.301,80;3,33
17;VILLAVERDE;LOS ANGELES;COL. EL AHORRO;29.620,29;2,96
17;VILLAVERDE;BUTARQUE;BARRIO DE BUTARQUE;26.487,52;2,65
17;VILLAVERDE;VILLAVERDE ALTO C.H.;UVA VILLAVERDE;25.544,19;2,55
17;VILLAVERDE;LOS ANGELES;PARQUE NORTE SAN LUCIANO;24.140,75;2,41
17;VILLAVERDE;VILLAVERDE ALTO C.H.;RECINTO FERIAL PLATA Y CASTAÑAR;23.245,46;2,32
17;VILLAVERDE;VILLAVERDE ALTO C.H.;PTE. ALCOCER;22.798,38;2,28
17;VILLAVERDE;BUTARQUE;PARQUE LOS ROSALES;22.362,05;2,24
17;VILLAVERDE;VILLAVERDE ALTO C.H.;PARQUE LENGUAS OESTE;22.089,83;2,21
17;VILLAVERDE;LOS ANGELES;INTBL. SOTO DEL PARRAL- HUESPED SEVILLANO;21.902,62;2,19
17;VILLAVERDE;SAN CRISTOBAL;COL. SAN CRISTÓBAL DE LOS ANGELES POL. 3 Y 5;21.265,10;2,13
17;VILLAVERDE;VILLAVERDE ALTO C.H.;Pº PLATA Y CASTAÑAR - ISLAS;20.886,49;2,09
17;VILLAVERDE;LOS ROSALES;PARQUE DE LA AMISTAD;19.420,37;1,94
17;VILLAVERDE;SAN CRISTOBAL;COL. SAN CRISTÓBAL DE LOS ANGELES POL.1;18.129,62;1,81
17;VILLAVERDE;VILLAVERDE ALTO C.H.;VILLALONSO - PUEBLA DE SANABRIA;15.217,63;1,52
17;VILLAVERDE;BUTARQUE;CALLE CALCIO;16.109,91;1,61
17;VILLAVERDE;LOS ANGELES;INTBL. CANCIÓN DEL OLVIDO- CORTE DEL FARAÓN;15.997,24;1,60
17;VILLAVERDE;VILLAVERDE ALTO C.H.;POL. EL GATO PARQUE CENTRAL;15.315,96;1,53
17;VILLAVERDE;LOS ANGELES;PARQUE EL CRUCE;15.058,93;1,51
17;VILLAVERDE;LOS ANGELES;PARQUE ESPERANZA NORTE;13.881,16;1,39
17;VILLAVERDE;LOS ROSALES;ESTRONCIO - EDUARDO MINGUITO;13.840,43;1,38
17;VILLAVERDE;BUTARQUE;BULEVAR  BERROCAL;13.499,46;1,35
17;VILLAVERDE;LOS ANGELES;COL. SAN NICOLÁS Y ARECHAVALETA;13.291,98;1,33
17;VILLAVERDE;VILLAVERDE ALTO C.H.;JARDIN LENGUAS;11.800,02;1,18
17;VILLAVERDE;LOS ROSALES;UNIDAD 2 DE OROQUIETA APD, 13-15;11.353,77;1,14
17;VILLAVERDE;BUTARQUE;AVDA. LOS ROSALES, 123 - 125;11.081,81;1,11
17;VILLAVERDE;VILLAVERDE ALTO C.H.;PARQUE HUERTA DEL OBISPO-VILLAVERDE;11.053,05;1,11
18;VILLA DE VALLECAS;CASCO H.VALLECAS;FORESTAL DEL SURESTE;728.428,73;72,84
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;LATERAL M-45;229.044,13;22,90
18;VILLA DE VALLECAS;CASCO H.VALLECAS;PARQUE LA GAVIA;194.858,19;19,49
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;CAÑADA DEL SANTISIMO;154.387,01;15,44
18;VILLA DE VALLECAS;CASCO H.VALLECAS;PARQUE FORESTAL M-40;112.966,05;11,30
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;PTO. PORZUNA - LA GRANJA SAN ILDEFONSO;93.978,67;9,40
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AVDA. ENSANCHE DE VALLECAS - REAL DE ARGANDA;77.903,61;7,79
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;CAÑADA;70.952,89;7,10
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;ENTORNO BULEVAR NATURALEZA;66.104,77;6,61
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AVDA. DE LA GAVIA - AVDA. ENSANCHE DE VALLECAS;64.867,44;6,49
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;ALTO DEL RETIRO;55.198,81;5,52
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;GRAN VIA DEL SURESTE - EDUARDO CHILLIDA;42.708,46;4,27
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AVDA. DE LAS SUERTES - GRAN VIA DEL SURESTE;40.347,91;4,03
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;GRAN VIA DEL SURESTE - AVDA. ENSANCHE DE VALLECAS;36.640,92;3,66
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AVDA. SALMEDINA - AVDA. VALDECULEBRAS;35.117,84;3,51
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;PARQUE AVDA. ENSANCHE DE VALLECAS - M-45;34.898,09;3,49
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;EMBALSE NAVACERRADA - EMBALSE VELLON;32.881,52;3,29
18;VILLA DE VALLECAS;CASCO H.VALLECAS;PARQUE VALLECAS VILLA - CATARATAS;31.962,21;3,20
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AVDA. VILLA DE VALLECAS - AVDA. CERRO MILANO;30.716,73;3,07
18;VILLA DE VALLECAS;SANTA EUGENIA;MARGEN DERECHO A-3;29.689,82;2,97
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;ENTREPEÑAS;29.398,26;2,94
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;DEPOSITO DE AGUA;26.122,00;2,61
18;VILLA DE VALLECAS;SANTA EUGENIA;REAL DE ARGANDA;26.450,37;2,65
18;VILLA DE VALLECAS;SANTA EUGENIA;MARGEN IZQUIERDO A-3;23.711,61;2,37
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;INTERIORES AVDA. DE LAS SUERTES - CAÑADA DEL SANTISIMO;23.545,73;2,35
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;AV DE GRAN VIA SURESTE;23.048,02;2,30
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;MED. AVDA. MAYORAZGO;13.194,91;1,32
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;LTRLS. AVDA. MAYORAZGO;22.323,17;2,23
18;VILLA DE VALLECAS;SANTA EUGENIA;PARQUE Cº VASARES;22.061,78;2,21
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;MED. AVDA. ENSANCHE DE VALLECAS;21.516,87;2,15
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;MIRADOR DEL PRINCIPE;21.325,19;2,13
18;VILLA DE VALLECAS;SANTA EUGENIA;PARQUE STA. EUGENIA;20.003,69;2,00
18;VILLA DE VALLECAS;SANTA EUGENIA;POZA DE LA SAL;18.926,65;1,89
18;VILLA DE VALLECAS;ENSANCHE DE VALLECAS;ESTACION METRO DE LA GAVIA;16.471,70;1,65
18;VILLA DE VALLECAS;SANTA EUGENIA;MED. INFANTA LEONOR;13.758,15;1,38
18;VILLA DE VALLECAS;SANTA EUGENIA;UVA VALLECAS;13.713,80;1,37
19;VICALVARO;CASCO H.VICALVARO;Z.F. ANILLO VERDE DE VICALVARO;325.579,41;32,56
19;VICALVARO;CASCO H.VICALVARO;CUÑA VERDE VICALVARO ZONA C;127.836,38;12,78
19;VICALVARO;CASCO H.VICALVARO;PARQUE FORESTAL DE SANTA EUGENIA;116.391,32;11,64
19;VICALVARO;CASCO H.VICALVARO;CUÑA VERDE VICALVARO ZONA B;110.292,25;11,03
19;VICALVARO;VALDEBERNARDO;PARQUE VALDEBERNARDO ESTE;82.747,36;8,27
19;VICALVARO;VALDEBERNARDO;PARQUE ESTE DE VALDEBERNARDO;71.416,72;7,14
19;VICALVARO;EL CAÑAVERAL;EL CAÑAVERAL FASE 6. PARQUE RL-V27;64.016,79;6,40
19;VICALVARO;VALDEBERNARDO;VALDEBERNARDO M-40;54.970,90;5,50
19;VICALVARO;CASCO H.VICALVARO;PARQUE DE LA VICALVARADA;48.872,99;4,89
19;VICALVARO;EL CAÑAVERAL;EL CAÑAVERAL FASE 6. PARQUE RL-V28;44.732,01;4,47
19;VICALVARO;CASCO H.VICALVARO;AVDA. DAROCA 299;43.933,25;4,39
19;VICALVARO;VALDEBERNARDO;BULEVAR JOSE PRAT PPI - PAU 4;39.299,70;3,93
19;VICALVARO;CASCO H.VICALVARO;CUÑA VERDE VICALVARO ZONA A;37.802,75;3,78
19;VICALVARO;CASCO H.VICALVARO;CUÑA VERDE VICALVARO ZONA D;33.373,08;3,34
19;VICALVARO;CASCO H.VICALVARO;LA DEHESA - ZONA SEMIFORESTAL;31.764,12;3,18
19;VICALVARO;CASCO H.VICALVARO;LA DEHESA - BULEVAR CENTRAL;28.164,15;2,82
19;VICALVARO;VALDERRIVAS;URB. VALDERRIBAS ZV 9.4;24.433,49;2,44
19;VICALVARO;VALDEBERNARDO;PARQUE LADERA LOS ALMENDROS;24.086,72;2,41
19;VICALVARO;VALDEBERNARDO;BULEVAR INDALECIO  PRIETO;22.320,92;2,23
19;VICALVARO;CASCO H.VICALVARO;LTRL. AVDA. DEMOCRACIA PPI - PAU 4;20.320,62;2,03
19;VICALVARO;CASCO H.VICALVARO;URB. LA CATALANA 2ª FASE;17.186,22;1,72
19;VICALVARO;VALDERRIVAS;MED. VILLABLANCA;16.135,99;1,61
19;VICALVARO;CASCO H.VICALVARO;LA DEHESA - ZONA AJARDINADA;15.177,56;1,52
19;VICALVARO;VALDEBERNARDO;URB. VALDERRIBAS ZV 1.2;13.680,34;1,37
19;VICALVARO;CASCO H.VICALVARO;AVDA. DEL PARQUE - POL. IND.;13.546,63;1,35
19;VICALVARO;CASCO H.VICALVARO;PARQUE CASALARREINA;12.910,72;1,29
19;VICALVARO;VALDEBERNARDO;LAS GALLEGAS;12.570,46;1,26
19;VICALVARO;VALDERRIVAS;ZONA E-1 FASE;12.152,09;1,22
19;VICALVARO;EL CAÑAVERAL;EL CAÑAVERAL FASE 6. PARQUE RL-V06;11.759,03;1,18
19;VICALVARO;VALDEBERNARDO;Z.A. DEPOSITO;11.477,36;1,15
19;VICALVARO;CASCO H.VICALVARO;EJE DE LAS GALLEGAS - LTRL.;11.422,47;1,14
19;VICALVARO;CASCO H.VICALVARO;MED. AVDA. DEMOCRACIA;11.243,28;1,12
19;VICALVARO;VALDEBERNARDO;LTRL. AVDA. DE LAS COMUNIDADES;10.093,82;1,01
20;SAN BLAS-CANILLEJAS;HELLIN;PARQUE DE SAN BLAS - EL PARAISO;167.102,55;16,71
20;SAN BLAS-CANILLEJAS;REJAS;PARQUE OCCIDENTE - LAS MERCEDES;69.830,40;6,98
20;SAN BLAS-CANILLEJAS;REJAS;Z.F. AVDA. SEPTIMA;66.515,74;6,65
20;SAN BLAS-CANILLEJAS;REJAS;CIUDAD PEGASO - Z.A.;51.850,83;5,19
20;SAN BLAS-CANILLEJAS;EL SALVADOR;Z.F. COL. MARQUES DE SUANCES;48.612,18;4,86
20;SAN BLAS-CANILLEJAS;REJAS;Z.V. GTA. EISENHOWER;48.139,66;4,81
20;SAN BLAS-CANILLEJAS;ROSAS;PARQUE MARSELLA - TOSCANA;45.555,28;4,56
20;SAN BLAS-CANILLEJAS;REJAS;ARROYO DE REJAS;44.378,26;4,44
20;SAN BLAS-CANILLEJAS;REJAS;CERRO DE LA MESA;43.957,56;4,40
20;SAN BLAS-CANILLEJAS;REJAS;PINARES DE LA C/ YECORA;42.037,15;4,20
20;SAN BLAS-CANILLEJAS;ROSAS;A.V.C. SAN BLAS;40.845,10;4,08
20;SAN BLAS-CANILLEJAS;ROSAS;Pº GINEBRA;37.780,15;3,78
20;SAN BLAS-CANILLEJAS;REJAS;PINAR DE SAN BLAS (PARCELA 7.2);34.875,12;3,49
20;SAN BLAS-CANILLEJAS;ROSAS;Z.V. SOFIA - NIZA;33.715,54;3,37
20;SAN BLAS-CANILLEJAS;REJAS;POLÍGONO DE LAS MERCEDES;32.070,48;3,21
20;SAN BLAS-CANILLEJAS;EL SALVADOR;PARQUE LOPEZ DE ARANDA - MIAMI;28.632,68;2,86
20;SAN BLAS-CANILLEJAS;ARCOS;PARC. APAREJADORES;27.009,08;2,70
20;SAN BLAS-CANILLEJAS;HELLIN;PARC. HELLIN;26.163,45;2,62
20;SAN BLAS-CANILLEJAS;ARCOS;PARC. ALBERICIA;21.460,81;2,15
20;SAN BLAS-CANILLEJAS;ROSAS;J.M. SAN BLAS;20.674,35;2,07
20;SAN BLAS-CANILLEJAS;ROSAS;URB. PARQUE METROPOLITANO;19.440,41;1,94
20;SAN BLAS-CANILLEJAS;EL SALVADOR;MARQUESA DE SANTA MARTA;19.118,48;1,91
20;SAN BLAS-CANILLEJAS;ROSAS;PARQUE BUTRON;18.910,11;1,89
20;SAN BLAS-CANILLEJAS;ROSAS;MED. AVDA. ARCENTALES;17.932,00;1,79
20;SAN BLAS-CANILLEJAS;EL SALVADOR;JOSEFA VALCARCEL;15.095,05;1,51
20;SAN BLAS-CANILLEJAS;SIMANCAS;PARQUE C/ FERNANDO VII;16.424,62;1,64
20;SAN BLAS-CANILLEJAS;ARCOS;AQUITANIA - INSTITUCION LIBRE DE ENSEÑANZA;16.364,00;1,64
20;SAN BLAS-CANILLEJAS;SIMANCAS;AVDA. DE ARCENTALES - MIGUEL YUSTE;15.957,29;1,60
20;SAN BLAS-CANILLEJAS;EL SALVADOR;ALCALA - IQUITOS - RIOBAMBA;15.367,03;1,54
20;SAN BLAS-CANILLEJAS;AMPOSTA;PARC. PAÑERIA;14.883,15;1,49
20;SAN BLAS-CANILLEJAS;ARCOS;PARC. MONTAMARTA;13.948,34;1,39
20;SAN BLAS-CANILLEJAS;HELLIN;PARC. ALBAIDA;19.209,47;1,92
20;SAN BLAS-CANILLEJAS;CANILLEJAS;PARQUE ARQUITECTO ANTONIO PALACIOS;13.849,65;1,38
21;BARAJAS;ALAMEDA DE OSUNA;PARQUE BIOSALUDABLE;97.424,75;9,74
21;BARAJAS;TIMON;ALEJANDRO DE LA SOTA;88.416,74;8,84
21;BARAJAS;TIMON;ENSANCHE DE BARAJAS;76.925,48;7,69
21;BARAJAS;TIMON;Z.F. ENSANCHE DE BARAJAS;75.515,08;7,55
21;BARAJAS;CORRALEJOS;Z.F. LOS CORONALES;63.729,84;6,37
21;BARAJAS;TIMON;CONECTOR JOSE ANTONIO CORRALES;55.128,08;5,51
21;BARAJAS;CORRALEJOS;Z.A. LOS CORONALES;47.446,13;4,74
21;BARAJAS;TIMON;FUERZAS ARMADAS;45.968,68;4,60
21;BARAJAS;TIMON;CONECTOR FERNANDO HIGUERAS;27.846,96;2,78
21;BARAJAS;ALAMEDA DE OSUNA;Z.F. MANUEL AGUILAR M. - PANTEON;23.536,14;2,35
21;BARAJAS;TIMON;MED. MANUEL FRAGA IRIBARNE;20.557,10;2,06
21;BARAJAS;CORRALEJOS;Z.A. ENTRE C/ RIBERA DEL SENA Y TALUD;19.215,42;1,92
21;BARAJAS;TIMON;CONECTOR ESTANISLAO PEREZ PITA;18.849,78;1,88
21;BARAJAS;ALAMEDA DE OSUNA;OBENQUE - MOTOCINE;16.725,27;1,67
21;BARAJAS;TIMON;ARROYO DEL TESORO;16.656,31;1,67
21;BARAJAS;ALAMEDA DE OSUNA;VIA DE LA GASOLINA;16.446,62;1,64
21;BARAJAS;ALAMEDA DE OSUNA;PARQUE Pº ALAMEDA DE OSUNA - BIOSALUDABLE;15.671,35;1,57
21;BARAJAS;ALAMEDA DE OSUNA;MED. AVDA. LOGROÑO I;13.945,94;1,39
21;BARAJAS;CORRALEJOS;MEDS. CAMPO NACIONES;13.567,12;1,36
21;BARAJAS;ALAMEDA DE OSUNA;ANTIGUA EMBAJADA REPUBLICA DOMINICANA;12.797,49;1,28
21;BARAJAS;TIMON;ANTOÑETE;11.014,09;1,10
21;BARAJAS;CORRALEJOS;Z.A. ENTRE C/ RIBERA DEL SENA Y LIMITE FFCC;10.533,89;1,05
21;BARAJAS;ALAMEDA DE OSUNA;APARCAMIENTO DEL CAPRICHO;10.205,28;1,02
21;BARAJAS;TIMON;Z.F. ARTEMISA;9.947,23;0,99
21;BARAJAS;ALAMEDA DE OSUNA;FORESTAL VIA FERREA;9.476,87;0,95
21;BARAJAS;ALAMEDA DE OSUNA;PARQUE MARI LUZ NAJERA;8.346,17;0,83
