nombre_estacion,linea,barrio,id_barrio,distrito,id_distrito,orden_paradas,longitud,latitud,trafico
Abrantes,L11,ABRANTES,7,CARAMBACHEL,11,2,"-3,728,294,283.00","4,038,058,188.00",1.278.061
Acacias,L5,ACACIAS,2,ARGANZUELA,2,12,"-3,706,548,229.00","4,040,374,489.00",2.999.357
Aeropuerto T1-T2-T3,L8,AEROPUERTO,2,BARAJAS,21,3,"-3,571,117,753.00","4,046,828,401.00",1.498.629
Aeropuerto T4,L8,AEROPUERTO,2,BARAJAS,21,1,"-3,593,199,646.00","4,049,139,493.00",1.729.986
Alameda de Osuna,L5,ALAMEDA DE OSUNA,1,BARAJAS,21,32,"-3,588,034,292.00","4,045,745,955.00",1.746.651
Alfonso XIII,L4,PROSPERIDAD,2,CHAMARTIN,5,13,"-366,779,438.00","4,044,823,416.00",3.454.694
Almendrales,L3,ALMENDRALES,4,USERA,12,12,"-3,698,095,708.00","4,038,395,022.00",3.471.372
Alonso Cano,L7,RIOS ROSAS,5,CHAMBERI,7,12,"-3,699,303,415.00","4,043,843,401.00",2.499.458
Alonso Martinez,L4/L5/L10,ALMAGRO,4,CHAMBERI,7,4,"-3,695,911,679.00","40,427,781.00",18.832.974
Alsacia,L2,ARCOS,4,SAN BLAS - CANILLEJAS,20,3,"-3,623,206,618.00","4,041,859,049.00",2.573.177
Alto de Extremadura,L6,PUERTA DEL ANGEL,2,LATINA,10,3,"-3,738,821,094.00","4,040,977,149.00",3.455.779
Alto del Arenal,L1,PORTAZGO,5,TETUAN,13,26,"-364,546,746.00","4,038,989,209.00",3.085.187
Aluche,L5,ALUCHE,4,HORTALEZA,10,4,"-3,761,026,111.00","4,038,580,469.00",7.710.593
Alvarado,L1,BELLAS VISTAS,1,TETUAN,6,8,"-3,703,505,801.00","4,045,020,706.00",3.173.254
Anton Martin,L1,EMBAJADORES,2,CENTRO,1,17,"-3,699,402,901.00","4,041,248,995.00",3.642.276
Antonio Machado,L7,VALDEZARZA,4,MONCLOA-ARAVACA,9,6,"-3,718,143,025.00","4,046,997,891.00",1.899.514
Arganzuela-Planetario,L6,LEGAZPI,4,ARGANZUELA,2,22,"-3,688,634,252.00","4,039,321,525.00",1.556.334
Arguelles,L3/L4/L6,ARGUELLES,2,MONCLOA-ARAVACA,9,2,"-3,716,055,779.00","4,043,059,028.00",14.590.179
Arroyofresno,L7,MIRASIERRA,7,FUENCARRAL-EL PARDO,8,2,"-3,726,020,646.00","4,049,083,754.00",337.584
Artilleros,L9,HORCAJO,2,MORATALAZ,14,19,"-3,641,798,629.00","4,040,509,442.00",3.267.306
Arturo Soria,L4,COLINA,7,CIUDAD LINEAL,15,15,"-3,656,293,067.00","404,558,431.00",2.531.498
Ascao,L7,PUEBLO NUEVO,2,CIUDAD LINEAL,15,19,"-3,641,083,238.00","4,043,012,943.00",3.182.987
Atocha,L1,ATOCHA,7,ARGANZUELA,2,19,"-3,689,417,845.00","4,040,657,541.00",11.088.992
Avenida de America,L4/L6/L7/L9,PROSPERIDAD,2,CHAMARTIN,5,11,"-3,676,670,475.00","4,043,809,255.00",35.284.265
Avenida de Guadalajara,L2,ARCOS,4,SAN BLAS - CANILLEJAS,20,2,"-3,611,886,184.00","4,042,233,839.00",1.752.368
Avenida de la Ilustracion,L7,PEÑAGRANDE,3,FUENCARRAL-EL PARDO,8,4,"-3,718,274,427.00","4,048,004,996.00",1.728.884
Avenida de la Paz,L4,CIUDAD JARDIN,3,CHAMARTIN,5,14,"-3,662,086,639.00","4,045,339,396.00",1.338.149
Aviacion Espanola,L10,AGUILAS,7,LATINA,10,28,"-378,387,852.00","4,038,375,966.00",2.164.440
Bambu,L1,CASTILLA,6,CHAMARTIN,5,2,"-3,676,373,739.00","4,047,687,195.00",1.220.848
Banco de España,L2,CORTES,3,CENTRO,1,11,"-369,510,415.00","4,041,910,329.00",3.745.138
Barajas,L8,TIMON,4,BARAJAS,21,2,"-3,582,599,556.00","4,047,582,515.00",2.592.191
Barrio de la Concepción,L7,LA CONCEPCION,4,CIUDAD LINEAL,15,17,"-3,651,601,034.00","4,043,885,084.00",3.038.122
Barrio del Pilar,L9,PILAR,4,FUENCARRAL-EL PARDO,8,4,"-3,703,108,241.00","404,762,505.00",4.225.431
Batan,L10,LUCERO,3,LATINA,10,25,"-3,753,003,529.00","4,040,766,826.00",2.761.043
Begona,L10,VALVERDE,6,FUENCARRAL-EL PARDO,8,13,"-3,685,761,032.00","4,048,046,924.00",4.943.875
Bilbao,L1/L4,JUSTICIA,4,CENTRO,1,12,"-3,702,228,731.00","4,042,903,458.00",8.467.553
Buenos Aires,L1,PORTAZGO,5,PUENTE DE VALLECAS,13,25,"-3,653,950,912.00","4,039,154,908.00",2.559.265
Callao,L3/L5,SOL,6,CENTRO,1,5,"-3,705,670,266.00","4,042,026,238.00",15.303.823
Campamento,L5,ALUCHE,4,LATINA,10,2,"-3,768,217,204.00","4,039,465,453.00",2.899.486
Canal,L2/L7,ARAPILES,2,CHAMBERI,7,11,"-3,704,337,283.00","4,043,821,445.00",8.798.589
Canillas,L4,CANILLAS,3,HORTALEZA,16,17,"-3,635,445,002.00","4,046,433,275.00",3.003.992
Canillejas,L5,CANILLEJAS,7,SAN BLAS - CANILLEJAS,20,30,"-3,608,127,488.00","4,044,936,151.00",3.113.978
Carabanchel,L5,VISTA ALEGRE,4,CARAMBACHEL,11,6,"-3,744,896,251.00","4,038,783,197.00",3.436.762
Carabanchel Alto,L11,BUENAVISTA,6,CARAMBACHEL,11,5,"-3,751,846,671.00","4,037,208,053.00",1.602.522
Carpetana,L6,SAN ISIDRO,4,CARAMBACHEL,11,28,"-3,740,982,794.00","403,927,153.00",5.569.768
Cartagena,L7,PROSPERIDAD,2,CHAMARTIN,5,15,"-3,672,157,484.00","4,043,930,812.00",1.949.194
Casa de Campo,L5/L10,ALUCHE,3,LATINA,10,1,"-376,100,355.00","4,040,322,022.00",7.956.621
Chamartin,L1/L10,CASTILLA,6,CHAMARTIN,5,3,"-3,682,768,126.00","4,047,213,836.00",8.797.197
Chueca,L5,JUSTICIA,4,CENTRO,1,18,"-369,764,598.00","404,225,677.00",3.039.046
Ciudad de los Angeles,L3,ANGELES,5,VILLAVERDE,17,15,"-3,693,661,806.00","4,035,972,844.00",4.318.632
Ciudad Lineal,L5,QUINTANA,3,CIUDAD LINEAL,15,27,"-3,638,039,345.00","4,043,787,847.00",4.122.778
Ciudad Universitaria,L6,CIUDAD UNIVERSITARIA,3,MONCLOA-ARAVACA,9,8,"-3,726,893,882.00","4,044,353,936.00",5.703.438
Colombia,L8/L9,HISPANOAMERICA,4,CHAMARTIN,5,7,"-3,676,944,063.00","4,045,730,084.00",8.798.480
Colon,L4,RECOLETOS,1,SALAMANCA,4,5,"-3,690,976,414.00","4,042,542,884.00",1.301.327
Colonia Jardín,L10,CAMPAMENTO,5,LATINA,10,27,"-3,774,847,439.00","403,972,105.00",7.775.374
Concha Espina,L9,EL VISO,1,CHAMARTIN,5,10,"-3,678,319,587.00","4,045,037,256.00",2.015.704
Conde de Casal,L6,RETIRO,3,RETIRO,3,19,"-3,669,984,798.00","4,040,709,413.00",6.661.469
Congosto,L1,ENSANCHE VALLECAS,3,VILLA DE VALLECAS,18,30,"-3,618,721,717.00","4,037,217,363.00",2.126.737
Cruz del Rayo,L9,EL VISO,1,CHAMARTIN,5,11,"-3,678,233,756.00","4,044,423,272.00",1.676.629
Cuatro Caminos,L1/L2/L6,CUATRO CAMINOS,2,TETUAN,6,9,"-3,703,977,869.00","4,044,700,657.00",16.091.690
Cuatro Vientos,L10,CUATRO VIENTOS,6,LATINA,10,29,"-3,790,830,806.00","4,037,771,182.00",2.661.058
Cuzco,L10,CASTILLEJOS,3,TETUAN,6,16,"-3,689,887,193.00","4,045,826,738.00",4.384.009
Delicias,L3,DELICIAS,5,ARGANZUELA,2,10,"-3,694,104,581.00","4,039,975,767.00",4.767.471
Diego de Leon,L4/L5/L6,LISTA,5,SALAMANCA,4,10,"-3,675,073,148.00","404,346,047.00",14.502.699
Duque de Pastrana,L9,CASTILLA,6,CHAMARTIN,5,7,"-3,679,376,056.00","4,046,753,382.00",757.599
El capricho,L5,ALAMEDA DE OSUNA,1,BARAJAS,21,31,"-3,594,265,832.00","4,045,329,665.00",943.938
El Carmen,L5,QUINTANA,3,CIUDAD LINEAL,15,24,"-365,748,632.00","4,043,183,532.00",4.521.912
Embajadores,L3,EMBAJADORES,2,CENTRO,1,8,"-3,702,194,123.00","4,040,464,342.00",8.490.055
Empalme,L5,ALUCHE,3,LATINA,10,3,"-3,765,832,629.00","4,039,089,574.00",1.775.111
Esperanza,L4,CANILLAS,3,HORTALEZA,16,16,"-364,587,343.00","4,045,959,827.00",1.929.276
Estacion del Arte,L1,JERONIMOS,5,RETIRO,3,18,"-3,692,514,988.00","4,040,900,991.00",3.000.335
Estadio Metropolitano,L7,ROSAS,5,SAN BLAS - CANILLEJAS,20,24,"-3,600,086,527.00","4,043,335,813.00",4.300.584
Estrecho,L1,CUATRO CAMINOS,2,TETUAN,6,7,"-3,702,766,676.00","4,045,457,217.00",7.040.773
Estrella,L9,ESTRELLA,3,RETIRO,3,17,"-3,661,840,095.00","4,041,143,389.00",2.531.558
Eugenia de Montijo,L5,VISTA ALEGRE,4,CARAMBACHEL,11,5,"-3,750,646,908.00","4,038,472,658.00",1.930.562
Feria de Madrid,L8,CORRALEJOS,5,BARAJAS,21,4,"-3,616,340,986.00","4,046,398,373.00",1.908.480
Francos Rodriguez,L7,VALDEZARZA,4,MONCLOA-ARAVACA,9,8,"-3,712,156,561.00","4,045,652,689.00",3.771.484
Fuencarral,L10,VALVERDE,6,FUENCARRAL-EL PARDO,8,12,"-3,693,221,157.00","4,049,503,942.00",2.109.309
García Noblejas,L7,PUEBLO NUEVO,2,CIUDAD LINEAL,15,20,"-3,631,834,981.00","4,042,908,408.00",3.177.105
Goya,L2/L4,GOYA,2,SALAMANCA,4,8,"-3,675,856,618.00","4,042,457,569.00",11.522.464
Gran Via,L1/L5,SOL,6,CENTRO,1,14,"-3,701,613,041.00","4,041,987,424.00",7.180.340
Gregorio Maranon,L7/L10,ALMAGRO,4,CHAMBERI,7,13,"-3,691,192,415.00","4,043,807,472.00",17.670.735
Guzman el Bueno,L6/L7,CIUDAD UNIVERSITARIA,3,MONCLOA-ARAVACA,9,10,"-3,711,809,138.00","4,044,653,227.00",8.465.631
Herrera Oria,L9,LA PAZ,5,FUENCARRAL-EL PARDO,8,3,"-3,707,629,142.00","4,048,458,425.00",1.965.559
Hortaleza,L4,PINAR DEL REY,4,HORTALEZA,16,21,"-3,652,516,009.00","40,475,102.00",1.775.639
Hospital 12 de Octubre,L3,SAN FERMIN,3,USERA,12,13,"-3,695,821,195.00","4,037,540,139.00",2.960.698
Ibiza,L9,IBIZA,4,RETIRO,3,15,"-367,810,501.00","404,183,282.00",2.428.457
Iglesia,L1,TRAFALGAR,3,CHAMBERI,7,11,"-3,698,774,046.00","4,043,489,816.00",4.470.158
Islas Filipinas,L7,VALLEHERMOSO,6,CHAMBERI,7,10,"-3,713,787,344.00","4,043,902,195.00",5.356.990
La Almudena,L2,PUEBLO NUEVO,2,CIUDAD LINEAL,15,4,"-3,639,192,584.00","4,042,362,092.00",1.745.372
La Elipa,L2,VENTAS,1,CIUDAD LINEAL,15,5,"-3,650,618,775.00","4,042,649,584.00",4.106.739
La Gavia,L1,ENSANCHE VALLECAS,3,VILLA DE VALLECAS,18,31,"-3,612,606,281.00","40,369,231.00",1.562.859
La Latina,L5,PALACIO,1,CENTRO,1,14,"-3,708,350,673.00","4,041,134,253.00",4.441.399
La Peseta,L11,BUENAVISTA,6,CARAMBACHEL,11,6,"-3,757,339,835.00","4,036,325,224.00",1.314.439
Lacoma,L7,PEÑAGRANDE,3,FUENCARRAL-EL PARDO,8,3,"-3,723,059,488.00","4,048,483,196.00",1.456.885
Lago,L10,CASA DE CAMPO,1,MONCLOA-ARAVACA,9,24,"-3,734,850,338.00","4,041,649,073.00",1.580.090
Laguna,L6,LUCERO,3,LATINA,10,1,"-3,743,863,647.00","4,039,908,529.00",3.225.039
Las Musas,L7,ROSAS,5,SAN BLAS - CANILLEJAS,20,23,"-3,607,704.00","4,043,262,315.00",1.699.016
Las Rosas,L2,ROSAS,5,SAN BLAS - CANILLEJAS,20,1,"-3,603,045,624.00","4,042,375,139.00",1.631.966
Las Suertes,L1,ENSANCHE VALLECAS,3,VILLA DE VALLECAS,18,32,"-3,599,602,932.00","4,036,321,456.00",2.973.165
Las Tablas,L10,VALVERDE,6,FUENCARRAL-EL PARDO,8,9,"-3,669,415,187.00","405,082,077.00",2.243.167
Lavapies,L3,EMBAJADORES,2,CENTRO,1,7,"-3,700,756,459.00","4,040,848,315.00",5.080.616
Legazpi,L3/L6,LEGAZPI,4,ARGANZUELA,2,11,"-3,695,134,549.00","4,039,114,152.00",18.313.451
Lista,L4,LISTA,5,SALAMANCA,4,9,"-3,675,363,123.00","4,042,916,929.00",1.967.919
Lucero,L6,LUCERO,3,LATINA,10,2,"-3,745,580,261.00","404,047,554.00",5.054.775
Manoteras,L4,APOSTOL SANTIAGO,5,HORTALEZA,16,22,"-3,662,953,756.00","4,047,667,604.00",1.318.832
Manuel Becerra,L2/L6,GUINDALERA,4,SALAMANCA,4,7,"-3,669,204,739.00","4,042,790,792.00",9.284.711
Mar de Cristal,L4/L8,PINAR DEL REY,4,HORTALEZA,16,18,"-3,638,170,848.00","404,693,649.00",6.172.476
Marques de Vadillo,L5,SAN ISIDRO,3,CARAMBACHEL,11,10,"-3,716,255,149.00","4,039,749,269.00",4.880.497
Mendez Alvaro,L6,LEGAZPI,4,ARGANZUELA,2,21,"-3,678,027,259.00","4,039,563,943.00",8.974.299
Menendez Pelayo,L1,PACIFICO,1,RETIRO,3,20,"-3,680,742,777.00","4,040,453,297.00",2.819.370
Miguel Hernandez,L1,PORTAZGO,5,PUENTE DE VALLECAS,13,27,"-3,639,738,261.00","4,038,737,518.00",3.376.134
Mirasierra,L9,MIRASIERRA,7,FUENCARRAL-EL PARDO,8,2,"-3,716,298,041.00","4,049,094,886.00",1.365.009
Moncloa,L3/L6,ARGUELLES,2,MONCLOA-ARAVACA,9,1,"-3,719,117,747.00","4,043,454,151.00",29.762.478
Montecarmelo,L10,EL GOLOSO,8,FUENCARRAL-EL PARDO,8,10,"-3,695,902,925.00","4,050,528,733.00",1.497.868
Noviciado,L2,UNIVERSIDAD,5,CENTRO,1,16,"-3,707,427,188.00","4,042,486,766.00",3.478.374
Nueva Numancia,L1,NUMANCIA,6,PUENTE DE VALLECAS,13,23,"-3,664,390,076.00","4,039,581,853.00",6.293.417
Nuevos Ministerios,L6/L8/L10,CUATRO CAMINOS,2,TETUAN,6,12,"-3,691,982,249.00","4,044,664,658.00",29.885.885
Nunez de Balboa,L5/L9,CASTELLANA,6,SALAMANCA,4,21,"-3,683,196,798.00","4,043,284,731.00",7.850.348
O'Donnell,L6,IBIZA,4,RETIRO,3,17,"-3,668,976,287.00","4,042,241,912.00",5.222.459
Opanel,L6,OPANEL,2,CARAMBACHEL,11,26,"-3,723,445,102.00","4,038,622,525.00",3.585.408
Opera,L2/L5,PALACIO,1,CENTRO,1,14,"-3,709,330,457.00","4,041,823,746.00",14.850.637
Oporto,L5/L6,OPANEL,2,CARAMBACHEL,11,8,"-3,731,230,185.00","403,883,975.00",15.822.483
Pacifico,L1/L6,PACIFICO,1,RETIRO,3,21,"-3,674,777,864.00","4,040,175,113.00",18.460.266
Paco de Lucia,L9,MIRASIERRA,7,FUENCARRAL-EL PARDO,8,1,"-3,709,227,739.00","404,996,054.00",1.342.729
Palos de la Frontera,L3,PALOS DE LA FRONTERA,6,ARGANZUELA,2,9,"-3,693,954,377.00","4,040,291,139.00",3.471.551
Pan Bendito,L11,ABRANTES,7,CARAMBACHEL,11,3,"-3,734,388,262.00","403,758,742.00",845.508
Parque de las Avenidas,L7,GUINDALERA,4,SALAMANCA,4,16,"-36,629,736.00","4,043,947,143.00",1.823.405
Parque de Santa Maria,L4,PINAR DEL REY,4,HORTALEZA,16,20,"-3,645,263,316.00","4,047,719,126.00",1.543.689
Pavones,L9,PAVONES,1,MORATALAZ,14,20,"-3,635,146,751.00","4,040,061,722.00",2.736.802
Penagrande,L7,PENAGRANDE,3,FUENCARRAL-EL PARDO,8,5,"-371,593,554.00","4,047,592,052.00",3.028.773
Pinar de Chamartin,L1/L4,COSTILLARES,9,CIUDAD LINEAL,15,1,"-366,706,111.00","4,048,013,631.00",6.222.074
Pinar del Rey,L8,CANILLAS,3,HORTALEZA,16,6,"-3,648,056,929.00","4,046,810,839.00",2.153.834
Pio XII,L9,NUEVA ESPANA,5,CHAMARTIN,5,8,"-3,676,087,989.00","4,046,251,995.00",1.908.982
Piramides,L5,CHOPERA,3,ARGANZUELA,2,11,"-3,710,925,594.00","4,040,251,939.00",2.216.934
Pitis,L7,MIRASIERRA,7,FUENCARRAL-EL PARDO,8,1,"-3,725,570,035.00","40,495,374.00",612.409
Plaza de Castilla,L1/L9/L10,CASTILLA,6,CHAMARTIN,5,4,"-3,689,162,512.00","404,668,494.00",25.135.236
Plaza de España,Linea 3/L10,ARGUELLES,2,MONCLOA-ARAVACA,9,4,"-3,710,927,396.00","4,042,369,283.00",17.006.552
Plaza Eliptica,Linea 6/L11,ABRANTES,7,CARAMBACHEL,11,25,"-3,718,381,091.00","4,038,449,275.00",16.365.931
Portazgo,L1,PORTAZGO,5,PUENTE DE VALLECAS,13,24,"-3,658,907,634.00","4,039,288,919.00",3.704.812
Principe de Vergara,L2/L9,GOYA,2,SALAMANCA,4,9,"-3,679,847,745.00","404,230,892.00",8.324.742
Principe Pio,L10/L6,CASA DE CAMPO,1,CENTRO,9,23,"-371,940,932.00","404,215,879.00",32.191.729
Prosperidad,L4,PROSPERIDAD,2,CHAMARTIN,5,12,"-367,494,475.00","4,044,420,516.00",2.743.690
Pueblo Nuevo,L5/L7,PUEBLO NUEVO,2,CIUDAD LINEAL,15,26,"-3,642,845,864.00","404,356,791.00",9.317.967
Puente de Vallecas,L1,SAN DIEGO,2,PUENTE DE VALLECAS,13,22,"-3,668,939,103.00","4,039,853,123.00",6.114.428
Puerta de Arganda,L9,VALDERRIVAS,3,VICALVARO,19,24,"-3,577,580,403.00","4,038,825,191.00",5.863.526
Puerta de Toledo,L5,ACACIAS,2,ARGANZUELA,2,13,"-3,710,904,136.00","4,040,676,771.00",2.404.201
Puerta del Angel,L6,PUERTA DEL ANGEL,2,LATINA,10,4,"-3,727,219,913.00","4,041,408,471.00",4.599.412
Quevedo,L2,ARAPILES,2,CHAMBERI,7,18,"-370,427,291.00","4,043,314,889.00",3.689.722
Quintana,L5,QUINTANA,3,CIUDAD LINEAL,15,25,"-3,647,229,222.00","4,043,358,855.00",3.614.161
Republica Argentina,L6,EL VISO,1,CHAMARTIN,5,13,"-3,683,914,164.00","404,437,072.00",1.988.646
Retiro,L2,LOS JERONIMOS,5,RETIRO,3,10,"-3,685,877,351.00","4,042,073,689.00",3.612.177
Rios Rosas,L1,RIOS ROSAS,5,CHAMBERI,7,10,"-3,701,531,695.00","4,044,135,635.00",2.959.853
Ronda de la Comunicacion,L10,MIRASIERRA,7,FUENCARRAL-EL PARDO,8,8,"-366,284,914.00","4,051,567,934.00",445.968
Ruben Dario,L5,ALMAGRO,4,CHAMBERI,7,20,"-3,689,119,115.00","4,043,315,269.00",2.686.763
Sainz de Baranda,L6/L9,ESTRELLA,3,RETIRO,3,18,"-3,669,791,679.00","404,147,404.00",9.768.952
San Bernardo,L2/L4,ARAPILES,2,CHAMBERI,7,17,"-3,706,032,439.00","4,042,986,592.00",4.354.814
San Blas,L7,HELLIN,2,SAN BLAS - CANILLEJAS,20,22,"-361,569,126.00","4,042,792,782.00",2.030.506
San Cipriano,L9,CASCO HISTORICO DE VICALVARO,1,VICALVARO,19,23,"-3,603,701,183.00","4,040,388,349.00",1.171.851
San Cristobal,L3,SAN CRISTOBAL,2,VILLAVERDE,17,17,"-3,692,796,277.00","4,034,142,482.00",2.662.348
San Fermin-Orcasur,L3,ORCASUR,2,USERA,12,14,"-3,694,383,531.00","403,697,615.00",3.514.558
San Francisco,L11,BUENAVISTA,6,CARAMBACHEL,11,4,"-3,739,701,628.00","4,037,374,797.00",1.593.949
San Lorenzo,L4,PINAR DEL REY,4,HORTALEZA,16,19,"-3,639,426,829.00","4,047,444,909.00",1.813.279
Santiago Bernabeu,L10,EL VISO,1,CHAMARTIN,5,17,"-3,690,702,584.00","4,045,216,092.00",4.784.869
Santo Domingo,L2,UNIVERSIDAD,5,CENTRO,1,15,"-3,707,899,257.00","4,042,144,524.00",1.957.718
Serrano,L4,RECOLETOS,1,SALAMANCA,4,6,"-3,686,606,943.00","4,042,541,243.00",3.148.887
Sevilla,L2,CORTES,3,CENTRO,1,12,"-3,699,403,086.00","404,178,944.00",1.661.555
Sierra de Guadalupe,L1,CASCO HISTORICO DE VALLECAS,1,VILLA DE VALLECAS,18,28,"-3,625,030,273.00","4,038,255,355.00",3.784.554
Simancas,L7,SIMANCAS,1,SAN BLAS - CANILLEJAS,20,21,"-3,625,826,833.00","4,042,790,804.00",3.109.979
Sol,L1/L2/L3,SOL,6,CENTRO,1,15,"-3,702,793,213.00","4,041,686,834.00",49.567.085
Suanzes,L5,EL SALVADOR,8,SAN BLAS - CANILLEJAS,20,28,"-3,627,124,503.00","4,044,090,339.00",2.467.319
Tetuan,L1,CASTILLEJOS,3,TETUAN,6,6,"-3,697,831,412.00","4,046,120,085.00",5.039.721
Tirso de Molina,L1,EMBAJADORES,2,CENTRO,1,16,"-3,704,359,623.00","4,041,237,559.00",5.317.945
Torre Arias,L5,SIMANCAS,1,SAN BLAS - CANILLEJAS,20,29,"-3,617,039,397.00","4,044,361,427.00",2.102.301
Tres Olivos,L10,VALVERDE,6,FUENCARRAL-EL PARDO,8,11,"-3,694,357,972.00","4,050,089,838.00",7.678.416
Tribunal,L1/L10,JUSTICIA,4,CENTRO,1,13,"-370,116,243.00","4,042,613,342.00",13.521.895
Urgel,L5,SAN ISIDRO,3,CARAMBACHEL,11,9,"-3,724,476,647.00","4,039,301,052.00",4.128.094
Usera,L6,MOSCARDO,5,USERA,12,24,"-3,706,622,287.00","4,038,707,515.00",7.515.213
Valdeacederas,L1,VALDEACEDERAS,5,TETUAN,6,5,"-3,695,127,745.00","4,046,440,066.00",3.877.235
Valdebernardo,L9,VALDEBERNARDO,2,VICALVARO,19,21,"-3,621,553,966.00","4,040,002,717.00",2.567.757
Valdecarros,L1,ENSANCHE VALLECAS,3,VILLA DE VALLECAS,18,33,"-359,316,563.00","4,036,010,803.00",1.227.630
Valdezarza,L7,VALDEZARZA,4,MONCLOA-ARAVACA,9,7,"-37,159,758.00","4,046,460,815.00",1.851.195
Velazquez,L4,CASTELLANA,6,SALAMANCA,4,7,"-3,682,916,224.00","4,042,515,107.00",2.662.973
Ventas,L2/L5,GUINDALERA,4,SALAMANCA,4,6,"-3,663,536,293.00","4,043,110,198.00",6.716.718
Ventilla,L9,ALMENARA,4,TETUAN,6,5,"-3,695,898,463.00","4,046,955,802.00",1.828.377
Ventura Rodríguez,L3,UNIVERSIDAD,5,CENTRO,1,3,"-3,713,588,147.00","4,042,701,317.00",2.143.241
Vicalvaro,L9,CASCO HISTORICO DE VICALVARO,1,VICALVARO,19,22,"-3,608,936,855.00","4,040,421,029.00",2.235.714
Vicente Aleixandre,L6,CIUDAD UNIVERSITARIA,3,MONCLOA-ARAVACA,9,9,"-3,718,782,881.00","4,044,684,253.00",2.139.036
Villa de Vallecas,L1,CASCO HISTORICO VALLECAS,1,VILLA DE VALLECAS,18,29,"-3,621,232,265.00","4,037,966,041.00",2.809.186
Villaverde Alto,L3,VILLAVERDE ALTO,1,VILLAVERDE,17,18,"-3,711,905,936.00","4,034,158,254.00",4.325.654
Villaverde Bajo-Cruce,L3,LOS ROSALES,4,VILLAVERDE,17,16,"-3,692,524,549.00","4,035,094,759.00",5.896.901
Vinateros,L9,VINATEROS,6,MORATALAZ,14,18,"-3,652,784,957.00","4,041,032,289.00",2.577.631
Vista Alegre,L5,VISTA ALEGRE,5,CARAMBACHEL,11,7,"-3,739,959,292.00","4,038,869,168.00",3.515.983