id_teatro,nombre_teatro,barrio,id_barrio,distrito,id_distrito,direccion,num,CP,coordenada_x,coordenada_y,latitud,longitud
0,Teatro de la Comedia. Compañía Nacional de Teatro Clásico,CORTES,3.0,CENTRO,1.0,CALLE PRÍNCIPE,14.0,28012,440577,4474129,40.41566504361928,-3.7004107649636144
1,Teatro Karpas,EMBAJADORES,2.0,CENTRO,1.0,CALLE SANTA ISABEL,19.0,28012,440803,4473550,40.41045615490087,-3.6977049393895824
2,Teatro Infanta Isabel,JUSTICIA,4.0,CENTRO,1.0,CALLE BARQUILLO,24.0,28004,440993,4474853,40.42221671356561,-3.6955867306586354
3,Teatro Fígaro - Adolfo Marsillach,EMBAJADORES,2.0,CENTRO,1.0,CALLE DOCTOR CORTEZO,5.0,28012,440298,4473886,40.41345601671212,-3.703676260061599
4,Teatro Español,CORTES,3.0,CENTRO,1.0,CALLE PRINCIPE,25.0,28012,440597,4474036,40.41482868269558,-3.7001663599562105
5,Teatro EDP Gran Vía,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE GRAN VIA,66.0,28013,439859,4474883,40.42240577324947,-3.708956206688234
6,Teatro del Barrio,EMBAJADORES,2.0,CENTRO,1.0,CALLE ZURITA,20.0,28012,440681,4473464,40.409681819217646,-3.699123015201178
7,Teatro La Corsetería - NTF,EMBAJADORES,2.0,CENTRO,1.0,CALLE CABEZA,8.0,28012,440313,4473696,40.411745481650485,-3.703481650678806
8,Teatro de las Aguas,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE DE LAS AGUAS,8.0,28005,440304,4474849,40.422131603573256,-3.7036959273154326
9,Teatro de la Escuela,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE PALMA,18.0,28004,440361,4475309,40.42628172562985,-3.703059098855893
10,Teseo Teatro,PALACIO,1.0,CENTRO,1.0,RONDA SEGOVIA,61.0,28005,439256,4473343,40.40848902977015,-3.7159050283874873
11,Teatro Coliseum,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE GRAN VIA,78.0,28013,440304,4474849,40.422131603573256,-3.7036959273154326
12,Teatro Cofidis Alcázar,CORTES,3.0,CENTRO,1.0,CALLE ALCALA,20.0,28014,440694,4474365,40.41780142775861,-3.699048171807146
13,Teatro Capitol Gran Vía,PALACIO,1.0,CENTRO,1.0,CALLE GRAN VIA,41.0,28013,440057,4474664,40.42044662928379,-3.706582132732834
14,Teatro Calderón,EMBAJADORES,2.0,CENTRO,1.0,CALLE ATOCHA,18.0,28012,440325,4473942,40.41396242769233,-3.703363300804268
15,Teatro de la Zarzuela,CORTES,3.0,CENTRO,1.0,CALLE JOVELLANOS,4.0,28014,440879,4474296,40.4171909688133,-3.69686690418468
16,Teatro la Latina,PALACIO,1.0,CENTRO,1.0,PLAZA CEBADA,2.0,28005,439863,4473661,40.411397795053,-3.708781739576842
17,Teatro Lara,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE CORREDERA BAJA DE SAN PABLO,15.0,28004,440241,4474845,40.42208196713365,-3.704449834829029
18,Teatro Lope de Vega,PALACIO,1.0,CENTRO,1.0,CALLE GRAN VÍA,57.0,28013,439865,4474827,40.42189272510087,-3.7088800933302783
19,Teatro. Mínima espacio escénico,EMBAJADORES,2.0,CENTRO,1.0,CALLE MALLORCA,4.0,28012,440773,4473171,40.40704888094098,-3.698011525994152
20,Teatro Victoria,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE PEZ,17.0,28004,440143,4475035,40.42378660181596,-3.705611071847053
21,Teatro Valle Inclán. Centro Drámatico Nacional,EMBAJADORES,2.0,CENTRO,1.0,CALLE VALENCIA,1.0,28012,440564,4473279,40.40800690285846,-3.7004845788684912
22,Teatro Sala Mirador,EMBAJADORES,2.0,CENTRO,1.0,CALLE DOCTOR FOURQUET,31.0,28012,440697,4473173,40.40706813699774,-3.6988988076525446
23,Teatro Rialto,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE GRAN VIA,54.0,28013,439992,4474769,40.42138841205714,-3.707377753413243
24,Teatro Reina Victoria,CORTES,3.0,CENTRO,1.0,CARRERA SAN JERONIMO,24.0,28014,440629,4474223,40.41651548060074,-3.699818451104129
25,Teatro Príncipe Gran Vía,SOL,6.0,CENTRO,1.0,CALLE TRES CRUCES,8.0,28013,440491,4474755,40.41941656735497,-3.702760005318704
26,Teatro Pavón,EMBAJADORES,2.0,CENTRO,1.0,CALLE EMBAJADORES,9.0,28012,440080,4473507,40.41002883652138,-3.706199496442089
27,Teatro Nuevo Apolo,EMBAJADORES,2.0,CENTRO,1.0,PLAZA TIRSO DE MOLINA,1.0,28012,440323,4473762,40.41234075831118,-3.703369987899476
28,Teatro Nuev9 Norte,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE NORTE,9.0,28015,439975,4475283,40.4260176028424,-3.70761486653819
29,Teatro Muñoz Seca,SOL,6.0,CENTRO,1.0,PLAZA CARMEN,1.0,28013,440336,4474436,40.41840439358014,-3.703279899159383
30,Teatro Monumental,CORTES,3.0,CENTRO,1.0,CALLE ATOCHA,65.0,28012,440680,4473775,40.41248873703834,-3.699161734460963
31,Teatro María Guerrero.,JUSTICIA,4.0,CENTRO,1.0,CALLE TAMAYO Y BAUS,4.0,28004,441207,4474927,40.42288948179915,-3.693071021887218
32,Teatro Marquina,JUSTICIA,4.0,CENTRO,1.0,CALLE PRIM,11.0,28004,441148,4474824,40.42195750772574,-3.693745153154264
33,Teatro Maravillas,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE MANUELA MALASAÑA,6.0,28004,440360,4475576,40.4286757607178,-3.703103946758172
34,Teatro Bellas Artes,CORTES,3.0,CENTRO,1.0,CALLE MARQUES DE CASA RIERA,2.0,28014,440918,4474423,40.41833781596964,-3.6964190351426174
35,Teatro Arlequín Gran Vía,PALACIO,1.0,CENTRO,1.0,CALLE SAN BERNARDO,5.0,28013,439913,4474730,40.421022372676056,-3.708305147545997
36,Theatre for the people,UNIVERSIDAD,5.0,CENTRO,1.0,PLAZA CARLOS CAMBRONERO,5.0,28004,440289,4474961,40.42313947499592,-3.703883251330829
37,Sala de Teatro La Escalera de Jacob,EMBAJADORES,2.0,CENTRO,1.0,CALLE LAVAPIES,9.0,28012,440367,4473650,40.41133761512936,-3.7028377820426464
38,Soho Club Teatro,PALACIO,1.0,CENTRO,1.0,PLAZA ESPAÑA,6.0,28008,439605,4474904,40.4225784750317,-3.711936020558947
39,Sala Teatro Azarte,JUSTICIA,4.0,CENTRO,1.0,CALLE SAN MARCOS,19.0,28004,440756,4474766,40.42140719770071,-3.698360306512048
40,Tablao Cafetín La Quimera,SOL,6.0,CENTRO,1.0,CALLE CUCHILLEROS,7.0,28005,439935,4474010,40.41455139884737,-3.7079639628064585
41,Tablao Flamenco 1911,CORTES,3.0,CENTRO,1.0,PLAZA SANTA ANA,15.0,28012,440490,4474047,40.414922971596944,-3.701424270015707
42,Tablao Flamenco Cardamomo,CORTES,3.0,CENTRO,1.0,CALLE ECHEGARAY,15.0,28014,440650,4474106,40.415463057589214,-3.699548238936712
43,Tablao Flamenco Corral de la Morería,PALACIO,1.0,CENTRO,1.0,CALLE MORERIA,17.0,28005,439399,4473810,40.412706403145705,-3.7142642886799
44,Tablao flamenco de la Villa,PALACIO,1.0,CENTRO,1.0,CALLE TORIJA,7.0,28013,439731,4474700,40.42074803731289,-3.7104358351726
45,Tablao Flamenco La Carmela,SOL,6.0,CENTRO,1.0,CALLE VICTORIA,4.0,28012,440464,4474201,40.41630783060771,-3.701737920263045
46,Tablao Flamenco El Lucero,CORTES,3.0,CENTRO,1.0,CALLE MARQUES DE CUBAS,25.0,28014,440974,4474192,40.41626690688702,-3.6957342044022425
47,Off Latina,PALACIO,1.0,CENTRO,1.0,CALLE MANCEBOS,4.0,28005,439592,4473735,40.41204479812585,-3.711982569899289
48,Microteatro Por Dinero,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE LORETO Y CHICOTE,9.0,28004,440272,4474782,40.42152574011699,-3.704066823193944
49,El umbral de la primavera,EMBAJADORES,2.0,CENTRO,1.0,CALLE PRIMAVERA,11.0,28012,440573,4473448,40.40952998024258,-3.700394299299595
50,DT Espacio Escénico,JUSTICIA,4.0,CENTRO,1.0,CALLE REINA,9.0,28004,440593,4474656,40.42040457289982,-3.700283103997518
51,Tablao Flamenco Torero,SOL,6.0,CENTRO,1.0,CALLE CRUZ,26.0,28012,440382,4474047,40.41491309678971,-3.70269441327852
52,Tablao Flamenco Torres Bermejas,SOL,6.0,CENTRO,1.0,CALLE MESONERO ROMANOS,11.0,28013,440261,4474600,40.419885409942566,-3.7041793844860695
53,Teatro Alfil,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE PEZ,10.0,28004,440240,4474963,40.4231448936827,-3.704472711431984
54,Pequeño Teatro Gran Vía,UNIVERSIDAD,5.0,CENTRO,1.0,CALLE GRAN VIA,66.0,28013,439859,4474883,40.42240577324947,-3.708956206688234
55,Teatro Lagrada,ACACIAS,2.0,ARGANZUELA,2.0,CALLE ERCILLA,20.0,28005,440356,4472691,40.40268595360097,-3.70289238039068
56,Naves Español en Matadero,CHOPERA,3.0,ARGANZUELA,2.0,PASEO CHOPERA,14.0,28045,440825,4471546,40.39241374953321,-3.697247685884226
57,El Pasillo Verde Teatro,ACACIAS,2.0,ARGANZUELA,2.0,PASEO ESPERANZA,23.0,28005,440246,4472488,40.40085850941741,-3.704147130970605
58,Sala de teatro. La Usina,PALOS DE MOGUER,6.0,ARGANZUELA,2.0,CALLE PALOS DE LA FRONTERA,4.0,28012,440590,4472681,40.402621678076535,-3.7001223561771193
59,Sala Nave 73,PALOS DE MOGUER,6.0,ARGANZUELA,2.0,CALLE PALOS DE LA FRONTERA,5.0,28012,440712,4472741,40.40316180456706,-3.6987020172137433
60,Teatro La Sala,PALOS DE MOGUER,6.0,ARGANZUELA,2.0,CALLE PALOS DE LA FRONTERA,3.0,28012,440686,4472732,40.40309417359402,-3.6989842711202656
61,Teatro La Encina,ACACIAS,2.0,ARGANZUELA,2.0,CALLE ERCILLA,15.0,28005,440362,4472716,40.40292067588232,-3.7028123300797953
62,Teatro Sala Cuarta Pared,ACACIAS,2.0,ARGANZUELA,2.0,CALLE ERCILLA,17.0,28005,440371,4472701,40.402777112937486,-3.702716560812772
63,Sojo Laboratorio Teatral.,ACACIAS,2.0,ARGANZUELA,2.0,CALLE SAN ISIDORO DE SEVILLA,2.0,28005,439569,4472902,40.40454329855034,-3.712165150683624
64,Teatro Estudio 2 Manuel Galiana,ACACIAS,2.0,ARGANZUELA,2.0,CALLE MORATINES,11.0,28005,440374,4472749,40.40321881564558,-3.702674015748743
65,Tablao Flamenco Café Ziryab,ACACIAS,2.0,ARGANZUELA,2.0,PASEO ESPERANZA,17.0,28005,440164,4472643,40.4022488504113,-3.705138659259797
66,Teatro Circo Price,PALOS DE MOGUER,6.0,ARGANZUELA,2.0,RONDA ATOCHA,35.0,28012,440723,4473051,40.40596423138839,-3.698601359753866
67,Teatro. Bululú 2120,PALOS DE MOGUER,6.0,ARGANZUELA,2.0,CALLE CANARIAS,16.0,28045,440896,4472605,40.40195873806236,-3.696521252638884
68,Teatro. Artespacio Plot Point,ACACIAS,2.0,ARGANZUELA,2.0,CALLE ERCILLA,29.0,28005,440426,4472606,40.40192531437177,-3.7020477784084793
69,Teatro Corral de Cervantes,CHOPERA,3.0,ARGANZUELA,2.0,PASEO CHOPERA,10.0,28045,440676,4471620,40.39307289237465,-3.699005654074825
70,Teatro Municipal de Títeres. Parque de El Retiro,LOS JERÓNIMOS,5.0,RETIRO,3.0,AVENIDA MÉXICO,4.0,28009,441748,4474466,40.41878362561595,-3.6866519471003647
71,Fernán Gómez Centro Cultural de la Villa,RECOLETOS,1.0,SALAMANCA,4.0,PLAZA COLON,4.0,28001,441476,4475151,40.42492634761077,-3.689920851966343
72,Nuevo Teatro Alcalá,GOYA,2.0,SALAMANCA,4.0,CALLE JORGE JUAN,62.0,28009,442464,4474973,40.42340075550414,-3.678258596986864
73,Teatro Tribueñe,FUENTE DEL BERRO,3.0,SALAMANCA,4.0,CALLE SANCHO DAVILA,31.0,28028,443879,4475204,40.425569368259886,-3.661599639903205
74,Tablao Flamenco Corral de la Pacheca,GUINDALERA,4.0,SALAMANCA,4.0,CALLE ALCALA,237.0,28028,443775,4475871,40.431581087036655,-3.662863216771023
75,Teatro Pradillo,CIUDAD JARDÍN,3.0,CHAMARTIN,5.0,CALLE PRADILLO,12.0,28002,442785,4477765,40.44856560554628,-3.6747261219408607
76,Teatro Multiespacio La Strada,ARAPILES,2.0,CHAMBERI,7.0,CALLE MAGALLANES,23.0,28015,440141,4476318,40.435354235764464,-3.705754037741118
77,Teatros del Canal,ARAPILES,2.0,CHAMBERI,7.0,CALLE CEA BERMUDEZ,1.0,28003,440203,4476672,40.43854675141601,-3.705057921443053
78,Teatro Quique San Francisco,ARAPILES,2.0,CHAMBERI,7.0,CALLE GALILEO,39.0,28015,439741,4476139,40.43371190964793,-3.710454359795776
79,Sala Arapiles 16,ARAPILES,2.0,CHAMBERI,7.0,CALLE ARAPILES,16.0,28015,439935,4476072,40.43312718155775,-3.708159572592643
80,Teatro Amaya,ALMAGRO,4.0,CHAMBERI,7.0,PASEO GENERAL MARTINEZ CAMPOS,9.0,28010,440868,4476288,40.43513498732234,-3.697193610846834
81,Teatros Luchana,TRAFALGAR,3.0,CHAMBERI,7.0,CALLE LUCHANA,38.0,28010,440780,4475934,40.43193980366074,-3.698186306223295
82,Teatro de la Abadía,ARAPILES,2.0,CHAMBERI,7.0,CALLE FERNANDEZ DE LOS RIOS,42.0,28015,439848,4476306,40.43522406333126,-3.709208726699302
83,Teatro Auditorio Casa de Campo,CASA DE CAMPO,1.0,MONCLOA-ARAVACA,9.0,AVENIDA PRINCIPAL,9.0,28011,437121,4473927,40.41359310144815,-3.7411161249274913
84,Gran Teatro CaixaBank  Príncipe Pío,CASA DE CAMPO,1.0,MONCLOA-ARAVACA,9.0,CUESTA SAN VICENTE,44.0,28008,438998,4474671,40.420433378754346,-3.7190728318719177
85,Réplika Teatro,CIUDAD UNIVERSITARIA,3.0,MONCLOA-ARAVACA,9.0,CALLE EXPLANADA,14.0,28040,439637,4477750,40.44821880668578,-3.71182467763582
86,Tablao flamenco Las Tablas,ARGUELLES,2.0,MONCLOA-ARAVACA,9.0,PLAZA ESPAÑA,9.0,28008,439458,4474840,40.42198032023045,-3.713678674361515
87,Teatro Sanpol,CASA DE CAMPO,1.0,MONCLOA-ARAVACA,9.0,CALLE SAN POL DE MAR,1.0,28008,438363,4475066,40.4239449097705,-3.7265957347882095
88,Espacio Gallinero,ALUCHE,4.0,LATINA,10.0,CALLE LUIS FEITO,24.0,28047,436794,4471519,40.39188020285107,-3.7447341234745273
89,Teatro Tarambana,VISTA ALEGRE,4.0,CARABANCHEL,11.0,CALLE DOLORES ARMENGOT,31.0,28025,437027,4471052,40.38580301942374,-3.743221818312581
90,Teatro. Arte &amp; Desmayo,COMILLAS,1.0,CARABANCHEL,11.0,CALLE BALEARES,14.0,28019,439442,4471824,40.394818706807854,-3.71356856135422
91,Teatro Centro del Actor,VISTA ALEGRE,4.0,CARABANCHEL,11.0,CALLE DOLORES ARMENGOT,22.0,28025,436934,4470851,40.38586748767665,-3.743020950442359
92,Sala Teatro Exlímite,PRADOLONGO,7.0,USERA,12.0,CALLE PRIMITIVA GAÑAN,5.0,28026,439817,4470244,40.38061717586449,-3.708997656919992
93,Tablao Flamenco La Estación de los Porches,ENTREVIAS,1.0,PUENTE DE VALLECAS,13.0,CALLE TIMOTEO PEREZ RUBIO,2.0,28053,442946,4471043,40.38803470360229,-3.672208524314873
94,Café Teatro Serendipia,QUINTANA,3.0,CIUDAD LINEAL,15.0,CALLE GERMAN PEREZ CARRASCO,21.0,28027,445222,4476261,40.43519000006975,-3.645847906504054
95,Teatro Municipal de Vallecas,CASCO H.VALLECAS,1.0,VILLA DE VALLECAS,18.0,CALLE PASO DE VILLAMANRIQUE,3.0,28031,447122,4469857,40.37762362093048,-3.622909577478477
